CCS PCH C Compiler, Version 5.007, 61971               22-dez-19 21:19

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P115\P115.lst

               ROM used:   2518 bytes (8%)
                           Largest free fragment is 30246
               RAM used:   68 (3%) at main() level
                           94 (5%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0106:  BRA    011A
0108:  RLCF   45,F
010A:  RLCF   46,F
010C:  RLCF   47,F
010E:  RLCF   48,F
0110:  RLCF   03,F
0112:  RLCF   02,F
0114:  RLCF   01,F
0116:  DECFSZ 00,F
0118:  BRA    0102
011A:  BCF    01.7
011C:  GOTO   06E8 (RETURN)
0120:  MOVF   45,W
0122:  BTFSC  FD8.2
0124:  BRA    0208
0126:  MOVWF  00
0128:  MOVF   49,W
012A:  BTFSC  FD8.2
012C:  BRA    0208
012E:  ADDWF  00,F
0130:  BNC   013A
0132:  MOVLW  81
0134:  ADDWF  00,F
0136:  BC    0208
0138:  BRA    0142
013A:  MOVLW  7F
013C:  SUBWF  00,F
013E:  BNC   0208
0140:  BZ    0208
0142:  MOVFF  46,4D
0146:  MOVF   4A,W
0148:  XORWF  4D,F
014A:  BSF    46.7
014C:  BSF    4A.7
014E:  MOVF   48,W
0150:  MULWF  4C
0152:  MOVFF  FF4,4F
0156:  MOVF   47,W
0158:  MULWF  4B
015A:  MOVFF  FF4,03
015E:  MOVFF  FF3,4E
0162:  MULWF  4C
0164:  MOVF   FF3,W
0166:  ADDWF  4F,F
0168:  MOVF   FF4,W
016A:  ADDWFC 4E,F
016C:  MOVLW  00
016E:  ADDWFC 03,F
0170:  MOVF   48,W
0172:  MULWF  4B
0174:  MOVF   FF3,W
0176:  ADDWF  4F,F
0178:  MOVF   FF4,W
017A:  ADDWFC 4E,F
017C:  MOVLW  00
017E:  CLRF   02
0180:  ADDWFC 03,F
0182:  ADDWFC 02,F
0184:  MOVF   46,W
0186:  MULWF  4C
0188:  MOVF   FF3,W
018A:  ADDWF  4E,F
018C:  MOVF   FF4,W
018E:  ADDWFC 03,F
0190:  MOVLW  00
0192:  ADDWFC 02,F
0194:  MOVF   46,W
0196:  MULWF  4B
0198:  MOVF   FF3,W
019A:  ADDWF  03,F
019C:  MOVF   FF4,W
019E:  ADDWFC 02,F
01A0:  MOVLW  00
01A2:  CLRF   01
01A4:  ADDWFC 01,F
01A6:  MOVF   48,W
01A8:  MULWF  4A
01AA:  MOVF   FF3,W
01AC:  ADDWF  4E,F
01AE:  MOVF   FF4,W
01B0:  ADDWFC 03,F
01B2:  MOVLW  00
01B4:  ADDWFC 02,F
01B6:  ADDWFC 01,F
01B8:  MOVF   47,W
01BA:  MULWF  4A
01BC:  MOVF   FF3,W
01BE:  ADDWF  03,F
01C0:  MOVF   FF4,W
01C2:  ADDWFC 02,F
01C4:  MOVLW  00
01C6:  ADDWFC 01,F
01C8:  MOVF   46,W
01CA:  MULWF  4A
01CC:  MOVF   FF3,W
01CE:  ADDWF  02,F
01D0:  MOVF   FF4,W
01D2:  ADDWFC 01,F
01D4:  INCF   00,F
01D6:  BTFSC  01.7
01D8:  BRA    01E4
01DA:  RLCF   4E,F
01DC:  RLCF   03,F
01DE:  RLCF   02,F
01E0:  RLCF   01,F
01E2:  DECF   00,F
01E4:  MOVLW  00
01E6:  BTFSS  4E.7
01E8:  BRA    01FE
01EA:  INCF   03,F
01EC:  ADDWFC 02,F
01EE:  ADDWFC 01,F
01F0:  MOVF   01,W
01F2:  BNZ   01FE
01F4:  MOVF   02,W
01F6:  BNZ   01FE
01F8:  MOVF   03,W
01FA:  BNZ   01FE
01FC:  INCF   00,F
01FE:  BTFSC  4D.7
0200:  BSF    01.7
0202:  BTFSS  4D.7
0204:  BCF    01.7
0206:  BRA    0210
0208:  CLRF   00
020A:  CLRF   01
020C:  CLRF   02
020E:  CLRF   03
0210:  GOTO   070A (RETURN)
0214:  MOVLW  80
0216:  BTFSC  FD8.1
0218:  XORWF  4E,F
021A:  CLRF   53
021C:  CLRF   54
021E:  MOVFF  4A,52
0222:  MOVF   4E,W
0224:  XORWF  52,F
0226:  MOVF   49,W
0228:  BTFSC  FD8.2
022A:  BRA    03E4
022C:  MOVWF  51
022E:  MOVWF  00
0230:  MOVF   4D,W
0232:  BTFSC  FD8.2
0234:  BRA    03F6
0236:  SUBWF  51,F
0238:  BTFSC  FD8.2
023A:  BRA    033E
023C:  BNC   02B8
023E:  MOVFF  4E,57
0242:  BSF    57.7
0244:  MOVFF  4F,56
0248:  MOVFF  50,55
024C:  CLRF   54
024E:  BCF    FD8.0
0250:  RRCF   57,F
0252:  RRCF   56,F
0254:  RRCF   55,F
0256:  RRCF   54,F
0258:  DECFSZ 51,F
025A:  BRA    024C
025C:  BTFSS  52.7
025E:  BRA    0266
0260:  BSF    53.0
0262:  BRA    041E
0264:  BCF    53.0
0266:  BCF    51.0
0268:  BSF    53.4
026A:  CLRF   FEA
026C:  MOVLW  4C
026E:  MOVWF  FE9
0270:  BRA    0444
0272:  BCF    53.4
0274:  BTFSC  52.7
0276:  BRA    028C
0278:  BTFSS  51.0
027A:  BRA    02A2
027C:  RRCF   57,F
027E:  RRCF   56,F
0280:  RRCF   55,F
0282:  RRCF   54,F
0284:  INCF   00,F
0286:  BTFSC  FD8.2
0288:  BRA    0414
028A:  BRA    02A2
028C:  BTFSC  57.7
028E:  BRA    02A8
0290:  BCF    FD8.0
0292:  RLCF   54,F
0294:  RLCF   55,F
0296:  RLCF   56,F
0298:  RLCF   57,F
029A:  DECF   00,F
029C:  BTFSC  FD8.2
029E:  BRA    0414
02A0:  BRA    028C
02A2:  BSF    53.6
02A4:  BRA    037C
02A6:  BCF    53.6
02A8:  MOVFF  4A,52
02AC:  BTFSS  4A.7
02AE:  BRA    02B4
02B0:  BSF    57.7
02B2:  BRA    0406
02B4:  BCF    57.7
02B6:  BRA    0406
02B8:  MOVFF  4D,51
02BC:  MOVFF  4D,00
02C0:  MOVF   49,W
02C2:  SUBWF  51,F
02C4:  MOVFF  4A,57
02C8:  BSF    57.7
02CA:  MOVFF  4B,56
02CE:  MOVFF  4C,55
02D2:  CLRF   54
02D4:  BCF    FD8.0
02D6:  RRCF   57,F
02D8:  RRCF   56,F
02DA:  RRCF   55,F
02DC:  RRCF   54,F
02DE:  DECFSZ 51,F
02E0:  BRA    02D2
02E2:  BTFSS  52.7
02E4:  BRA    02EC
02E6:  BSF    53.1
02E8:  BRA    041E
02EA:  BCF    53.1
02EC:  BCF    51.0
02EE:  BSF    53.5
02F0:  CLRF   FEA
02F2:  MOVLW  50
02F4:  MOVWF  FE9
02F6:  BRA    0444
02F8:  BCF    53.5
02FA:  BTFSC  52.7
02FC:  BRA    0312
02FE:  BTFSS  51.0
0300:  BRA    0328
0302:  RRCF   57,F
0304:  RRCF   56,F
0306:  RRCF   55,F
0308:  RRCF   54,F
030A:  INCF   00,F
030C:  BTFSC  FD8.2
030E:  BRA    0414
0310:  BRA    0328
0312:  BTFSC  57.7
0314:  BRA    032E
0316:  BCF    FD8.0
0318:  RLCF   54,F
031A:  RLCF   55,F
031C:  RLCF   56,F
031E:  RLCF   57,F
0320:  DECF   00,F
0322:  BTFSC  FD8.2
0324:  BRA    0414
0326:  BRA    0312
0328:  BSF    53.7
032A:  BRA    037C
032C:  BCF    53.7
032E:  MOVFF  4E,52
0332:  BTFSS  4E.7
0334:  BRA    033A
0336:  BSF    57.7
0338:  BRA    0406
033A:  BCF    57.7
033C:  BRA    0406
033E:  MOVFF  4E,57
0342:  BSF    57.7
0344:  MOVFF  4F,56
0348:  MOVFF  50,55
034C:  BTFSS  52.7
034E:  BRA    0358
0350:  BCF    57.7
0352:  BSF    53.2
0354:  BRA    041E
0356:  BCF    53.2
0358:  CLRF   54
035A:  BCF    51.0
035C:  CLRF   FEA
035E:  MOVLW  4C
0360:  MOVWF  FE9
0362:  BRA    0444
0364:  BTFSC  52.7
0366:  BRA    03A0
0368:  MOVFF  4A,52
036C:  BTFSS  51.0
036E:  BRA    037C
0370:  RRCF   57,F
0372:  RRCF   56,F
0374:  RRCF   55,F
0376:  RRCF   54,F
0378:  INCF   00,F
037A:  BZ    0414
037C:  BTFSS  54.7
037E:  BRA    0396
0380:  INCF   55,F
0382:  BNZ   0396
0384:  INCF   56,F
0386:  BNZ   0396
0388:  INCF   57,F
038A:  BNZ   0396
038C:  RRCF   57,F
038E:  RRCF   56,F
0390:  RRCF   55,F
0392:  INCF   00,F
0394:  BZ    0414
0396:  BTFSC  53.6
0398:  BRA    02A6
039A:  BTFSC  53.7
039C:  BRA    032C
039E:  BRA    03D8
03A0:  MOVLW  80
03A2:  XORWF  57,F
03A4:  BTFSS  57.7
03A6:  BRA    03B0
03A8:  BRA    041E
03AA:  MOVFF  4E,52
03AE:  BRA    03C4
03B0:  MOVFF  4A,52
03B4:  MOVF   57,F
03B6:  BNZ   03C4
03B8:  MOVF   56,F
03BA:  BNZ   03C4
03BC:  MOVF   55,F
03BE:  BNZ   03C4
03C0:  CLRF   00
03C2:  BRA    0406
03C4:  BTFSC  57.7
03C6:  BRA    03D8
03C8:  BCF    FD8.0
03CA:  RLCF   54,F
03CC:  RLCF   55,F
03CE:  RLCF   56,F
03D0:  RLCF   57,F
03D2:  DECFSZ 00,F
03D4:  BRA    03C4
03D6:  BRA    0414
03D8:  BTFSS  52.7
03DA:  BRA    03E0
03DC:  BSF    57.7
03DE:  BRA    0406
03E0:  BCF    57.7
03E2:  BRA    0406
03E4:  MOVFF  4D,00
03E8:  MOVFF  4E,57
03EC:  MOVFF  4F,56
03F0:  MOVFF  50,55
03F4:  BRA    0406
03F6:  MOVFF  49,00
03FA:  MOVFF  4A,57
03FE:  MOVFF  4B,56
0402:  MOVFF  4C,55
0406:  MOVFF  57,01
040A:  MOVFF  56,02
040E:  MOVFF  55,03
0412:  BRA    047C
0414:  CLRF   00
0416:  CLRF   01
0418:  CLRF   02
041A:  CLRF   03
041C:  BRA    047C
041E:  CLRF   54
0420:  COMF   55,F
0422:  COMF   56,F
0424:  COMF   57,F
0426:  COMF   54,F
0428:  INCF   54,F
042A:  BNZ   0436
042C:  INCF   55,F
042E:  BNZ   0436
0430:  INCF   56,F
0432:  BNZ   0436
0434:  INCF   57,F
0436:  BTFSC  53.0
0438:  BRA    0264
043A:  BTFSC  53.1
043C:  BRA    02EA
043E:  BTFSC  53.2
0440:  BRA    0356
0442:  BRA    03AA
0444:  MOVF   FEF,W
0446:  ADDWF  55,F
0448:  BNC   0454
044A:  INCF   56,F
044C:  BNZ   0454
044E:  INCF   57,F
0450:  BTFSC  FD8.2
0452:  BSF    51.0
0454:  MOVF   FED,F
0456:  MOVF   FEF,W
0458:  ADDWF  56,F
045A:  BNC   0462
045C:  INCF   57,F
045E:  BTFSC  FD8.2
0460:  BSF    51.0
0462:  MOVF   FED,F
0464:  MOVF   FEF,W
0466:  BTFSC  FEF.7
0468:  BRA    046C
046A:  XORLW  80
046C:  ADDWF  57,F
046E:  BTFSC  FD8.0
0470:  BSF    51.0
0472:  BTFSC  53.4
0474:  BRA    0272
0476:  BTFSC  53.5
0478:  BRA    02F8
047A:  BRA    0364
047C:  GOTO   073A (RETURN)
0480:  MOVF   45,W
0482:  SUBLW  B6
0484:  MOVWF  45
0486:  CLRF   03
0488:  MOVFF  46,49
048C:  BSF    46.7
048E:  BCF    FD8.0
0490:  RRCF   46,F
0492:  RRCF   47,F
0494:  RRCF   48,F
0496:  RRCF   03,F
0498:  RRCF   02,F
049A:  RRCF   01,F
049C:  RRCF   00,F
049E:  DECFSZ 45,F
04A0:  BRA    048E
04A2:  BTFSS  49.7
04A4:  BRA    04BC
04A6:  COMF   00,F
04A8:  COMF   01,F
04AA:  COMF   02,F
04AC:  COMF   03,F
04AE:  INCF   00,F
04B0:  BTFSC  FD8.2
04B2:  INCF   01,F
04B4:  BTFSC  FD8.2
04B6:  INCF   02,F
04B8:  BTFSC  FD8.2
04BA:  INCF   03,F
04BC:  GOTO   074C (RETURN)
04C0:  TBLRD*+
04C2:  MOVFF  FF6,46
04C6:  MOVFF  FF7,47
04CA:  MOVF   FF5,W
04CC:  BTFSS  F9E.4
04CE:  BRA    04CC
04D0:  MOVWF  FAD
04D2:  MOVFF  46,FF6
04D6:  MOVFF  47,FF7
04DA:  DECFSZ 45,F
04DC:  BRA    04C0
04DE:  RETURN 0
04E0:  BTFSC  FD8.1
04E2:  BRA    04EA
04E4:  CLRF   FEA
04E6:  MOVLW  59
04E8:  MOVWF  FE9
04EA:  CLRF   00
04EC:  CLRF   01
04EE:  CLRF   02
04F0:  CLRF   03
04F2:  CLRF   59
04F4:  CLRF   5A
04F6:  CLRF   5B
04F8:  CLRF   5C
04FA:  MOVF   58,W
04FC:  IORWF  57,W
04FE:  IORWF  56,W
0500:  IORWF  55,W
0502:  BZ    055C
0504:  MOVLW  20
0506:  MOVWF  5D
0508:  BCF    FD8.0
050A:  RLCF   51,F
050C:  RLCF   52,F
050E:  RLCF   53,F
0510:  RLCF   54,F
0512:  RLCF   59,F
0514:  RLCF   5A,F
0516:  RLCF   5B,F
0518:  RLCF   5C,F
051A:  MOVF   58,W
051C:  SUBWF  5C,W
051E:  BNZ   0530
0520:  MOVF   57,W
0522:  SUBWF  5B,W
0524:  BNZ   0530
0526:  MOVF   56,W
0528:  SUBWF  5A,W
052A:  BNZ   0530
052C:  MOVF   55,W
052E:  SUBWF  59,W
0530:  BNC   0550
0532:  MOVF   55,W
0534:  SUBWF  59,F
0536:  MOVF   56,W
0538:  BTFSS  FD8.0
053A:  INCFSZ 56,W
053C:  SUBWF  5A,F
053E:  MOVF   57,W
0540:  BTFSS  FD8.0
0542:  INCFSZ 57,W
0544:  SUBWF  5B,F
0546:  MOVF   58,W
0548:  BTFSS  FD8.0
054A:  INCFSZ 58,W
054C:  SUBWF  5C,F
054E:  BSF    FD8.0
0550:  RLCF   00,F
0552:  RLCF   01,F
0554:  RLCF   02,F
0556:  RLCF   03,F
0558:  DECFSZ 5D,F
055A:  BRA    0508
055C:  MOVFF  59,FEF
0560:  MOVFF  5A,FEC
0564:  MOVFF  5B,FEC
0568:  MOVFF  5C,FEC
056C:  RETURN 0
056E:  MOVF   FE9,W
0570:  MOVWF  49
0572:  MOVLW  3B
0574:  MOVWF  50
0576:  MOVLW  9A
0578:  MOVWF  4F
057A:  MOVLW  CA
057C:  MOVWF  4E
057E:  CLRF   4D
0580:  MOVLW  0A
0582:  MOVWF  4B
0584:  BSF    FD8.1
0586:  CLRF   FEA
0588:  MOVLW  45
058A:  MOVWF  FE9
058C:  MOVFF  48,54
0590:  MOVFF  47,53
0594:  MOVFF  46,52
0598:  MOVFF  45,51
059C:  MOVFF  50,58
05A0:  MOVFF  4F,57
05A4:  MOVFF  4E,56
05A8:  MOVFF  4D,55
05AC:  RCALL  04E0
05AE:  MOVF   01,W
05B0:  MOVF   00,F
05B2:  BNZ   05D2
05B4:  MOVF   4B,W
05B6:  XORLW  01
05B8:  BZ    05D2
05BA:  MOVF   49,W
05BC:  BZ    05D4
05BE:  ANDLW  0F
05C0:  SUBWF  4B,W
05C2:  BZ    05C6
05C4:  BC    05E0
05C6:  BTFSC  49.7
05C8:  BRA    05E0
05CA:  BTFSC  49.6
05CC:  BRA    05D4
05CE:  MOVLW  20
05D0:  BRA    05D6
05D2:  CLRF   49
05D4:  MOVLW  30
05D6:  ADDWF  00,F
05D8:  MOVF   00,W
05DA:  BTFSS  F9E.4
05DC:  BRA    05DA
05DE:  MOVWF  FAD
05E0:  BCF    FD8.1
05E2:  MOVFF  50,54
05E6:  MOVFF  4F,53
05EA:  MOVFF  4E,52
05EE:  MOVFF  4D,51
05F2:  CLRF   58
05F4:  CLRF   57
05F6:  CLRF   56
05F8:  MOVLW  0A
05FA:  MOVWF  55
05FC:  RCALL  04E0
05FE:  MOVFF  03,50
0602:  MOVFF  02,4F
0606:  MOVFF  01,4E
060A:  MOVFF  00,4D
060E:  DECFSZ 4B,F
0610:  BRA    0584
0612:  RETURN 0
*
0828:  DATA 52,65
082A:  DATA 63,65
082C:  DATA 62,69
082E:  DATA 64,6F
0830:  DATA 3A,20
0832:  DATA 25,6C
0834:  DATA 75,20
0836:  DATA 2D,3E
0838:  DATA 20,25
083A:  DATA 6C,75
083C:  DATA 20,25
083E:  DATA 6C,75
0840:  DATA 20,25
0842:  DATA 6C,75
0844:  DATA 20,0D
0846:  DATA 0A,41
0848:  DATA 6E,67
084A:  DATA 75,6C
084C:  DATA 6F,20
084E:  DATA 63,61
0850:  DATA 6C,63
0852:  DATA 75,6C
0854:  DATA 61,64
0856:  DATA 6F,28
0858:  DATA 65,6D
085A:  DATA 20,6D
085C:  DATA 73,29
085E:  DATA 3A,25
0860:  DATA 6C,75
0862:  DATA 20,0D
0864:  DATA 0A,00
0866:  DATA 74,65
0868:  DATA 73,74
086A:  DATA 65,2E
086C:  DATA 2E,2E
086E:  DATA 73,65
0870:  DATA 72,69
0872:  DATA 61,6C
0874:  DATA 20,6F
0876:  DATA 6B,21
0878:  DATA 20,0D
087A:  DATA 0A,00
087C:  DATA 45,6E
087E:  DATA 76,69
0880:  DATA 65,20
0882:  DATA 70,2B
0884:  DATA 61,6E
0886:  DATA 67,75
0888:  DATA 6C,6F
088A:  DATA 2E,0D
088C:  DATA 0A,45
088E:  DATA 78,65
0890:  DATA 6D,70
0892:  DATA 6C,6F
0894:  DATA 3A,65
0896:  DATA 6E,76
0898:  DATA 69,61
089A:  DATA 6E,64
089C:  DATA 6F,20
089E:  DATA 70,30
08A0:  DATA 39,30
08A2:  DATA 2C,20
08A4:  DATA 70,6F
08A6:  DATA 73,69
08A8:  DATA 63,69
08AA:  DATA 6F,6E
08AC:  DATA 61,20
08AE:  DATA 6F,20
08B0:  DATA 73,65
08B2:  DATA 72,76
08B4:  DATA 6F,20
08B6:  DATA 65,6D
08B8:  DATA 20,39
08BA:  DATA 30,20
08BC:  DATA 67,72
08BE:  DATA 61,75
08C0:  DATA 73,0D
08C2:  DATA 0A,0D
08C4:  DATA 0A,00
08C6:  TBLRD*+
08C8:  MOVF   FF5,F
08CA:  BZ    08E6
08CC:  MOVFF  FF6,43
08D0:  MOVFF  FF7,44
08D4:  MOVF   FF5,W
08D6:  BTFSS  F9E.4
08D8:  BRA    08D6
08DA:  MOVWF  FAD
08DC:  MOVFF  43,FF6
08E0:  MOVFF  44,FF7
08E4:  BRA    08C6
08E6:  RETURN 0
....................  
.................... #list 
....................  
.................... #fuses HS,CPUDIV1,PLL5,USBDIV 
.................... #use delay(clock=20000000) 
08E8:  MOVLW  03
08EA:  SUBWF  44,F
08EC:  BNC   0900
08EE:  CLRF   FEA
08F0:  MOVLW  44
08F2:  MOVWF  FE9
08F4:  MOVF   FEF,W
08F6:  BZ    0900
08F8:  BRA    08FC
08FA:  BRA    08FC
08FC:  DECFSZ FEF,F
08FE:  BRA    08FA
0900:  RETURN 0
0902:  CLRF   FEA
0904:  MOVLW  44
0906:  MOVWF  FE9
0908:  MOVF   FEF,W
090A:  BZ    0926
090C:  MOVLW  06
090E:  MOVWF  01
0910:  CLRF   00
0912:  DECFSZ 00,F
0914:  BRA    0912
0916:  DECFSZ 01,F
0918:  BRA    0910
091A:  MOVLW  7B
091C:  MOVWF  00
091E:  DECFSZ 00,F
0920:  BRA    091E
0922:  DECFSZ FEF,F
0924:  BRA    090C
0926:  RETURN 0
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7, BRGH1OK) 
.................... char selection; 
.................... int32 a,n,valor,centena,dezena,unidade,calc; 
.................... int32 ac,ad,au; 
.................... unsigned int32 angulo; 
.................... #int_rda 
.................... void serial () 
.................... {  selection=getc(); 
*
0614:  BTFSS  F9E.5
0616:  BRA    0614
0618:  MOVFF  FAE,16
....................    ac=getc()-'0'; 
061C:  BTFSS  F9E.5
061E:  BRA    061C
0620:  MOVF   FAE,W
0622:  ADDLW  D0
0624:  MOVWF  33
0626:  CLRF   34
0628:  CLRF   35
062A:  CLRF   36
....................    ad=getc()-'0'; 
062C:  BTFSS  F9E.5
062E:  BRA    062C
0630:  MOVF   FAE,W
0632:  ADDLW  D0
0634:  MOVWF  37
0636:  CLRF   38
0638:  CLRF   39
063A:  CLRF   3A
....................    au=getc()-'0'; 
063C:  BTFSS  F9E.5
063E:  BRA    063C
0640:  MOVF   FAE,W
0642:  ADDLW  D0
0644:  MOVWF  3B
0646:  CLRF   3C
0648:  CLRF   3D
064A:  CLRF   3E
....................    if(selection=='p') 
064C:  MOVF   16,W
064E:  SUBLW  70
0650:  BNZ   065E
....................    {      a=1;   } 
0652:  CLRF   1A
0654:  CLRF   19
0656:  CLRF   18
0658:  MOVLW  01
065A:  MOVWF  17
065C:  BRA    0666
....................    else 
....................    {      a=0;   } 
065E:  CLRF   1A
0660:  CLRF   19
0662:  CLRF   18
0664:  CLRF   17
....................    valor=((100*ac)+(10*ad)+au); 
0666:  CLRF   4C
0668:  CLRF   4B
066A:  CLRF   4A
066C:  MOVLW  64
066E:  MOVWF  49
0670:  MOVFF  36,50
0674:  MOVFF  35,4F
0678:  MOVFF  34,4E
067C:  MOVFF  33,4D
0680:  RCALL  0096
0682:  MOVFF  03,48
0686:  MOVFF  02,47
068A:  MOVFF  01,46
068E:  MOVFF  00,45
0692:  CLRF   4C
0694:  CLRF   4B
0696:  CLRF   4A
0698:  MOVLW  0A
069A:  MOVWF  49
069C:  MOVFF  3A,50
06A0:  MOVFF  39,4F
06A4:  MOVFF  38,4E
06A8:  MOVFF  37,4D
06AC:  RCALL  0096
06AE:  MOVF   00,W
06B0:  ADDWF  45,F
06B2:  MOVF   01,W
06B4:  ADDWFC 46,F
06B6:  MOVF   02,W
06B8:  ADDWFC 47,F
06BA:  MOVF   03,W
06BC:  ADDWFC 48,F
06BE:  MOVF   3B,W
06C0:  ADDWF  45,W
06C2:  MOVWF  1F
06C4:  MOVF   3C,W
06C6:  ADDWFC 46,W
06C8:  MOVWF  20
06CA:  MOVF   3D,W
06CC:  ADDWFC 47,W
06CE:  MOVWF  21
06D0:  MOVF   3E,W
06D2:  ADDWFC 48,W
06D4:  MOVWF  22
....................    angulo=((9.44*valor)+700); 
06D6:  MOVFF  22,48
06DA:  MOVFF  21,47
06DE:  MOVFF  20,46
06E2:  MOVFF  1F,45
06E6:  BRA    00EA
06E8:  MOVLW  3D
06EA:  MOVWF  48
06EC:  MOVLW  0A
06EE:  MOVWF  47
06F0:  MOVLW  17
06F2:  MOVWF  46
06F4:  MOVLW  82
06F6:  MOVWF  45
06F8:  MOVFF  03,4C
06FC:  MOVFF  02,4B
0700:  MOVFF  01,4A
0704:  MOVFF  00,49
0708:  BRA    0120
070A:  MOVFF  03,48
070E:  MOVFF  02,47
0712:  MOVFF  01,46
0716:  MOVFF  00,45
071A:  BCF    FD8.1
071C:  MOVFF  03,4C
0720:  MOVFF  02,4B
0724:  MOVFF  01,4A
0728:  MOVFF  00,49
072C:  CLRF   50
072E:  CLRF   4F
0730:  MOVLW  2F
0732:  MOVWF  4E
0734:  MOVLW  88
0736:  MOVWF  4D
0738:  BRA    0214
073A:  MOVFF  03,48
073E:  MOVFF  02,47
0742:  MOVFF  01,46
0746:  MOVFF  00,45
074A:  BRA    0480
074C:  MOVFF  03,42
0750:  MOVFF  02,41
0754:  MOVFF  01,40
0758:  MOVFF  00,3F
....................    calc=angulo; 
075C:  MOVFF  42,32
0760:  MOVFF  41,31
0764:  MOVFF  40,30
0768:  MOVFF  3F,2F
....................    printf("Recebido: %lu -> %lu %lu %lu \r\nAngulo calculado(em ms):%lu \r\n",valor,ac,ad,au,calc); 
076C:  MOVLW  28
076E:  MOVWF  FF6
0770:  MOVLW  08
0772:  MOVWF  FF7
0774:  MOVLW  0A
0776:  MOVWF  45
0778:  RCALL  04C0
077A:  MOVLW  41
077C:  MOVWF  FE9
077E:  MOVFF  22,48
0782:  MOVFF  21,47
0786:  MOVFF  20,46
078A:  MOVFF  1F,45
078E:  RCALL  056E
0790:  MOVLW  35
0792:  MOVWF  FF6
0794:  MOVLW  08
0796:  MOVWF  FF7
0798:  MOVLW  04
079A:  MOVWF  45
079C:  RCALL  04C0
079E:  MOVLW  41
07A0:  MOVWF  FE9
07A2:  MOVFF  36,48
07A6:  MOVFF  35,47
07AA:  MOVFF  34,46
07AE:  MOVFF  33,45
07B2:  RCALL  056E
07B4:  MOVLW  20
07B6:  BTFSS  F9E.4
07B8:  BRA    07B6
07BA:  MOVWF  FAD
