CCS PCH C Compiler, Version 5.007, 61971               22-jun-20 18:14

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P95\P95.lst

               ROM used:   976 bytes (3%)
                           Largest free fragment is 31792
               RAM used:   28 (1%) at main() level
                           49 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
0100:  SUBLW  05
0102:  BNZ   00C4
0104:  RETURN 0
0106:  TBLRD*+
0108:  MOVFF  FF6,19
010C:  MOVFF  FF7,1A
0110:  MOVF   FF5,W
0112:  BTFSS  F9E.4
0114:  BRA    0112
0116:  MOVWF  FAD
0118:  MOVFF  19,FF6
011C:  MOVFF  1A,FF7
0120:  DECFSZ 18,F
0122:  BRA    0106
0124:  GOTO   033E (RETURN)
0128:  BTFSC  FD8.1
012A:  BRA    0132
012C:  CLRF   FEA
012E:  MOVLW  2C
0130:  MOVWF  FE9
0132:  CLRF   00
0134:  CLRF   01
0136:  CLRF   02
0138:  CLRF   03
013A:  CLRF   2C
013C:  CLRF   2D
013E:  CLRF   2E
0140:  CLRF   2F
0142:  MOVF   2B,W
0144:  IORWF  2A,W
0146:  IORWF  29,W
0148:  IORWF  28,W
014A:  BZ    01A4
014C:  MOVLW  20
014E:  MOVWF  30
0150:  BCF    FD8.0
0152:  RLCF   24,F
0154:  RLCF   25,F
0156:  RLCF   26,F
0158:  RLCF   27,F
015A:  RLCF   2C,F
015C:  RLCF   2D,F
015E:  RLCF   2E,F
0160:  RLCF   2F,F
0162:  MOVF   2B,W
0164:  SUBWF  2F,W
0166:  BNZ   0178
0168:  MOVF   2A,W
016A:  SUBWF  2E,W
016C:  BNZ   0178
016E:  MOVF   29,W
0170:  SUBWF  2D,W
0172:  BNZ   0178
0174:  MOVF   28,W
0176:  SUBWF  2C,W
0178:  BNC   0198
017A:  MOVF   28,W
017C:  SUBWF  2C,F
017E:  MOVF   29,W
0180:  BTFSS  FD8.0
0182:  INCFSZ 29,W
0184:  SUBWF  2D,F
0186:  MOVF   2A,W
0188:  BTFSS  FD8.0
018A:  INCFSZ 2A,W
018C:  SUBWF  2E,F
018E:  MOVF   2B,W
0190:  BTFSS  FD8.0
0192:  INCFSZ 2B,W
0194:  SUBWF  2F,F
0196:  BSF    FD8.0
0198:  RLCF   00,F
019A:  RLCF   01,F
019C:  RLCF   02,F
019E:  RLCF   03,F
01A0:  DECFSZ 30,F
01A2:  BRA    0150
01A4:  MOVFF  2C,FEF
01A8:  MOVFF  2D,FEC
01AC:  MOVFF  2E,FEC
01B0:  MOVFF  2F,FEC
01B4:  RETURN 0
01B6:  MOVF   FE9,W
01B8:  MOVWF  1C
01BA:  MOVLW  3B
01BC:  MOVWF  23
01BE:  MOVLW  9A
01C0:  MOVWF  22
01C2:  MOVLW  CA
01C4:  MOVWF  21
01C6:  CLRF   20
01C8:  MOVLW  0A
01CA:  MOVWF  1E
01CC:  BSF    FD8.1
01CE:  CLRF   FEA
01D0:  MOVLW  18
01D2:  MOVWF  FE9
01D4:  MOVFF  1B,27
01D8:  MOVFF  1A,26
01DC:  MOVFF  19,25
01E0:  MOVFF  18,24
01E4:  MOVFF  23,2B
01E8:  MOVFF  22,2A
01EC:  MOVFF  21,29
01F0:  MOVFF  20,28
01F4:  RCALL  0128
01F6:  MOVF   01,W
01F8:  MOVF   00,F
01FA:  BNZ   021A
01FC:  MOVF   1E,W
01FE:  XORLW  01
0200:  BZ    021A
0202:  MOVF   1C,W
0204:  BZ    021C
0206:  ANDLW  0F
0208:  SUBWF  1E,W
020A:  BZ    020E
020C:  BC    0228
020E:  BTFSC  1C.7
0210:  BRA    0228
0212:  BTFSC  1C.6
0214:  BRA    021C
0216:  MOVLW  20
0218:  BRA    021E
021A:  CLRF   1C
021C:  MOVLW  30
021E:  ADDWF  00,F
0220:  MOVF   00,W
0222:  BTFSS  F9E.4
0224:  BRA    0222
0226:  MOVWF  FAD
0228:  BCF    FD8.1
022A:  MOVFF  23,27
022E:  MOVFF  22,26
0232:  MOVFF  21,25
0236:  MOVFF  20,24
023A:  CLRF   2B
023C:  CLRF   2A
023E:  CLRF   29
0240:  MOVLW  0A
0242:  MOVWF  28
0244:  RCALL  0128
0246:  MOVFF  03,23
024A:  MOVFF  02,22
024E:  MOVFF  01,21
0252:  MOVFF  00,20
0256:  DECFSZ 1E,F
0258:  BRA    01CC
025A:  GOTO   0354 (RETURN)
....................  
.................... #list 
....................  
.................... #fuses HS, CPUDIV1 ,PLL5 ,USBDIV 
.................... #use delay (clock=20000000) 
*
006A:  CLRF   FEA
006C:  MOVLW  18
006E:  MOVWF  FE9
0070:  MOVF   FEF,W
0072:  BZ    008E
0074:  MOVLW  06
0076:  MOVWF  01
0078:  CLRF   00
007A:  DECFSZ 00,F
007C:  BRA    007A
007E:  DECFSZ 01,F
0080:  BRA    0078
0082:  MOVLW  7B
0084:  MOVWF  00
0086:  DECFSZ 00,F
0088:  BRA    0086
008A:  DECFSZ FEF,F
008C:  BRA    0074
008E:  RETURN 0
.................... #use rs232(baud=9600,xmit=pin_c6,rcv=pin_c7) 
.................... //#use standard_io(B) //comentar linha caso a biblioteca do LCD seja diferente 
.................... //#define use_portB_lcd TRUE //comentar linha caso a biblioteca do LCD seja diferente 
.................... //#define LCD_TYPE 2 
.................... //#include <LCD.c> 
.................... int32 u,d,c,null; 
.................... unsigned int32 selection; 
.................... void main() 
*
025E:  CLRF   FF8
0260:  BCF    FD0.7
0262:  BSF    FB8.3
0264:  MOVLW  08
0266:  MOVWF  FAF
0268:  MOVLW  02
026A:  MOVWF  FB0
026C:  MOVLW  A6
026E:  MOVWF  FAC
0270:  MOVLW  90
0272:  MOVWF  FAB
0274:  MOVF   FC1,W
0276:  ANDLW  C0
0278:  IORLW  0F
027A:  MOVWF  FC1
027C:  MOVLW  07
027E:  MOVWF  FB4
.................... { 
.................... //lcd_init(); 
.................... while(1){ 
.................... //lcd_gotoxy(1,1); 
.................... //printf(lcd_putc," Envio de valor "); 
.................... //lcd_gotoxy(1,2); 
.................... //printf(lcd_putc," pela serial "); 
.................... delay_ms(200); 
0280:  MOVLW  C8
0282:  MOVWF  18
0284:  RCALL  006A
.................... do 
.................... { 
.................... printf("\r\nEnvie um valor entre 000 e 100:(3 algarismos)\r\n"); 
0286:  MOVLW  04
0288:  MOVWF  FF6
028A:  MOVLW  00
028C:  MOVWF  FF7
028E:  RCALL  0090
.................... c=getc()-48; //48 corresponde ao valor do caractere 0 da tabela ASCII. 
0290:  BTFSS  F9E.5
0292:  BRA    0290
0294:  MOVF   FAE,W
0296:  ADDLW  D0
0298:  MOVWF  0C
029A:  CLRF   0D
029C:  CLRF   0E
029E:  CLRF   0F
.................... d=getc()-48;//48 corresponde ao valor do caractere 0 da tabela ASCII. 
02A0:  BTFSS  F9E.5
02A2:  BRA    02A0
02A4:  MOVF   FAE,W
02A6:  ADDLW  D0
02A8:  MOVWF  08
02AA:  CLRF   09
02AC:  CLRF   0A
02AE:  CLRF   0B
.................... u=getc()-48;//48 corresponde ao valor do caractere 0 da tabela ASCII.\ 
02B0:  BTFSS  F9E.5
02B2:  BRA    02B0
02B4:  MOVF   FAE,W
02B6:  ADDLW  D0
02B8:  MOVWF  04
02BA:  CLRF   05
02BC:  CLRF   06
02BE:  CLRF   07
.................... //null=getc()-48;//descarta caractere nulo/indevido caso seja enviado pela serial 
.................... selection=(100*c)+(10*d)+u; 
02C0:  CLRF   1F
02C2:  CLRF   1E
02C4:  CLRF   1D
02C6:  MOVLW  64
02C8:  MOVWF  1C
02CA:  MOVFF  0F,23
02CE:  MOVFF  0E,22
02D2:  MOVFF  0D,21
02D6:  MOVFF  0C,20
02DA:  RCALL  00B2
02DC:  MOVFF  03,1B
02E0:  MOVFF  02,1A
02E4:  MOVFF  01,19
02E8:  MOVFF  00,18
02EC:  CLRF   1F
02EE:  CLRF   1E
02F0:  CLRF   1D
02F2:  MOVLW  0A
02F4:  MOVWF  1C
02F6:  MOVFF  0B,23
02FA:  MOVFF  0A,22
02FE:  MOVFF  09,21
0302:  MOVFF  08,20
0306:  RCALL  00B2
0308:  MOVF   00,W
030A:  ADDWF  18,F
030C:  MOVF   01,W
030E:  ADDWFC 19,F
0310:  MOVF   02,W
0312:  ADDWFC 1A,F
0314:  MOVF   03,W
0316:  ADDWFC 1B,F
0318:  MOVF   04,W
031A:  ADDWF  18,W
031C:  MOVWF  14
031E:  MOVF   05,W
0320:  ADDWFC 19,W
0322:  MOVWF  15
0324:  MOVF   06,W
0326:  ADDWFC 1A,W
0328:  MOVWF  16
032A:  MOVF   07,W
032C:  ADDWFC 1B,W
032E:  MOVWF  17
.................... printf("\r\nnumero=%lu\r\n",selection); 
0330:  MOVLW  36
0332:  MOVWF  FF6
0334:  MOVLW  00
0336:  MOVWF  FF7
0338:  MOVLW  09
033A:  MOVWF  18
033C:  BRA    0106
033E:  MOVLW  41
0340:  MOVWF  FE9
0342:  MOVFF  17,1B
0346:  MOVFF  16,1A
034A:  MOVFF  15,19
034E:  MOVFF  14,18
0352:  BRA    01B6
0354:  MOVLW  0D
0356:  BTFSS  F9E.4
0358:  BRA    0356
035A:  MOVWF  FAD
035C:  MOVLW  0A
035E:  BTFSS  F9E.4
0360:  BRA    035E
0362:  MOVWF  FAD
.................... if (selection>100||selection<0) {printf("\r\nValor incorreto!!\r\n");}// faixa de valores aceitáveis 
0364:  MOVF   17,F
0366:  BNZ   037C
0368:  MOVF   16,F
036A:  BNZ   037C
036C:  MOVF   15,F
036E:  BNZ   037C
0370:  MOVF   14,W
0372:  SUBLW  64
0374:  BC    0386
0376:  BRA    037C
0378:  BTFSS  00.0
037A:  BRA    0386
037C:  MOVLW  46
037E:  MOVWF  FF6
0380:  MOVLW  00
0382:  MOVWF  FF7
0384:  RCALL  0090
.................... } while(selection>100||selection<0); 
0386:  MOVF   17,F
0388:  BTFSS  FD8.2
038A:  BRA    0286
038C:  MOVF   16,F
038E:  BTFSS  FD8.2
0390:  BRA    0286
0392:  MOVF   15,F
0394:  BTFSS  FD8.2
0396:  BRA    0286
0398:  MOVF   14,W
039A:  SUBLW  64
039C:  BC    03A4
039E:  BRA    0286
03A0:  BTFSC  00.0
03A2:  BRA    0286
.................... //lcd_gotoxy(1,1); 
.................... {printf("\r\nValor ok\r\n");} 
03A4:  MOVLW  5C
03A6:  MOVWF  FF6
03A8:  MOVLW  00
03AA:  MOVWF  FF7
03AC:  RCALL  0090
.................... //printf(lcd_putc,"\fsetpoint %lu",selection); 
.................... delay_ms(200); 
03AE:  MOVLW  C8
03B0:  MOVWF  18
03B2:  RCALL  006A
.................... c=0;d=0;u=0; 
03B4:  CLRF   0F
03B6:  CLRF   0E
03B8:  CLRF   0D
03BA:  CLRF   0C
03BC:  CLRF   0B
03BE:  CLRF   0A
03C0:  CLRF   09
03C2:  CLRF   08
03C4:  CLRF   07
03C6:  CLRF   06
03C8:  CLRF   05
03CA:  CLRF   04
03CC:  BRA    0280
.................... }} 
....................  
03CE:  SLEEP 
....................  

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
