CCS PCH C Compiler, Version 5.007, 61971               16-jan-20 08:24

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\placas\kit placa genérica parabellum v1.0\c#\Comunicação via esp8266\ldr\ldr_esp8266.lst

               ROM used:   3498 bytes (11%)
                           Largest free fragment is 29266
               RAM used:   47 (2%) at main() level
                           80 (4%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
012A:  MOVF   31,W
012C:  MULWF  35
012E:  MOVFF  FF4,03
0132:  MOVFF  FF3,38
0136:  MULWF  36
0138:  MOVF   FF3,W
013A:  ADDWF  39,F
013C:  MOVF   FF4,W
013E:  ADDWFC 38,F
0140:  MOVLW  00
0142:  ADDWFC 03,F
0144:  MOVF   32,W
0146:  MULWF  35
0148:  MOVF   FF3,W
014A:  ADDWF  39,F
014C:  MOVF   FF4,W
014E:  ADDWFC 38,F
0150:  MOVLW  00
0152:  CLRF   02
0154:  ADDWFC 03,F
0156:  ADDWFC 02,F
0158:  MOVF   30,W
015A:  MULWF  36
015C:  MOVF   FF3,W
015E:  ADDWF  38,F
0160:  MOVF   FF4,W
0162:  ADDWFC 03,F
0164:  MOVLW  00
0166:  ADDWFC 02,F
0168:  MOVF   30,W
016A:  MULWF  35
016C:  MOVF   FF3,W
016E:  ADDWF  03,F
0170:  MOVF   FF4,W
0172:  ADDWFC 02,F
0174:  MOVLW  00
0176:  CLRF   01
0178:  ADDWFC 01,F
017A:  MOVF   32,W
017C:  MULWF  34
017E:  MOVF   FF3,W
0180:  ADDWF  38,F
0182:  MOVF   FF4,W
0184:  ADDWFC 03,F
0186:  MOVLW  00
0188:  ADDWFC 02,F
018A:  ADDWFC 01,F
018C:  MOVF   31,W
018E:  MULWF  34
0190:  MOVF   FF3,W
0192:  ADDWF  03,F
0194:  MOVF   FF4,W
0196:  ADDWFC 02,F
0198:  MOVLW  00
019A:  ADDWFC 01,F
019C:  MOVF   30,W
019E:  MULWF  34
01A0:  MOVF   FF3,W
01A2:  ADDWF  02,F
01A4:  MOVF   FF4,W
01A6:  ADDWFC 01,F
01A8:  INCF   00,F
01AA:  BTFSC  01.7
01AC:  BRA    01B8
01AE:  RLCF   38,F
01B0:  RLCF   03,F
01B2:  RLCF   02,F
01B4:  RLCF   01,F
01B6:  DECF   00,F
01B8:  MOVLW  00
01BA:  BTFSS  38.7
01BC:  BRA    01D2
01BE:  INCF   03,F
01C0:  ADDWFC 02,F
01C2:  ADDWFC 01,F
01C4:  MOVF   01,W
01C6:  BNZ   01D2
01C8:  MOVF   02,W
01CA:  BNZ   01D2
01CC:  MOVF   03,W
01CE:  BNZ   01D2
01D0:  INCF   00,F
01D2:  BTFSC  37.7
01D4:  BSF    01.7
01D6:  BTFSS  37.7
01D8:  BCF    01.7
01DA:  BRA    01E4
01DC:  CLRF   00
01DE:  CLRF   01
01E0:  CLRF   02
01E2:  CLRF   03
01E4:  RETURN 0
01E6:  MOVFF  30,37
01EA:  MOVF   34,W
01EC:  XORWF  37,F
01EE:  BTFSS  37.7
01F0:  BRA    01FC
01F2:  BCF    FD8.2
01F4:  BCF    FD8.0
01F6:  BTFSC  30.7
01F8:  BSF    FD8.0
01FA:  BRA    025A
01FC:  MOVFF  30,37
0200:  MOVFF  33,38
0204:  MOVF   2F,W
0206:  SUBWF  38,F
0208:  BZ    0216
020A:  BTFSS  37.7
020C:  BRA    025A
020E:  MOVF   FD8,W
0210:  XORLW  01
0212:  MOVWF  FD8
0214:  BRA    025A
0216:  MOVFF  34,38
021A:  MOVF   30,W
021C:  SUBWF  38,F
021E:  BZ    022C
0220:  BTFSS  37.7
0222:  BRA    025A
0224:  MOVF   FD8,W
0226:  XORLW  01
0228:  MOVWF  FD8
022A:  BRA    025A
022C:  MOVFF  35,38
0230:  MOVF   31,W
0232:  SUBWF  38,F
0234:  BZ    0242
0236:  BTFSS  37.7
0238:  BRA    025A
023A:  MOVF   FD8,W
023C:  XORLW  01
023E:  MOVWF  FD8
0240:  BRA    025A
0242:  MOVFF  36,38
0246:  MOVF   32,W
0248:  SUBWF  38,F
024A:  BZ    0258
024C:  BTFSS  37.7
024E:  BRA    025A
0250:  MOVF   FD8,W
0252:  XORLW  01
0254:  MOVWF  FD8
0256:  BRA    025A
0258:  BCF    FD8.0
025A:  RETURN 0
025C:  MOVLW  80
025E:  BTFSC  FD8.1
0260:  XORWF  34,F
0262:  CLRF   39
0264:  CLRF   3A
0266:  MOVFF  30,38
026A:  MOVF   34,W
026C:  XORWF  38,F
026E:  MOVF   2F,W
0270:  BTFSC  FD8.2
0272:  BRA    042C
0274:  MOVWF  37
0276:  MOVWF  00
0278:  MOVF   33,W
027A:  BTFSC  FD8.2
027C:  BRA    043E
027E:  SUBWF  37,F
0280:  BTFSC  FD8.2
0282:  BRA    0386
0284:  BNC   0300
0286:  MOVFF  34,3D
028A:  BSF    3D.7
028C:  MOVFF  35,3C
0290:  MOVFF  36,3B
0294:  CLRF   3A
0296:  BCF    FD8.0
0298:  RRCF   3D,F
029A:  RRCF   3C,F
029C:  RRCF   3B,F
029E:  RRCF   3A,F
02A0:  DECFSZ 37,F
02A2:  BRA    0294
02A4:  BTFSS  38.7
02A6:  BRA    02AE
02A8:  BSF    39.0
02AA:  BRA    0466
02AC:  BCF    39.0
02AE:  BCF    37.0
02B0:  BSF    39.4
02B2:  CLRF   FEA
02B4:  MOVLW  32
02B6:  MOVWF  FE9
02B8:  BRA    048C
02BA:  BCF    39.4
02BC:  BTFSC  38.7
02BE:  BRA    02D4
02C0:  BTFSS  37.0
02C2:  BRA    02EA
02C4:  RRCF   3D,F
02C6:  RRCF   3C,F
02C8:  RRCF   3B,F
02CA:  RRCF   3A,F
02CC:  INCF   00,F
02CE:  BTFSC  FD8.2
02D0:  BRA    045C
02D2:  BRA    02EA
02D4:  BTFSC  3D.7
02D6:  BRA    02F0
02D8:  BCF    FD8.0
02DA:  RLCF   3A,F
02DC:  RLCF   3B,F
02DE:  RLCF   3C,F
02E0:  RLCF   3D,F
02E2:  DECF   00,F
02E4:  BTFSC  FD8.2
02E6:  BRA    045C
02E8:  BRA    02D4
02EA:  BSF    39.6
02EC:  BRA    03C4
02EE:  BCF    39.6
02F0:  MOVFF  30,38
02F4:  BTFSS  30.7
02F6:  BRA    02FC
02F8:  BSF    3D.7
02FA:  BRA    044E
02FC:  BCF    3D.7
02FE:  BRA    044E
0300:  MOVFF  33,37
0304:  MOVFF  33,00
0308:  MOVF   2F,W
030A:  SUBWF  37,F
030C:  MOVFF  30,3D
0310:  BSF    3D.7
0312:  MOVFF  31,3C
0316:  MOVFF  32,3B
031A:  CLRF   3A
031C:  BCF    FD8.0
031E:  RRCF   3D,F
0320:  RRCF   3C,F
0322:  RRCF   3B,F
0324:  RRCF   3A,F
0326:  DECFSZ 37,F
0328:  BRA    031A
032A:  BTFSS  38.7
032C:  BRA    0334
032E:  BSF    39.1
0330:  BRA    0466
0332:  BCF    39.1
0334:  BCF    37.0
0336:  BSF    39.5
0338:  CLRF   FEA
033A:  MOVLW  36
033C:  MOVWF  FE9
033E:  BRA    048C
0340:  BCF    39.5
0342:  BTFSC  38.7
0344:  BRA    035A
0346:  BTFSS  37.0
0348:  BRA    0370
034A:  RRCF   3D,F
034C:  RRCF   3C,F
034E:  RRCF   3B,F
0350:  RRCF   3A,F
0352:  INCF   00,F
0354:  BTFSC  FD8.2
0356:  BRA    045C
0358:  BRA    0370
035A:  BTFSC  3D.7
035C:  BRA    0376
035E:  BCF    FD8.0
0360:  RLCF   3A,F
0362:  RLCF   3B,F
0364:  RLCF   3C,F
0366:  RLCF   3D,F
0368:  DECF   00,F
036A:  BTFSC  FD8.2
036C:  BRA    045C
036E:  BRA    035A
0370:  BSF    39.7
0372:  BRA    03C4
0374:  BCF    39.7
0376:  MOVFF  34,38
037A:  BTFSS  34.7
037C:  BRA    0382
037E:  BSF    3D.7
0380:  BRA    044E
0382:  BCF    3D.7
0384:  BRA    044E
0386:  MOVFF  34,3D
038A:  BSF    3D.7
038C:  MOVFF  35,3C
0390:  MOVFF  36,3B
0394:  BTFSS  38.7
0396:  BRA    03A0
0398:  BCF    3D.7
039A:  BSF    39.2
039C:  BRA    0466
039E:  BCF    39.2
03A0:  CLRF   3A
03A2:  BCF    37.0
03A4:  CLRF   FEA
03A6:  MOVLW  32
03A8:  MOVWF  FE9
03AA:  BRA    048C
03AC:  BTFSC  38.7
03AE:  BRA    03E8
03B0:  MOVFF  30,38
03B4:  BTFSS  37.0
03B6:  BRA    03C4
03B8:  RRCF   3D,F
03BA:  RRCF   3C,F
03BC:  RRCF   3B,F
03BE:  RRCF   3A,F
03C0:  INCF   00,F
03C2:  BZ    045C
03C4:  BTFSS  3A.7
03C6:  BRA    03DE
03C8:  INCF   3B,F
03CA:  BNZ   03DE
03CC:  INCF   3C,F
03CE:  BNZ   03DE
03D0:  INCF   3D,F
03D2:  BNZ   03DE
03D4:  RRCF   3D,F
03D6:  RRCF   3C,F
03D8:  RRCF   3B,F
03DA:  INCF   00,F
03DC:  BZ    045C
03DE:  BTFSC  39.6
03E0:  BRA    02EE
03E2:  BTFSC  39.7
03E4:  BRA    0374
03E6:  BRA    0420
03E8:  MOVLW  80
03EA:  XORWF  3D,F
03EC:  BTFSS  3D.7
03EE:  BRA    03F8
03F0:  BRA    0466
03F2:  MOVFF  34,38
03F6:  BRA    040C
03F8:  MOVFF  30,38
03FC:  MOVF   3D,F
03FE:  BNZ   040C
0400:  MOVF   3C,F
0402:  BNZ   040C
0404:  MOVF   3B,F
0406:  BNZ   040C
0408:  CLRF   00
040A:  BRA    044E
040C:  BTFSC  3D.7
040E:  BRA    0420
0410:  BCF    FD8.0
0412:  RLCF   3A,F
0414:  RLCF   3B,F
0416:  RLCF   3C,F
0418:  RLCF   3D,F
041A:  DECFSZ 00,F
041C:  BRA    040C
041E:  BRA    045C
0420:  BTFSS  38.7
0422:  BRA    0428
0424:  BSF    3D.7
0426:  BRA    044E
0428:  BCF    3D.7
042A:  BRA    044E
042C:  MOVFF  33,00
0430:  MOVFF  34,3D
0434:  MOVFF  35,3C
0438:  MOVFF  36,3B
043C:  BRA    044E
043E:  MOVFF  2F,00
0442:  MOVFF  30,3D
0446:  MOVFF  31,3C
044A:  MOVFF  32,3B
044E:  MOVFF  3D,01
0452:  MOVFF  3C,02
0456:  MOVFF  3B,03
045A:  BRA    04C4
045C:  CLRF   00
045E:  CLRF   01
0460:  CLRF   02
0462:  CLRF   03
0464:  BRA    04C4
0466:  CLRF   3A
0468:  COMF   3B,F
046A:  COMF   3C,F
046C:  COMF   3D,F
046E:  COMF   3A,F
0470:  INCF   3A,F
0472:  BNZ   047E
0474:  INCF   3B,F
0476:  BNZ   047E
0478:  INCF   3C,F
047A:  BNZ   047E
047C:  INCF   3D,F
047E:  BTFSC  39.0
0480:  BRA    02AC
0482:  BTFSC  39.1
0484:  BRA    0332
0486:  BTFSC  39.2
0488:  BRA    039E
048A:  BRA    03F2
048C:  MOVF   FEF,W
048E:  ADDWF  3B,F
0490:  BNC   049C
0492:  INCF   3C,F
0494:  BNZ   049C
0496:  INCF   3D,F
0498:  BTFSC  FD8.2
049A:  BSF    37.0
049C:  MOVF   FED,F
049E:  MOVF   FEF,W
04A0:  ADDWF  3C,F
04A2:  BNC   04AA
04A4:  INCF   3D,F
04A6:  BTFSC  FD8.2
04A8:  BSF    37.0
04AA:  MOVF   FED,F
04AC:  MOVF   FEF,W
04AE:  BTFSC  FEF.7
04B0:  BRA    04B4
04B2:  XORLW  80
04B4:  ADDWF  3D,F
04B6:  BTFSC  FD8.0
04B8:  BSF    37.0
04BA:  BTFSC  39.4
04BC:  BRA    02BA
04BE:  BTFSC  39.5
04C0:  BRA    0340
04C2:  BRA    03AC
04C4:  RETURN 0
04C6:  MOVF   33,W
04C8:  BTFSC  FD8.2
04CA:  BRA    0616
04CC:  MOVWF  3F
04CE:  MOVF   37,W
04D0:  BTFSC  FD8.2
04D2:  BRA    0616
04D4:  SUBWF  3F,F
04D6:  BNC   04E2
04D8:  MOVLW  7F
04DA:  ADDWF  3F,F
04DC:  BTFSC  FD8.0
04DE:  BRA    0616
04E0:  BRA    04EE
04E2:  MOVLW  81
04E4:  SUBWF  3F,F
04E6:  BTFSS  FD8.0
04E8:  BRA    0616
04EA:  BTFSC  FD8.2
04EC:  BRA    0616
04EE:  MOVFF  3F,00
04F2:  CLRF   01
04F4:  CLRF   02
04F6:  CLRF   03
04F8:  CLRF   3E
04FA:  MOVFF  34,3D
04FE:  BSF    3D.7
0500:  MOVFF  35,3C
0504:  MOVFF  36,3B
0508:  MOVLW  19
050A:  MOVWF  3F
050C:  MOVF   3A,W
050E:  SUBWF  3B,F
0510:  BC    052C
0512:  MOVLW  01
0514:  SUBWF  3C,F
0516:  BC    052C
0518:  SUBWF  3D,F
051A:  BC    052C
051C:  SUBWF  3E,F
051E:  BC    052C
0520:  INCF   3E,F
0522:  INCF   3D,F
0524:  INCF   3C,F
0526:  MOVF   3A,W
0528:  ADDWF  3B,F
052A:  BRA    057C
052C:  MOVF   39,W
052E:  SUBWF  3C,F
0530:  BC    0556
0532:  MOVLW  01
0534:  SUBWF  3D,F
0536:  BC    0556
0538:  SUBWF  3E,F
053A:  BC    0556
053C:  INCF   3E,F
053E:  INCF   3D,F
0540:  MOVF   39,W
0542:  ADDWF  3C,F
0544:  MOVF   3A,W
0546:  ADDWF  3B,F
0548:  BNC   057C
054A:  INCF   3C,F
054C:  BNZ   057C
054E:  INCF   3D,F
0550:  BNZ   057C
0552:  INCF   3E,F
0554:  BRA    057C
0556:  MOVF   38,W
0558:  IORLW  80
055A:  SUBWF  3D,F
055C:  BC    057A
055E:  MOVLW  01
0560:  SUBWF  3E,F
0562:  BC    057A
0564:  INCF   3E,F
0566:  MOVF   38,W
0568:  IORLW  80
056A:  ADDWF  3D,F
056C:  MOVF   39,W
056E:  ADDWF  3C,F
0570:  BNC   0544
0572:  INCF   3D,F
0574:  BNZ   0544
0576:  INCF   3E,F
0578:  BRA    0544
057A:  BSF    03.0
057C:  DECFSZ 3F,F
057E:  BRA    0582
0580:  BRA    0598
0582:  BCF    FD8.0
0584:  RLCF   3B,F
0586:  RLCF   3C,F
0588:  RLCF   3D,F
058A:  RLCF   3E,F
058C:  BCF    FD8.0
058E:  RLCF   03,F
0590:  RLCF   02,F
0592:  RLCF   01,F
0594:  RLCF   40,F
0596:  BRA    050C
0598:  BTFSS  40.0
059A:  BRA    05A8
059C:  BCF    FD8.0
059E:  RRCF   01,F
05A0:  RRCF   02,F
05A2:  RRCF   03,F
05A4:  RRCF   40,F
05A6:  BRA    05AC
05A8:  DECF   00,F
05AA:  BZ    0616
05AC:  BTFSC  40.7
05AE:  BRA    05EC
05B0:  BCF    FD8.0
05B2:  RLCF   3B,F
05B4:  RLCF   3C,F
05B6:  RLCF   3D,F
05B8:  RLCF   3E,F
05BA:  MOVF   3A,W
05BC:  SUBWF  3B,F
05BE:  BC    05CE
05C0:  MOVLW  01
05C2:  SUBWF  3C,F
05C4:  BC    05CE
05C6:  SUBWF  3D,F
05C8:  BC    05CE
05CA:  SUBWF  3E,F
05CC:  BNC   0602
05CE:  MOVF   39,W
05D0:  SUBWF  3C,F
05D2:  BC    05DE
05D4:  MOVLW  01
05D6:  SUBWF  3D,F
05D8:  BC    05DE
05DA:  SUBWF  3E,F
05DC:  BNC   0602
05DE:  MOVF   38,W
05E0:  IORLW  80
05E2:  SUBWF  3D,F
05E4:  BC    05EC
05E6:  MOVLW  01
05E8:  SUBWF  3E,F
05EA:  BNC   0602
05EC:  INCF   03,F
05EE:  BNZ   0602
05F0:  INCF   02,F
05F2:  BNZ   0602
05F4:  INCF   01,F
05F6:  BNZ   0602
05F8:  INCF   00,F
05FA:  BZ    0616
05FC:  RRCF   01,F
05FE:  RRCF   02,F
0600:  RRCF   03,F
0602:  MOVFF  34,3F
0606:  MOVF   38,W
0608:  XORWF  3F,F
060A:  BTFSS  3F.7
060C:  BRA    0612
060E:  BSF    01.7
0610:  BRA    061E
0612:  BCF    01.7
0614:  BRA    061E
0616:  CLRF   00
0618:  CLRF   01
061A:  CLRF   02
061C:  CLRF   03
061E:  RETURN 0
0620:  MOVF   2F,W
0622:  SUBLW  B6
0624:  MOVWF  2F
0626:  CLRF   03
0628:  MOVFF  30,33
062C:  BSF    30.7
062E:  BCF    FD8.0
0630:  RRCF   30,F
0632:  RRCF   31,F
0634:  RRCF   32,F
0636:  RRCF   03,F
0638:  RRCF   02,F
063A:  RRCF   01,F
063C:  RRCF   00,F
063E:  DECFSZ 2F,F
0640:  BRA    062E
0642:  BTFSS  33.7
0644:  BRA    065C
0646:  COMF   00,F
0648:  COMF   01,F
064A:  COMF   02,F
064C:  COMF   03,F
064E:  INCF   00,F
0650:  BTFSC  FD8.2
0652:  INCF   01,F
0654:  BTFSC  FD8.2
0656:  INCF   02,F
0658:  BTFSC  FD8.2
065A:  INCF   03,F
065C:  GOTO   0A3E (RETURN)
0660:  BTFSC  FD8.1
0662:  BRA    066A
0664:  CLRF   FEA
0666:  MOVLW  4B
0668:  MOVWF  FE9
066A:  CLRF   00
066C:  CLRF   01
066E:  CLRF   02
0670:  CLRF   03
0672:  CLRF   4B
0674:  CLRF   4C
0676:  CLRF   4D
0678:  CLRF   4E
067A:  MOVF   4A,W
067C:  IORWF  49,W
067E:  IORWF  48,W
0680:  IORWF  47,W
0682:  BZ    06DC
0684:  MOVLW  20
0686:  MOVWF  4F
0688:  BCF    FD8.0
068A:  RLCF   43,F
068C:  RLCF   44,F
068E:  RLCF   45,F
0690:  RLCF   46,F
0692:  RLCF   4B,F
0694:  RLCF   4C,F
0696:  RLCF   4D,F
0698:  RLCF   4E,F
069A:  MOVF   4A,W
069C:  SUBWF  4E,W
069E:  BNZ   06B0
06A0:  MOVF   49,W
06A2:  SUBWF  4D,W
06A4:  BNZ   06B0
06A6:  MOVF   48,W
06A8:  SUBWF  4C,W
06AA:  BNZ   06B0
06AC:  MOVF   47,W
06AE:  SUBWF  4B,W
06B0:  BNC   06D0
06B2:  MOVF   47,W
06B4:  SUBWF  4B,F
06B6:  MOVF   48,W
06B8:  BTFSS  FD8.0
06BA:  INCFSZ 48,W
06BC:  SUBWF  4C,F
06BE:  MOVF   49,W
06C0:  BTFSS  FD8.0
06C2:  INCFSZ 49,W
06C4:  SUBWF  4D,F
06C6:  MOVF   4A,W
06C8:  BTFSS  FD8.0
06CA:  INCFSZ 4A,W
06CC:  SUBWF  4E,F
06CE:  BSF    FD8.0
06D0:  RLCF   00,F
06D2:  RLCF   01,F
06D4:  RLCF   02,F
06D6:  RLCF   03,F
06D8:  DECFSZ 4F,F
06DA:  BRA    0688
06DC:  MOVFF  4B,FEF
06E0:  MOVFF  4C,FEC
06E4:  MOVFF  4D,FEC
06E8:  MOVFF  4E,FEC
06EC:  RETURN 0
06EE:  MOVF   36,W
06F0:  CLRF   01
06F2:  SUBWF  35,W
06F4:  BC    06FC
06F6:  MOVFF  35,00
06FA:  BRA    0714
06FC:  CLRF   00
06FE:  MOVLW  08
0700:  MOVWF  37
0702:  RLCF   35,F
0704:  RLCF   00,F
0706:  MOVF   36,W
0708:  SUBWF  00,W
070A:  BTFSC  FD8.0
070C:  MOVWF  00
070E:  RLCF   01,F
0710:  DECFSZ 37,F
0712:  BRA    0702
0714:  RETURN 0
0716:  MOVLW  20
0718:  BTFSS  30.4
071A:  MOVLW  30
071C:  MOVWF  31
071E:  MOVFF  2F,00
0722:  BTFSS  2F.7
0724:  BRA    0736
0726:  COMF   00,F
0728:  INCF   00,F
072A:  MOVFF  00,2F
072E:  MOVLW  2D
0730:  MOVWF  31
0732:  BSF    30.7
0734:  BSF    30.0
0736:  MOVF   01,W
0738:  MOVFF  2F,35
073C:  MOVLW  64
073E:  MOVWF  36
0740:  RCALL  06EE
0742:  MOVFF  00,2F
0746:  MOVLW  30
0748:  ADDWF  01,W
074A:  MOVWF  32
074C:  MOVFF  2F,35
0750:  MOVLW  0A
0752:  MOVWF  36
0754:  RCALL  06EE
0756:  MOVLW  30
0758:  ADDWF  00,W
075A:  MOVWF  34
075C:  MOVLW  30
075E:  ADDWF  01,W
0760:  MOVWF  33
0762:  MOVFF  31,00
0766:  MOVLW  30
0768:  SUBWF  32,W
076A:  BZ    0774
076C:  BSF    30.1
076E:  BTFSC  30.7
0770:  BSF    30.2
0772:  BRA    0798
0774:  MOVFF  31,32
0778:  MOVLW  20
077A:  MOVWF  31
077C:  MOVLW  30
077E:  SUBWF  33,W
0780:  BZ    078A
0782:  BSF    30.0
0784:  BTFSC  30.7
0786:  BSF    30.1
0788:  BRA    0798
078A:  BTFSS  FD8.2
078C:  BSF    30.0
078E:  BNZ   0798
0790:  MOVFF  32,33
0794:  MOVLW  20
0796:  MOVWF  32
0798:  BTFSC  30.2
079A:  BRA    07A6
079C:  BTFSC  30.1
079E:  BRA    07AE
07A0:  BTFSC  30.0
07A2:  BRA    07B6
07A4:  BRA    07BE
07A6:  MOVF   31,W
07A8:  BTFSS  F9E.4
07AA:  BRA    07A8
07AC:  MOVWF  FAD
07AE:  MOVF   32,W
07B0:  BTFSS  F9E.4
07B2:  BRA    07B0
07B4:  MOVWF  FAD
07B6:  MOVF   33,W
07B8:  BTFSS  F9E.4
07BA:  BRA    07B8
07BC:  MOVWF  FAD
07BE:  MOVF   34,W
07C0:  BTFSS  F9E.4
07C2:  BRA    07C0
07C4:  MOVWF  FAD
07C6:  RETURN 0
....................  
.................... #list 
....................  
.................... #fuses HS, NOWDT, PUT, BROWNOUT, NOLVP, CPUDIV1, PLL5,USBDIV  
.................... #device adc=10 
.................... #use delay(clock=20000000) 
*
00CE:  CLRF   FEA
00D0:  MOVLW  2F
00D2:  MOVWF  FE9
00D4:  MOVF   FEF,W
00D6:  BZ    00F2
00D8:  MOVLW  06
00DA:  MOVWF  01
00DC:  CLRF   00
00DE:  DECFSZ 00,F
00E0:  BRA    00DE
00E2:  DECFSZ 01,F
00E4:  BRA    00DC
00E6:  MOVLW  7B
00E8:  MOVWF  00
00EA:  DECFSZ 00,F
00EC:  BRA    00EA
00EE:  DECFSZ FEF,F
00F0:  BRA    00D8
00F2:  RETURN 0
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7) 
.................... float32 lm,lux; 
.................... unsigned int32 ad0,lux2; 
.................... int m,c,d,u; 
.................... void protocolo() 
.................... { 
.................... lm=read_adc(); 
*
07C8:  BSF    FC2.1
07CA:  BTFSC  FC2.1
07CC:  BRA    07CA
07CE:  MOVFF  FC4,03
07D2:  MOVFF  FC3,2F
07D6:  MOVFF  FC4,30
07DA:  BRA    0096
07DC:  MOVFF  03,19
07E0:  MOVFF  02,18
07E4:  MOVFF  01,17
07E8:  MOVFF  00,16
.................... delay_ms(10); 
07EC:  MOVLW  0A
07EE:  MOVWF  2F
07F0:  RCALL  00CE
.................... lm=lm*0.0048875; 
07F2:  MOVFF  19,32
07F6:  MOVFF  18,31
07FA:  MOVFF  17,30
07FE:  MOVFF  16,2F
0802:  MOVLW  52
0804:  MOVWF  36
0806:  MOVLW  27
0808:  MOVWF  35
080A:  MOVLW  20
080C:  MOVWF  34
080E:  MOVLW  77
0810:  MOVWF  33
0812:  RCALL  00F4
0814:  MOVFF  03,19
0818:  MOVFF  02,18
081C:  MOVFF  01,17
0820:  MOVFF  00,16
.................... if (lm>2 && lm<2.8) { lux=(3936.4-(1249*lm))/0.8; } 
0824:  CLRF   32
0826:  CLRF   31
0828:  CLRF   30
082A:  MOVLW  80
082C:  MOVWF  2F
082E:  MOVFF  19,36
0832:  MOVFF  18,35
0836:  MOVFF  17,34
083A:  MOVFF  16,33
083E:  RCALL  01E6
0840:  BNC   08E8
0842:  MOVFF  19,32
0846:  MOVFF  18,31
084A:  MOVFF  17,30
084E:  MOVFF  16,2F
0852:  MOVLW  33
0854:  MOVWF  36
0856:  MOVWF  35
0858:  MOVWF  34
085A:  MOVLW  80
085C:  MOVWF  33
085E:  RCALL  01E6
0860:  BNC   08E8
0862:  CLRF   32
0864:  MOVLW  20
0866:  MOVWF  31
0868:  MOVLW  1C
086A:  MOVWF  30
086C:  MOVLW  89
086E:  MOVWF  2F
0870:  MOVFF  19,36
0874:  MOVFF  18,35
0878:  MOVFF  17,34
087C:  MOVFF  16,33
0880:  RCALL  00F4
0882:  BSF    FD8.1
0884:  MOVLW  66
0886:  MOVWF  32
0888:  MOVLW  06
088A:  MOVWF  31
