CCS PCH C Compiler, Version 5.007, 61971               30-jan-24 11:23

               Filename:   C:\Users\Bolsistas\Dropbox\IFCE\github\Programas\Apostila Micro\P2\P41.lst
0254:  MOVF   FF5,W
0256:  BTFSS  F9E.4
0258:  BRA    0256
025A:  MOVWF  FAD
025C:  MOVFF  20,FF6
0260:  MOVFF  21,FF7
0264:  BRA    0246
0266:  RETURN 0
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... #fuses HS, NOWDT, PUT, BROWNOUT, NOLVP, CPUDIV1,PLL5,USBDIV //Configuração dos fusíveis 
.................... #use delay(clock=20000000) 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8) 
.................... const int32 tm=3036; 
.................... #int_timer1 
.................... void funcao_tempo() 
.................... {float ad1;static boolean led=1;static unsigned int32 n; 
.................... set_timer1(tm+get_timer1()); 
*
0146:  MOVF   FCE,W
0148:  MOVFF  FCF,03
014C:  ADDLW  DC
014E:  MOVWF  26
0150:  MOVLW  0B
0152:  ADDWFC FCF,W
0154:  CLRF   28
0156:  BCF    FD8.2
0158:  BTFSC  FD8.0
015A:  INCF   28,F
015C:  MOVWF  FCF
015E:  MOVFF  26,FCE
.................... n++; 
0162:  MOVLW  01
0164:  ADDWF  17,F
0166:  BTFSC  FD8.0
0168:  INCF   18,F
016A:  BTFSC  FD8.2
016C:  INCF   19,F
016E:  BTFSC  FD8.2
0170:  INCF   1A,F
.................... if (n==5) 
0172:  MOVF   17,W
0174:  SUBLW  05
0176:  BNZ   019A
0178:  MOVF   18,F
017A:  BNZ   019A
017C:  MOVF   19,F
017E:  BNZ   019A
0180:  MOVF   1A,F
0182:  BNZ   019A
.................... {n=0; 
0184:  CLRF   1A
0186:  CLRF   19
0188:  CLRF   18
018A:  CLRF   17
.................... led=!led; 
018C:  BTG    16.0
.................... output_bit(led1,led); 
018E:  BTFSC  16.0
0190:  BRA    0196
0192:  BCF    F8C.1
0194:  BRA    0198
0196:  BSF    F8C.1
0198:  BCF    F95.1
.................... } 
....................  if ((input(pin_b0)==0)&&(input(pin_b1)==0))  
019A:  BSF    F93.0
019C:  BTFSC  F81.0
019E:  BRA    01AA
01A0:  BSF    F93.1
01A2:  BTFSC  F81.1
01A4:  BRA    01AA
.................... {output_high(led0);} 
01A6:  BCF    F95.0
01A8:  BSF    F8C.0
.................... ad1=read_adc(); 
01AA:  BSF    FC2.1
01AC:  BTFSC  FC2.1
01AE:  BRA    01AC
01B0:  MOVFF  FC4,03
01B4:  MOVFF  FC3,26
01B8:  MOVFF  FC4,27
01BC:  BRA    0096
01BE:  MOVFF  03,25
01C2:  MOVFF  02,24
01C6:  MOVFF  01,23
01CA:  MOVFF  00,22
.................... delay_us(100); 
01CE:  MOVLW  A6
01D0:  MOVWF  00
01D2:  DECFSZ 00,F
01D4:  BRA    01D2
01D6:  NOP   
*
01FC:  BCF    F9E.0
01FE:  GOTO   0054
....................  if (ad1<200)  { output_low(led0);  }} 
*
01D8:  MOVFF  25,29
01DC:  MOVFF  24,28
01E0:  MOVFF  23,27
01E4:  MOVFF  22,26
01E8:  CLRF   2D
01EA:  CLRF   2C
01EC:  MOVLW  48
01EE:  MOVWF  2B
01F0:  MOVLW  86
01F2:  MOVWF  2A
01F4:  BRA    00CE
01F6:  BNC   01FC
01F8:  BCF    F95.0
01FA:  BCF    F8C.0
.................... void main() 
*
0268:  CLRF   FF8
026A:  BCF    FD0.7
026C:  BSF    07.7
026E:  BSF    FB8.3
0270:  MOVLW  08
0272:  MOVWF  FAF
0274:  MOVLW  02
0276:  MOVWF  FB0
0278:  MOVLW  A6
027A:  MOVWF  FAC
027C:  MOVLW  90
027E:  MOVWF  FAB
0280:  BSF    16.0
0282:  MOVF   FC1,W
0284:  ANDLW  C0
0286:  IORLW  0F
0288:  MOVWF  FC1
028A:  MOVLW  07
028C:  MOVWF  FB4
028E:  CLRF   17
0290:  CLRF   18
0292:  CLRF   19
0294:  CLRF   1A
.................... {float ad1; 
.................... char selection; 
.................... port_b_pullups(TRUE); 
0296:  BCF    FF1.7
.................... enable_interrupts(GLOBAL); 
0298:  MOVLW  C0
029A:  IORWF  FF2,F
.................... enable_interrupts(INT_timer1); 
029C:  BSF    F9D.0
.................... setup_timer_1(T1_INTERNAL|T1_DIV_BY_8); 
029E:  MOVLW  B5
02A0:  MOVWF  FCD
.................... set_timer1(tm);                                              
02A2:  MOVLW  0B
02A4:  MOVWF  FCF
02A6:  MOVLW  DC
02A8:  MOVWF  FCE
.................... setup_adc_ports(AN0); 
02AA:  MOVF   FC1,W
02AC:  ANDLW  C0
02AE:  IORLW  0E
02B0:  MOVWF  FC1
.................... SETUP_ADC(ADC_CLOCK_INTERNAL); 
02B2:  MOVF   FC0,W
02B4:  ANDLW  C0
02B6:  IORLW  07
02B8:  MOVWF  FC0
02BA:  BSF    FC0.7
02BC:  BSF    FC2.0
.................... SET_ADC_CHANNEL(0); 
02BE:  MOVLW  00
02C0:  MOVWF  01
02C2:  MOVF   FC2,W
02C4:  ANDLW  C3
02C6:  IORWF  01,W
02C8:  MOVWF  FC2
.................... output_bit(pin_e2,0); // RS485  
02CA:  BCF    F8D.2
02CC:  BCF    F96.2
.................... while(true) 
.................... {   
....................    output_bit(pin_e2,1);// RS485  
02CE:  BSF    F8D.2
02D0:  BCF    F96.2
....................    printf("\r\nSelecione:\r\n"); 
02D2:  MOVLW  02
02D4:  MOVWF  FF6
02D6:  MOVLW  02
02D8:  MOVWF  FF7
02DA:  RCALL  0246
....................    printf("    1) L - ligar led \r\n"); 
02DC:  MOVLW  12
02DE:  MOVWF  FF6
02E0:  MOVLW  02
02E2:  MOVWF  FF7
02E4:  RCALL  0246
....................    printf("    2) D - desligar led \r\n"); 
02E6:  MOVLW  2A
02E8:  MOVWF  FF6
02EA:  MOVLW  02
02EC:  MOVWF  FF7
02EE:  RCALL  0246
....................    output_bit(pin_e2,0); // RS485  
02F0:  BCF    F8D.2
02F2:  BCF    F96.2
....................   do { 
....................    selection=getc(); 
02F4:  BTFSS  F9E.5
02F6:  BRA    02F4
02F8:  MOVFF  FAE,1F
....................   } while (!((selection=='L')||(selection=='D'))); 
02FC:  MOVF   1F,W
02FE:  SUBLW  4C
0300:  BZ    0308
0302:  MOVF   1F,W
0304:  SUBLW  44
0306:  BNZ   02F4
....................   if (selection=='L') 
0308:  MOVF   1F,W
030A:  SUBLW  4C
030C:  BNZ   0314
....................   {output_high(led0); 
030E:  BCF    F95.0
0310:  BSF    F8C.0
....................   } 
0312:  BRA    0318
.................... else  {output_low(led0); 
0314:  BCF    F95.0
0316:  BCF    F8C.0
....................   }}} 
0318:  BRA    02CE
....................  
031A:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
