;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2018 13:47:41
;----------------------------------------------

;Address Opcode 	ASM
0x007C	0xF002C01C  	MOVFF       28, R2
0x0080	0xF003C01B  	MOVFF       27, R3
0x0084	0xF004C01A  	MOVFF       26, R4
0x0088	0xF005C019  	MOVFF       25, R5
0x008C	0xF008C018  	MOVFF       24, R8
0x0090	0xF009C017  	MOVFF       23, R9
0x0094	0xF00AC016  	MOVFF       22, R10
0x0098	0xF00BC015  	MOVFF       21, R11
0x009C	0xFFE9C025  	MOVFF       37, FSR0L
0x00A0	0xFFEAC026  	MOVFF       38, FSR0H
0x00A4	0xFFE1C027  	MOVFF       39, FSR1L
0x00A8	0xFFE2C028  	MOVFF       40, FSR1H
0x00AC	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_Configure_Endpoint:
;__Lib_USB_genHID.c,3950 :: 		
;__Lib_USB_genHID.c,3953 :: 		
0x00AE	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x00B0	0x6E05      	MOVWF       R5 
0x00B2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x00B4	0x6E06      	MOVWF       R6 
;__Lib_USB_genHID.c,3954 :: 		
0x00B6	0xF003C092  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R3
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x6E04      	MOVWF       R4 
0x00BE	0x3603      	RLCF        R3, 1 
0x00C0	0x3604      	RLCF        R4, 1 
0x00C2	0x9003      	BCF         R3, 0 
0x00C4	0x3603      	RLCF        R3, 1 
0x00C6	0x3604      	RLCF        R4, 1 
0x00C8	0x9003      	BCF         R3, 0 
0x00CA	0xF000C093  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, R0
0x00CE	0x0E00      	MOVLW       0
0x00D0	0x6E01      	MOVWF       R1 
0x00D2	0x3600      	RLCF        R0, 1 
0x00D4	0x3601      	RLCF        R1, 1 
0x00D6	0x9000      	BCF         R0, 0 
0x00D8	0x5000      	MOVF        R0, 0 
0x00DA	0x2603      	ADDWF       R3, 1 
0x00DC	0x5001      	MOVF        R1, 0 
0x00DE	0x2204      	ADDWFC      R4, 1 
0x00E0	0xF001C003  	MOVFF       R3, R1
0x00E4	0xF002C004  	MOVFF       R4, R2
0x00E8	0x3601      	RLCF        R1, 1 
0x00EA	0x9001      	BCF         R1, 0 
0x00EC	0x3602      	RLCF        R2, 1 
0x00EE	0x3601      	RLCF        R1, 1 
0x00F0	0x9001      	BCF         R1, 0 
0x00F2	0x3602      	RLCF        R2, 1 
0x00F4	0xF003C001  	MOVFF       R1, R3
0x00F8	0xF004C002  	MOVFF       R2, R4
0x00FC	0x3204      	RRCF        R4, 1 
0x00FE	0x3203      	RRCF        R3, 1 
0x0100	0x9E04      	BCF         R4, 7 
0x0102	0xBC04      	BTFSC       R4, 6 
0x0104	0x8E04      	BSF         R4, 7 
0x0106	0x3204      	RRCF        R4, 1 
0x0108	0x3203      	RRCF        R3, 1 
0x010A	0x9E04      	BCF         R4, 7 
0x010C	0xBC04      	BTFSC       R4, 6 
0x010E	0x8E04      	BSF         R4, 7 
0x0110	0xF000C003  	MOVFF       R3, R0
0x0114	0xF001C004  	MOVFF       R4, R1
0x0118	0x3600      	RLCF        R0, 1 
0x011A	0x9000      	BCF         R0, 0 
0x011C	0x3601      	RLCF        R1, 1 
0x011E	0x3600      	RLCF        R0, 1 
0x0120	0x9000      	BCF         R0, 0 
0x0122	0x3601      	RLCF        R1, 1 
0x0124	0x5005      	MOVF        R5, 0 
0x0126	0x2600      	ADDWF       R0, 1 
0x0128	0x5006      	MOVF        R6, 0 
0x012A	0x2201      	ADDWFC      R1, 1 
0x012C	0xF005C000  	MOVFF       R0, R5
0x0130	0xF006C001  	MOVFF       R1, R6
;__Lib_USB_genHID.c,3956 :: 		
0x0134	0xFFE1C000  	MOVFF       R0, FSR1L
0x0138	0xFFE2C001  	MOVFF       R1, FSR1H
0x013C	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,3958 :: 		
0x013E	0x0100      	MOVLB       0
0x0140	0x5193      	MOVF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 0, 1
0x0142	0x0A00      	XORLW       0
0x0144	0xE112      	BNZ         L___Lib_USB_genHID_USB_Configure_Endpoint191
;__Lib_USB_genHID.c,3959 :: 		
0x0146	0xF000C092  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x014A	0x0E00      	MOVLW       0
0x014C	0x6E01      	MOVWF       R1 
0x014E	0x3600      	RLCF        R0, 1 
0x0150	0x9000      	BCF         R0, 0 
0x0152	0x3601      	RLCF        R1, 1 
0x0154	0x0E55      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0156	0x2400      	ADDWF       R0, 0 
0x0158	0x6EE1      	MOVWF       FSR1L 
0x015A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x015C	0x2001      	ADDWFC      R1, 0 
0x015E	0x6EE2      	MOVWF       FSR1H 
0x0160	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0164	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3960 :: 		
0x0168	0xD011      	BRA         L___Lib_USB_genHID_USB_Configure_Endpoint192
L___Lib_USB_genHID_USB_Configure_Endpoint191:
;__Lib_USB_genHID.c,3961 :: 		
0x016A	0xF000C092  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x016E	0x0E00      	MOVLW       0
0x0170	0x6E01      	MOVWF       R1 
0x0172	0x3600      	RLCF        R0, 1 
0x0174	0x9000      	BCF         R0, 0 
0x0176	0x3601      	RLCF        R1, 1 
0x0178	0x0E59      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x017A	0x2400      	ADDWF       R0, 0 
0x017C	0x6EE1      	MOVWF       FSR1L 
0x017E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0180	0x2001      	ADDWFC      R1, 0 
0x0182	0x6EE2      	MOVWF       FSR1H 
0x0184	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0188	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3962 :: 		
L___Lib_USB_genHID_USB_Configure_Endpoint192:
;__Lib_USB_genHID.c,3965 :: 		
0x018C	0xFFE1C005  	MOVFF       R5, FSR1L
0x0190	0xFFE2C006  	MOVFF       R6, FSR1H
0x0194	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,3966 :: 		
0x0196	0x0E04      	MOVLW       4
0x0198	0x2405      	ADDWF       R5, 0 
0x019A	0x6EE1      	MOVWF       FSR1L 
0x019C	0x0E00      	MOVLW       0
0x019E	0x2006      	ADDWFC      R6, 0 
0x01A0	0x6EE2      	MOVWF       FSR1H 
0x01A2	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,3981 :: 		
L_end_USB_Configure_Endpoint:
0x01A4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure_Endpoint
__Lib_USB_genHID_USB_EP0_Transmit_Options:
;__Lib_USB_genHID.c,2235 :: 		
;__Lib_USB_genHID.c,2236 :: 		
0x01A6	0x0E80      	MOVLW       128
0x01A8	0x0100      	MOVLB       0
0x01AA	0x1192      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 0, 1
0x01AC	0x6E00      	MOVWF       R0 
0x01AE	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_EP0_Transmit_Options:
0x01B2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Transmit_Options
__Lib_USB_genHID_USB_EP0_Send_RAM:
;__Lib_USB_genHID.c,2263 :: 		
;__Lib_USB_genHID.c,2264 :: 		
0x01B4	0xF02AC092  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, __Lib_USB_genHID_inPipes
0x01B8	0xF02BC093  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,2265 :: 		
0x01BC	0xF02EC094  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, __Lib_USB_genHID_inPipes+4
0x01C0	0xF02FC095  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2266 :: 		
0x01C4	0x0E80      	MOVLW       128
0x01C6	0x0100      	MOVLB       0
0x01C8	0x1196      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 0, 1
0x01CA	0x6E00      	MOVWF       R0 
0x01CC	0x8000      	BSF         R0, 0 
0x01CE	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2267 :: 		
L_end_USB_EP0_Send_RAM:
0x01D2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_RAM
__Lib_USB_genHID_USB_EP0_Send_ROM:
;__Lib_USB_genHID.c,2269 :: 		
;__Lib_USB_genHID.c,2270 :: 		
0x01D4	0xF02AC092  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, __Lib_USB_genHID_inPipes
0x01D8	0xF02BC093  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, __Lib_USB_genHID_inPipes+1
0x01DC	0xF02CC094  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,2271 :: 		
0x01E0	0xF02EC095  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, __Lib_USB_genHID_inPipes+4
0x01E4	0xF02FC096  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2272 :: 		
0x01E8	0x0E80      	MOVLW       128
0x01EA	0x0100      	MOVLB       0
0x01EC	0x1197      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 0, 1
0x01EE	0x6E00      	MOVWF       R0 
0x01F0	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2273 :: 		
L_end_USB_EP0_Send_ROM:
0x01F4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_ROM
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4278 :: 		
;__Lib_USB_genHID.c,4279 :: 		
0x01F6	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01FA	0x0E1F      	MOVLW       31
0x01FC	0x1601      	ANDWF       R1, 1 
0x01FE	0x5001      	MOVF        R1, 0 
0x0200	0x0A01      	XORLW       1
0x0202	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request207
0x0204	0xD08B      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request207:
;__Lib_USB_genHID.c,4280 :: 		
0x0206	0x0104      	MOVLB       4
0x0208	0x5124      	MOVF        1060, 0, 1
0x020A	0x0A00      	XORLW       0
0x020C	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request208
0x020E	0xD086      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request208:
;__Lib_USB_genHID.c,4287 :: 		
0x0210	0x5121      	MOVF        1057, 0, 1
0x0212	0x0A06      	XORLW       6
0x0214	0xE138      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request209
;__Lib_USB_genHID.c,4288 :: 		
0x0216	0xD02D      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request210
;__Lib_USB_genHID.c,4289 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4290 :: 		
0x0218	0x5038      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x021A	0x0A01      	XORLW       1
0x021C	0xE113      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4293 :: 		
0x021E	0x0ED2      	MOVLW       _configDescriptor1
0x0220	0x0100      	MOVLB       0
0x0222	0x6F92      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1
0x0224	0x0E19      	MOVLW       hi_addr(_configDescriptor1)
0x0226	0x6F93      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1
0x0228	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x022A	0x6F94      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1
0x022C	0x0E12      	MOVLW       18
0x022E	0x2792      	ADDWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1, 1
0x0230	0x0E00      	MOVLW       0
0x0232	0x2393      	ADDWFC      FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1, 1
0x0234	0x2394      	ADDWFC      FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1, 1
;__Lib_USB_genHID.c,4294 :: 		
0x0236	0x0E09      	MOVLW       9
0x0238	0x6F95      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, 1
0x023A	0x0E00      	MOVLW       0
0x023C	0x6F96      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, 1
;__Lib_USB_genHID.c,4295 :: 		
0x023E	0x0E40      	MOVLW       64
0x0240	0x6F97      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 1
0x0242	0xDFC8      	RCALL       __Lib_USB_genHID_USB_EP0_Send_ROM
;__Lib_USB_genHID.c,4296 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
;__Lib_USB_genHID.c,4297 :: 		
0x0244	0xD020      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request211
;__Lib_USB_genHID.c,4298 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4299 :: 		
0x0246	0x5038      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0248	0x0A01      	XORLW       1
0x024A	0xE10E      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request215
;__Lib_USB_genHID.c,4302 :: 		
0x024C	0x0100      	MOVLB       0
0x024E	0x0E1F      	MOVLW       _hid_rpt_desc
0x0250	0x6F92      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1
0x0252	0x0E1A      	MOVLW       hi_addr(_hid_rpt_desc)
0x0254	0x6F93      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1
0x0256	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x0258	0x6F94      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1
;__Lib_USB_genHID.c,4303 :: 		
0x025A	0x0E21      	MOVLW       33
0x025C	0x6F95      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, 1
0x025E	0x0E00      	MOVLW       0
0x0260	0x6F96      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, 1
;__Lib_USB_genHID.c,4304 :: 		
0x0262	0x0E40      	MOVLW       64
0x0264	0x6F97      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 1
0x0266	0xDFB6      	RCALL       __Lib_USB_genHID_USB_EP0_Send_ROM
;__Lib_USB_genHID.c,4305 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4306 :: 		
0x0268	0xD00E      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request211
;__Lib_USB_genHID.c,4307 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
0x026A	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4308 :: 		
0x026C	0x6B92      	CLRF        FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 1
0x026E	0xDF9B      	RCALL       __Lib_USB_genHID_USB_EP0_Transmit_Options
;__Lib_USB_genHID.c,4309 :: 		
0x0270	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request211
;__Lib_USB_genHID.c,4310 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request210:
0x0272	0x0104      	MOVLB       4
0x0274	0x5123      	MOVF        1059, 0, 1
0x0276	0x0A21      	XORLW       33
0x0278	0xE0CF      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request212
0x027A	0x5123      	MOVF        1059, 0, 1
0x027C	0x0A22      	XORLW       34
0x027E	0xE0E3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request214
0x0280	0x5123      	MOVF        1059, 0, 1
0x0282	0x0A23      	XORLW       35
0x0284	0xE0F2      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request216
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4311 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request209:
;__Lib_USB_genHID.c,4313 :: 		
0x0286	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x028A	0x0E60      	MOVLW       96
0x028C	0x1601      	ANDWF       R1, 1 
0x028E	0x0E05      	MOVLW       5
0x0290	0x6E00      	MOVWF       R0 
0x0292	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request323:
0x0294	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request324
0x0296	0x3201      	RRCF        R1, 1 
0x0298	0x9E01      	BCF         R1, 7 
0x029A	0x0FFF      	ADDLW       255
0x029C	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request323
L___Lib_USB_genHID_USB_Check_HID_Request324:
0x029E	0x5001      	MOVF        R1, 0 
0x02A0	0x0A01      	XORLW       1
0x02A2	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
;__Lib_USB_genHID.c,4314 :: 		
0x02A4	0xD03B      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
;__Lib_USB_genHID.c,4317 :: 		
0x02A6	0xD027      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4318 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4322 :: 		
0x02A8	0xD039      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4323 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
;__Lib_USB_genHID.c,4327 :: 		
0x02AA	0xD038      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4328 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4330 :: 		
0x02AC	0x0E65      	MOVLW       __Lib_USB_genHID_idle_rate
0x02AE	0x0100      	MOVLB       0
0x02B0	0x6F92      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, 1
0x02B2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x02B4	0x6F93      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, 1
;__Lib_USB_genHID.c,4331 :: 		
0x02B6	0x0E01      	MOVLW       1
0x02B8	0x6F94      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, 1
0x02BA	0x0E00      	MOVLW       0
0x02BC	0x6F95      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, 1
;__Lib_USB_genHID.c,4332 :: 		
0x02BE	0x0E40      	MOVLW       64
0x02C0	0x6F96      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 1
0x02C2	0xDF78      	RCALL       __Lib_USB_genHID_USB_EP0_Send_RAM
;__Lib_USB_genHID.c,4333 :: 		
0x02C4	0xD02B      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4334 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
0x02C6	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4335 :: 		
0x02C8	0x6B92      	CLRF        FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 1
0x02CA	0xDF6D      	RCALL       __Lib_USB_genHID_USB_EP0_Transmit_Options
;__Lib_USB_genHID.c,4336 :: 		
0x02CC	0xF065C423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4337 :: 		
0x02D0	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4338 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
0x02D2	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4340 :: 		
0x02D4	0x0E6D      	MOVLW       __Lib_USB_genHID_active_protocol
0x02D6	0x6F92      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, 1
0x02D8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x02DA	0x6F93      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, 1
;__Lib_USB_genHID.c,4341 :: 		
0x02DC	0x0E01      	MOVLW       1
0x02DE	0x6F94      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, 1
0x02E0	0x0E00      	MOVLW       0
0x02E2	0x6F95      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, 1
;__Lib_USB_genHID.c,4342 :: 		
0x02E4	0x6B96      	CLRF        FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 1
0x02E6	0xDF66      	RCALL       __Lib_USB_genHID_USB_EP0_Send_RAM
;__Lib_USB_genHID.c,4343 :: 		
0x02E8	0xD019      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4344 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
0x02EA	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4345 :: 		
0x02EC	0x6B92      	CLRF        FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 1
0x02EE	0xDF5B      	RCALL       __Lib_USB_genHID_USB_EP0_Transmit_Options
;__Lib_USB_genHID.c,4346 :: 		
0x02F0	0xF06DC422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4347 :: 		
0x02F4	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request219
;__Lib_USB_genHID.c,4348 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
0x02F6	0x0104      	MOVLB       4
0x02F8	0x5121      	MOVF        1057, 0, 1
0x02FA	0x0A01      	XORLW       1
0x02FC	0xE0D5      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
0x02FE	0x5121      	MOVF        1057, 0, 1
0x0300	0x0A09      	XORLW       9
0x0302	0xE0D3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request221
0x0304	0x5121      	MOVF        1057, 0, 1
0x0306	0x0A02      	XORLW       2
0x0308	0xE0D1      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request222
0x030A	0x5121      	MOVF        1057, 0, 1
0x030C	0x0A0A      	XORLW       10
0x030E	0xE0DB      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x0310	0x5121      	MOVF        1057, 0, 1
0x0312	0x0A03      	XORLW       3
0x0314	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x0316	0x5121      	MOVF        1057, 0, 1
0x0318	0x0A0B      	XORLW       11
0x031A	0xE0E7      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4350 :: 		
L_end_USB_Check_HID_Request:
0x031C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_Enable_Endpoint:
;__Lib_USB_genHID.c,4032 :: 		
;__Lib_USB_genHID.c,4037 :: 		
0x031E	0x0E70      	MOVLW       UEP0
0x0320	0x6EE1      	MOVWF       FSR1L 
0x0322	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0324	0x6EE2      	MOVWF       FSR1H 
0x0326	0x0100      	MOVLB       0
0x0328	0x518D      	MOVF        FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, 0, 1
0x032A	0x26E1      	ADDWF       FSR1L, 1 
0x032C	0xB0D8      	BTFSC       STATUS, 0 
0x032E	0x2AE2      	INCF        FSR1H, 1 
;__Lib_USB_genHID.c,4038 :: 		
0x0330	0xFFE6C08E  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, POSTINC1
;__Lib_USB_genHID.c,4041 :: 		
0x0334	0xA58E      	BTFSS       FARG___Lib_USB_genHID_USB_Enable_Endpoint_options, 2, 1
0x0336	0xD004      	BRA         L___Lib_USB_genHID_USB_Enable_Endpoint193
;__Lib_USB_genHID.c,4042 :: 		
0x0338	0xF092C08D  	MOVFF       FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep, FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x033C	0x6B93      	CLRF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 1
0x033E	0xDEB7      	RCALL       __Lib_USB_genHID_USB_Configure_Endpoint
;__Lib_USB_genHID.c,4043 :: 		
