CCS PCH C Compiler, Version 5.007, 61971               12-jan-20 09:27

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P112\P112.lst

               ROM used:   2570 bytes (8%)
                           Largest free fragment is 30194
               RAM used:   72 (4%) at main() level
                           98 (5%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0106:  BRA    011A
0108:  RLCF   49,F
010A:  RLCF   4A,F
010C:  RLCF   4B,F
010E:  RLCF   4C,F
0110:  RLCF   03,F
0112:  RLCF   02,F
0114:  RLCF   01,F
0116:  DECFSZ 00,F
0118:  BRA    0102
011A:  BCF    01.7
011C:  GOTO   0718 (RETURN)
0120:  MOVF   49,W
0122:  BTFSC  FD8.2
0124:  BRA    0208
0126:  MOVWF  00
0128:  MOVF   4D,W
012A:  BTFSC  FD8.2
012C:  BRA    0208
012E:  ADDWF  00,F
0130:  BNC   013A
0132:  MOVLW  81
0134:  ADDWF  00,F
0136:  BC    0208
0138:  BRA    0142
013A:  MOVLW  7F
013C:  SUBWF  00,F
013E:  BNC   0208
0140:  BZ    0208
0142:  MOVFF  4A,51
0146:  MOVF   4E,W
0148:  XORWF  51,F
014A:  BSF    4A.7
014C:  BSF    4E.7
014E:  MOVF   4C,W
0150:  MULWF  50
0152:  MOVFF  FF4,53
0156:  MOVF   4B,W
0158:  MULWF  4F
015A:  MOVFF  FF4,03
015E:  MOVFF  FF3,52
0162:  MULWF  50
0164:  MOVF   FF3,W
0166:  ADDWF  53,F
0168:  MOVF   FF4,W
016A:  ADDWFC 52,F
016C:  MOVLW  00
016E:  ADDWFC 03,F
0170:  MOVF   4C,W
0172:  MULWF  4F
0174:  MOVF   FF3,W
0176:  ADDWF  53,F
0178:  MOVF   FF4,W
017A:  ADDWFC 52,F
017C:  MOVLW  00
017E:  CLRF   02
0180:  ADDWFC 03,F
0182:  ADDWFC 02,F
0184:  MOVF   4A,W
0186:  MULWF  50
0188:  MOVF   FF3,W
018A:  ADDWF  52,F
018C:  MOVF   FF4,W
018E:  ADDWFC 03,F
0190:  MOVLW  00
0192:  ADDWFC 02,F
0194:  MOVF   4A,W
0196:  MULWF  4F
0198:  MOVF   FF3,W
019A:  ADDWF  03,F
019C:  MOVF   FF4,W
019E:  ADDWFC 02,F
01A0:  MOVLW  00
01A2:  CLRF   01
01A4:  ADDWFC 01,F
01A6:  MOVF   4C,W
01A8:  MULWF  4E
01AA:  MOVF   FF3,W
01AC:  ADDWF  52,F
01AE:  MOVF   FF4,W
01B0:  ADDWFC 03,F
01B2:  MOVLW  00
01B4:  ADDWFC 02,F
01B6:  ADDWFC 01,F
01B8:  MOVF   4B,W
01BA:  MULWF  4E
01BC:  MOVF   FF3,W
01BE:  ADDWF  03,F
01C0:  MOVF   FF4,W
01C2:  ADDWFC 02,F
01C4:  MOVLW  00
01C6:  ADDWFC 01,F
01C8:  MOVF   4A,W
01CA:  MULWF  4E
01CC:  MOVF   FF3,W
01CE:  ADDWF  02,F
01D0:  MOVF   FF4,W
01D2:  ADDWFC 01,F
01D4:  INCF   00,F
01D6:  BTFSC  01.7
01D8:  BRA    01E4
01DA:  RLCF   52,F
01DC:  RLCF   03,F
01DE:  RLCF   02,F
01E0:  RLCF   01,F
01E2:  DECF   00,F
01E4:  MOVLW  00
01E6:  BTFSS  52.7
01E8:  BRA    01FE
01EA:  INCF   03,F
01EC:  ADDWFC 02,F
01EE:  ADDWFC 01,F
01F0:  MOVF   01,W
01F2:  BNZ   01FE
01F4:  MOVF   02,W
01F6:  BNZ   01FE
01F8:  MOVF   03,W
01FA:  BNZ   01FE
01FC:  INCF   00,F
01FE:  BTFSC  51.7
0200:  BSF    01.7
0202:  BTFSS  51.7
0204:  BCF    01.7
0206:  BRA    0210
0208:  CLRF   00
020A:  CLRF   01
020C:  CLRF   02
020E:  CLRF   03
0210:  GOTO   073A (RETURN)
0214:  MOVLW  80
0216:  BTFSC  FD8.1
0218:  XORWF  52,F
021A:  CLRF   57
021C:  CLRF   58
021E:  MOVFF  4E,56
0222:  MOVF   52,W
0224:  XORWF  56,F
0226:  MOVF   4D,W
0228:  BTFSC  FD8.2
022A:  BRA    03E4
022C:  MOVWF  55
022E:  MOVWF  00
0230:  MOVF   51,W
0232:  BTFSC  FD8.2
0234:  BRA    03F6
0236:  SUBWF  55,F
0238:  BTFSC  FD8.2
023A:  BRA    033E
023C:  BNC   02B8
023E:  MOVFF  52,5B
0242:  BSF    5B.7
0244:  MOVFF  53,5A
0248:  MOVFF  54,59
024C:  CLRF   58
024E:  BCF    FD8.0
0250:  RRCF   5B,F
0252:  RRCF   5A,F
0254:  RRCF   59,F
0256:  RRCF   58,F
0258:  DECFSZ 55,F
025A:  BRA    024C
025C:  BTFSS  56.7
025E:  BRA    0266
0260:  BSF    57.0
0262:  BRA    041E
0264:  BCF    57.0
0266:  BCF    55.0
0268:  BSF    57.4
026A:  CLRF   FEA
026C:  MOVLW  50
026E:  MOVWF  FE9
0270:  BRA    0444
0272:  BCF    57.4
0274:  BTFSC  56.7
0276:  BRA    028C
0278:  BTFSS  55.0
027A:  BRA    02A2
027C:  RRCF   5B,F
027E:  RRCF   5A,F
0280:  RRCF   59,F
0282:  RRCF   58,F
0284:  INCF   00,F
0286:  BTFSC  FD8.2
0288:  BRA    0414
028A:  BRA    02A2
028C:  BTFSC  5B.7
028E:  BRA    02A8
0290:  BCF    FD8.0
0292:  RLCF   58,F
0294:  RLCF   59,F
0296:  RLCF   5A,F
0298:  RLCF   5B,F
029A:  DECF   00,F
029C:  BTFSC  FD8.2
029E:  BRA    0414
02A0:  BRA    028C
02A2:  BSF    57.6
02A4:  BRA    037C
02A6:  BCF    57.6
02A8:  MOVFF  4E,56
02AC:  BTFSS  4E.7
02AE:  BRA    02B4
02B0:  BSF    5B.7
02B2:  BRA    0406
02B4:  BCF    5B.7
02B6:  BRA    0406
02B8:  MOVFF  51,55
02BC:  MOVFF  51,00
02C0:  MOVF   4D,W
02C2:  SUBWF  55,F
02C4:  MOVFF  4E,5B
02C8:  BSF    5B.7
02CA:  MOVFF  4F,5A
02CE:  MOVFF  50,59
02D2:  CLRF   58
02D4:  BCF    FD8.0
02D6:  RRCF   5B,F
02D8:  RRCF   5A,F
02DA:  RRCF   59,F
02DC:  RRCF   58,F
02DE:  DECFSZ 55,F
02E0:  BRA    02D2
02E2:  BTFSS  56.7
02E4:  BRA    02EC
02E6:  BSF    57.1
02E8:  BRA    041E
02EA:  BCF    57.1
02EC:  BCF    55.0
02EE:  BSF    57.5
02F0:  CLRF   FEA
02F2:  MOVLW  54
02F4:  MOVWF  FE9
02F6:  BRA    0444
02F8:  BCF    57.5
02FA:  BTFSC  56.7
02FC:  BRA    0312
02FE:  BTFSS  55.0
0300:  BRA    0328
0302:  RRCF   5B,F
0304:  RRCF   5A,F
0306:  RRCF   59,F
0308:  RRCF   58,F
030A:  INCF   00,F
030C:  BTFSC  FD8.2
030E:  BRA    0414
0310:  BRA    0328
0312:  BTFSC  5B.7
0314:  BRA    032E
0316:  BCF    FD8.0
0318:  RLCF   58,F
031A:  RLCF   59,F
031C:  RLCF   5A,F
031E:  RLCF   5B,F
0320:  DECF   00,F
0322:  BTFSC  FD8.2
0324:  BRA    0414
0326:  BRA    0312
0328:  BSF    57.7
032A:  BRA    037C
032C:  BCF    57.7
032E:  MOVFF  52,56
0332:  BTFSS  52.7
0334:  BRA    033A
0336:  BSF    5B.7
0338:  BRA    0406
033A:  BCF    5B.7
033C:  BRA    0406
033E:  MOVFF  52,5B
0342:  BSF    5B.7
0344:  MOVFF  53,5A
0348:  MOVFF  54,59
034C:  BTFSS  56.7
034E:  BRA    0358
0350:  BCF    5B.7
0352:  BSF    57.2
0354:  BRA    041E
0356:  BCF    57.2
0358:  CLRF   58
035A:  BCF    55.0
035C:  CLRF   FEA
035E:  MOVLW  50
0360:  MOVWF  FE9
0362:  BRA    0444
0364:  BTFSC  56.7
0366:  BRA    03A0
0368:  MOVFF  4E,56
036C:  BTFSS  55.0
036E:  BRA    037C
0370:  RRCF   5B,F
0372:  RRCF   5A,F
0374:  RRCF   59,F
0376:  RRCF   58,F
0378:  INCF   00,F
037A:  BZ    0414
037C:  BTFSS  58.7
037E:  BRA    0396
0380:  INCF   59,F
0382:  BNZ   0396
0384:  INCF   5A,F
0386:  BNZ   0396
0388:  INCF   5B,F
038A:  BNZ   0396
038C:  RRCF   5B,F
038E:  RRCF   5A,F
0390:  RRCF   59,F
0392:  INCF   00,F
0394:  BZ    0414
0396:  BTFSC  57.6
0398:  BRA    02A6
039A:  BTFSC  57.7
039C:  BRA    032C
039E:  BRA    03D8
03A0:  MOVLW  80
03A2:  XORWF  5B,F
03A4:  BTFSS  5B.7
03A6:  BRA    03B0
03A8:  BRA    041E
03AA:  MOVFF  52,56
03AE:  BRA    03C4
03B0:  MOVFF  4E,56
03B4:  MOVF   5B,F
03B6:  BNZ   03C4
03B8:  MOVF   5A,F
03BA:  BNZ   03C4
03BC:  MOVF   59,F
03BE:  BNZ   03C4
03C0:  CLRF   00
03C2:  BRA    0406
03C4:  BTFSC  5B.7
03C6:  BRA    03D8
03C8:  BCF    FD8.0
03CA:  RLCF   58,F
03CC:  RLCF   59,F
03CE:  RLCF   5A,F
03D0:  RLCF   5B,F
03D2:  DECFSZ 00,F
03D4:  BRA    03C4
03D6:  BRA    0414
03D8:  BTFSS  56.7
03DA:  BRA    03E0
03DC:  BSF    5B.7
03DE:  BRA    0406
03E0:  BCF    5B.7
03E2:  BRA    0406
03E4:  MOVFF  51,00
03E8:  MOVFF  52,5B
03EC:  MOVFF  53,5A
03F0:  MOVFF  54,59
03F4:  BRA    0406
03F6:  MOVFF  4D,00
03FA:  MOVFF  4E,5B
03FE:  MOVFF  4F,5A
0402:  MOVFF  50,59
0406:  MOVFF  5B,01
040A:  MOVFF  5A,02
040E:  MOVFF  59,03
0412:  BRA    047C
0414:  CLRF   00
0416:  CLRF   01
0418:  CLRF   02
041A:  CLRF   03
041C:  BRA    047C
041E:  CLRF   58
0420:  COMF   59,F
0422:  COMF   5A,F
0424:  COMF   5B,F
0426:  COMF   58,F
0428:  INCF   58,F
042A:  BNZ   0436
042C:  INCF   59,F
042E:  BNZ   0436
0430:  INCF   5A,F
0432:  BNZ   0436
0434:  INCF   5B,F
0436:  BTFSC  57.0
0438:  BRA    0264
043A:  BTFSC  57.1
043C:  BRA    02EA
043E:  BTFSC  57.2
0440:  BRA    0356
0442:  BRA    03AA
0444:  MOVF   FEF,W
0446:  ADDWF  59,F
0448:  BNC   0454
044A:  INCF   5A,F
044C:  BNZ   0454
044E:  INCF   5B,F
0450:  BTFSC  FD8.2
0452:  BSF    55.0
0454:  MOVF   FED,F
0456:  MOVF   FEF,W
0458:  ADDWF  5A,F
045A:  BNC   0462
045C:  INCF   5B,F
045E:  BTFSC  FD8.2
0460:  BSF    55.0
0462:  MOVF   FED,F
0464:  MOVF   FEF,W
0466:  BTFSC  FEF.7
0468:  BRA    046C
046A:  XORLW  80
046C:  ADDWF  5B,F
046E:  BTFSC  FD8.0
0470:  BSF    55.0
0472:  BTFSC  57.4
0474:  BRA    0272
0476:  BTFSC  57.5
0478:  BRA    02F8
047A:  BRA    0364
047C:  GOTO   076A (RETURN)
0480:  MOVF   49,W
0482:  SUBLW  B6
0484:  MOVWF  49
0486:  CLRF   03
0488:  MOVFF  4A,4D
048C:  BSF    4A.7
048E:  BCF    FD8.0
0490:  RRCF   4A,F
0492:  RRCF   4B,F
0494:  RRCF   4C,F
0496:  RRCF   03,F
0498:  RRCF   02,F
049A:  RRCF   01,F
049C:  RRCF   00,F
049E:  DECFSZ 49,F
04A0:  BRA    048E
04A2:  BTFSS  4D.7
04A4:  BRA    04BC
04A6:  COMF   00,F
04A8:  COMF   01,F
04AA:  COMF   02,F
04AC:  COMF   03,F
04AE:  INCF   00,F
04B0:  BTFSC  FD8.2
04B2:  INCF   01,F
04B4:  BTFSC  FD8.2
04B6:  INCF   02,F
04B8:  BTFSC  FD8.2
04BA:  INCF   03,F
04BC:  GOTO   077C (RETURN)
04C0:  TBLRD*+
04C2:  MOVFF  FF6,4A
04C6:  MOVFF  FF7,4B
04CA:  MOVF   FF5,W
04CC:  BTFSS  F9E.4
04CE:  BRA    04CC
04D0:  MOVWF  FAD
04D2:  MOVFF  4A,FF6
04D6:  MOVFF  4B,FF7
04DA:  DECFSZ 49,F
04DC:  BRA    04C0
04DE:  RETURN 0
04E0:  BTFSC  FD8.1
04E2:  BRA    04EA
04E4:  CLRF   FEA
04E6:  MOVLW  5D
04E8:  MOVWF  FE9
04EA:  CLRF   00
04EC:  CLRF   01
04EE:  CLRF   02
04F0:  CLRF   03
04F2:  CLRF   5D
04F4:  CLRF   5E
04F6:  CLRF   5F
04F8:  CLRF   x60
04FA:  MOVF   5C,W
04FC:  IORWF  5B,W
04FE:  IORWF  5A,W
0500:  IORWF  59,W
0502:  BZ    055C
0504:  MOVLW  20
0506:  MOVWF  x61
0508:  BCF    FD8.0
050A:  RLCF   55,F
050C:  RLCF   56,F
050E:  RLCF   57,F
0510:  RLCF   58,F
0512:  RLCF   5D,F
0514:  RLCF   5E,F
0516:  RLCF   5F,F
0518:  RLCF   x60,F
051A:  MOVF   5C,W
051C:  SUBWF  x60,W
051E:  BNZ   0530
0520:  MOVF   5B,W
0522:  SUBWF  5F,W
0524:  BNZ   0530
0526:  MOVF   5A,W
0528:  SUBWF  5E,W
052A:  BNZ   0530
052C:  MOVF   59,W
052E:  SUBWF  5D,W
0530:  BNC   0550
0532:  MOVF   59,W
0534:  SUBWF  5D,F
0536:  MOVF   5A,W
0538:  BTFSS  FD8.0
053A:  INCFSZ 5A,W
053C:  SUBWF  5E,F
053E:  MOVF   5B,W
0540:  BTFSS  FD8.0
0542:  INCFSZ 5B,W
0544:  SUBWF  5F,F
0546:  MOVF   5C,W
0548:  BTFSS  FD8.0
054A:  INCFSZ 5C,W
054C:  SUBWF  x60,F
054E:  BSF    FD8.0
0550:  RLCF   00,F
0552:  RLCF   01,F
0554:  RLCF   02,F
0556:  RLCF   03,F
0558:  DECFSZ x61,F
055A:  BRA    0508
055C:  MOVFF  5D,FEF
0560:  MOVFF  5E,FEC
0564:  MOVFF  5F,FEC
0568:  MOVFF  60,FEC
056C:  RETURN 0
056E:  MOVF   FE9,W
0570:  MOVWF  4D
0572:  MOVLW  3B
0574:  MOVWF  54
0576:  MOVLW  9A
0578:  MOVWF  53
057A:  MOVLW  CA
057C:  MOVWF  52
057E:  CLRF   51
0580:  MOVLW  0A
0582:  MOVWF  4F
0584:  BSF    FD8.1
0586:  CLRF   FEA
0588:  MOVLW  49
058A:  MOVWF  FE9
058C:  MOVFF  4C,58
0590:  MOVFF  4B,57
0594:  MOVFF  4A,56
0598:  MOVFF  49,55
059C:  MOVFF  54,5C
05A0:  MOVFF  53,5B
05A4:  MOVFF  52,5A
05A8:  MOVFF  51,59
05AC:  RCALL  04E0
05AE:  MOVF   01,W
05B0:  MOVF   00,F
05B2:  BNZ   05D2
05B4:  MOVF   4F,W
05B6:  XORLW  01
05B8:  BZ    05D2
05BA:  MOVF   4D,W
05BC:  BZ    05D4
05BE:  ANDLW  0F
05C0:  SUBWF  4F,W
05C2:  BZ    05C6
05C4:  BC    05E0
05C6:  BTFSC  4D.7
05C8:  BRA    05E0
05CA:  BTFSC  4D.6
05CC:  BRA    05D4
05CE:  MOVLW  20
05D0:  BRA    05D6
05D2:  CLRF   4D
05D4:  MOVLW  30
05D6:  ADDWF  00,F
05D8:  MOVF   00,W
05DA:  BTFSS  F9E.4
05DC:  BRA    05DA
05DE:  MOVWF  FAD
05E0:  BCF    FD8.1
05E2:  MOVFF  54,58
05E6:  MOVFF  53,57
05EA:  MOVFF  52,56
05EE:  MOVFF  51,55
05F2:  CLRF   5C
05F4:  CLRF   5B
05F6:  CLRF   5A
05F8:  MOVLW  0A
05FA:  MOVWF  59
05FC:  RCALL  04E0
05FE:  MOVFF  03,54
0602:  MOVFF  02,53
0606:  MOVFF  01,52
060A:  MOVFF  00,51
060E:  DECFSZ 4F,F
0610:  BRA    0584
0612:  RETURN 0
*
0858:  DATA 52,65
085A:  DATA 63,65
085C:  DATA 62,69
085E:  DATA 64,6F
0860:  DATA 3A,20
0862:  DATA 25,6C
0864:  DATA 75,20
0866:  DATA 2D,3E
0868:  DATA 20,25
086A:  DATA 6C,75
086C:  DATA 20,25
086E:  DATA 6C,75
0870:  DATA 20,25
0872:  DATA 6C,75
0874:  DATA 20,0D
0876:  DATA 0A,41
0878:  DATA 6E,67
087A:  DATA 75,6C
087C:  DATA 6F,20
087E:  DATA 63,61
0880:  DATA 6C,63
0882:  DATA 75,6C
0884:  DATA 61,64
0886:  DATA 6F,28
0888:  DATA 65,6D
088A:  DATA 20,6D
088C:  DATA 73,29
088E:  DATA 3A,25
0890:  DATA 6C,75
0892:  DATA 20,0D
0894:  DATA 0A,00
0896:  DATA 74,65
0898:  DATA 73,74
089A:  DATA 65,2E
089C:  DATA 2E,2E
089E:  DATA 73,65
08A0:  DATA 72,69
08A2:  DATA 61,6C
08A4:  DATA 20,6F
08A6:  DATA 6B,21
08A8:  DATA 20,0D
08AA:  DATA 0A,00
08AC:  DATA 45,6E
08AE:  DATA 76,69
08B0:  DATA 65,20
08B2:  DATA 70,2B
08B4:  DATA 61,6E
08B6:  DATA 67,75
08B8:  DATA 6C,6F
08BA:  DATA 2E,0D
08BC:  DATA 0A,45
08BE:  DATA 78,65
08C0:  DATA 6D,70
08C2:  DATA 6C,6F
08C4:  DATA 3A,65
08C6:  DATA 6E,76
08C8:  DATA 69,61
08CA:  DATA 6E,64
08CC:  DATA 6F,20
08CE:  DATA 70,30
08D0:  DATA 39,30
08D2:  DATA 2C,20
08D4:  DATA 70,6F
08D6:  DATA 73,69
08D8:  DATA 63,69
08DA:  DATA 6F,6E
08DC:  DATA 61,20
08DE:  DATA 6F,20
08E0:  DATA 73,65
08E2:  DATA 72,76
08E4:  DATA 6F,20
08E6:  DATA 65,6D
08E8:  DATA 20,39
08EA:  DATA 30,20
08EC:  DATA 67,72
08EE:  DATA 61,75
08F0:  DATA 73,0D
08F2:  DATA 0A,0D
08F4:  DATA 0A,00
08F6:  TBLRD*+
08F8:  MOVF   FF5,F
08FA:  BZ    0916
08FC:  MOVFF  FF6,47
0900:  MOVFF  FF7,48
0904:  MOVF   FF5,W
0906:  BTFSS  F9E.4
0908:  BRA    0906
090A:  MOVWF  FAD
090C:  MOVFF  47,FF6
0910:  MOVFF  48,FF7
0914:  BRA    08F6
0916:  RETURN 0
....................  
.................... #list 
....................  
.................... #fuses HS,CPUDIV1,PLL5,USBDIV,WDT128 
.................... #use delay(clock=20000000) 
0918:  MOVLW  03
091A:  SUBWF  48,F
091C:  BNC   0930
091E:  CLRF   FEA
0920:  MOVLW  48
0922:  MOVWF  FE9
0924:  MOVF   FEF,W
0926:  BZ    0930
0928:  BRA    092C
092A:  BRA    092C
092C:  DECFSZ FEF,F
092E:  BRA    092A
0930:  RETURN 0
0932:  CLRF   FEA
0934:  MOVLW  48
0936:  MOVWF  FE9
0938:  MOVF   FEF,W
093A:  BZ    0956
093C:  MOVLW  06
093E:  MOVWF  01
0940:  CLRF   00
0942:  DECFSZ 00,F
0944:  BRA    0942
0946:  DECFSZ 01,F
0948:  BRA    0940
094A:  MOVLW  7B
094C:  MOVWF  00
094E:  DECFSZ 00,F
0950:  BRA    094E
0952:  DECFSZ FEF,F
0954:  BRA    093C
0956:  RETURN 0
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7, BRGH1OK) 
.................... char selection; 
.................... int32 a,n,valor,centena,dezena,unidade,calc; 
.................... int32 ac,ad,au,null; 
.................... unsigned int32 angulo; 
.................... #int_rda 
.................... void serial () 
.................... {  selection=getc(); 
*
0614:  BTFSS  F9E.5
0616:  BRA    0614
0618:  MOVFF  FAE,16
....................    ac=getc()-'0'; 
061C:  BTFSS  F9E.5
061E:  BRA    061C
0620:  MOVF   FAE,W
0622:  ADDLW  D0
0624:  MOVWF  33
0626:  CLRF   34
0628:  CLRF   35
062A:  CLRF   36
....................    ad=getc()-'0'; 
062C:  BTFSS  F9E.5
062E:  BRA    062C
0630:  MOVF   FAE,W
0632:  ADDLW  D0
0634:  MOVWF  37
0636:  CLRF   38
0638:  CLRF   39
063A:  CLRF   3A
....................    au=getc()-'0'; 
063C:  BTFSS  F9E.5
063E:  BRA    063C
0640:  MOVF   FAE,W
0642:  ADDLW  D0
0644:  MOVWF  3B
0646:  CLRF   3C
0648:  CLRF   3D
064A:  CLRF   3E
....................    null=getc()-'0';//descarta caractere nulo/indevido enviado pela serial 
064C:  BTFSS  F9E.5
064E:  BRA    064C
0650:  MOVF   FAE,W
0652:  ADDLW  D0
0654:  MOVWF  3F
0656:  CLRF   40
0658:  CLRF   41
065A:  CLRF   42
....................    if(selection=='p') 
065C:  MOVF   16,W
065E:  SUBLW  70
0660:  BNZ   066E
....................    {      a=1;   } 
0662:  CLRF   1A
0664:  CLRF   19
0666:  CLRF   18
0668:  MOVLW  01
066A:  MOVWF  17
066C:  BRA    0696
....................    else 
....................    {      a=0;ac=0;ad=0;au=0;null=0;   } 
066E:  CLRF   1A
0670:  CLRF   19
0672:  CLRF   18
0674:  CLRF   17
0676:  CLRF   36
0678:  CLRF   35
067A:  CLRF   34
067C:  CLRF   33
067E:  CLRF   3A
0680:  CLRF   39
0682:  CLRF   38
0684:  CLRF   37
0686:  CLRF   3E
0688:  CLRF   3D
068A:  CLRF   3C
068C:  CLRF   3B
068E:  CLRF   42
0690:  CLRF   41
0692:  CLRF   40
0694:  CLRF   3F
....................    valor=((100*ac)+(10*ad)+au); 
0696:  CLRF   50
0698:  CLRF   4F
069A:  CLRF   4E
069C:  MOVLW  64
069E:  MOVWF  4D
06A0:  MOVFF  36,54
06A4:  MOVFF  35,53
06A8:  MOVFF  34,52
06AC:  MOVFF  33,51
06B0:  RCALL  0096
06B2:  MOVFF  03,4C
06B6:  MOVFF  02,4B
06BA:  MOVFF  01,4A
06BE:  MOVFF  00,49
06C2:  CLRF   50
06C4:  CLRF   4F
06C6:  CLRF   4E
06C8:  MOVLW  0A
06CA:  MOVWF  4D
06CC:  MOVFF  3A,54
06D0:  MOVFF  39,53
06D4:  MOVFF  38,52
06D8:  MOVFF  37,51
06DC:  RCALL  0096
06DE:  MOVF   00,W
06E0:  ADDWF  49,F
06E2:  MOVF   01,W
06E4:  ADDWFC 4A,F
06E6:  MOVF   02,W
06E8:  ADDWFC 4B,F
06EA:  MOVF   03,W
06EC:  ADDWFC 4C,F
06EE:  MOVF   3B,W
06F0:  ADDWF  49,W
06F2:  MOVWF  1F
06F4:  MOVF   3C,W
06F6:  ADDWFC 4A,W
06F8:  MOVWF  20
06FA:  MOVF   3D,W
06FC:  ADDWFC 4B,W
06FE:  MOVWF  21
0700:  MOVF   3E,W
0702:  ADDWFC 4C,W
0704:  MOVWF  22
....................    angulo=((9.44*valor)+700); 
0706:  MOVFF  22,4C
070A:  MOVFF  21,4B
070E:  MOVFF  20,4A
0712:  MOVFF  1F,49
0716:  BRA    00EA
0718:  MOVLW  3D
071A:  MOVWF  4C
071C:  MOVLW  0A
071E:  MOVWF  4B
0720:  MOVLW  17
0722:  MOVWF  4A
0724:  MOVLW  82
0726:  MOVWF  49
0728:  MOVFF  03,50
072C:  MOVFF  02,4F
0730:  MOVFF  01,4E
0734:  MOVFF  00,4D
0738:  BRA    0120
073A:  MOVFF  03,4C
073E:  MOVFF  02,4B
0742:  MOVFF  01,4A
0746:  MOVFF  00,49
074A:  BCF    FD8.1
074C:  MOVFF  03,50
0750:  MOVFF  02,4F
0754:  MOVFF  01,4E
0758:  MOVFF  00,4D
075C:  CLRF   54
075E:  CLRF   53
0760:  MOVLW  2F
0762:  MOVWF  52
0764:  MOVLW  88
0766:  MOVWF  51
0768:  BRA    0214
076A:  MOVFF  03,4C
076E:  MOVFF  02,4B
0772:  MOVFF  01,4A
0776:  MOVFF  00,49
077A:  BRA    0480
077C:  MOVFF  03,46
0780:  MOVFF  02,45
0784:  MOVFF  01,44
0788:  MOVFF  00,43
....................    calc=angulo; 
078C:  MOVFF  46,32
0790:  MOVFF  45,31
0794:  MOVFF  44,30
0798:  MOVFF  43,2F
....................    printf("Recebido: %lu -> %lu %lu %lu \r\nAngulo calculado(em ms):%lu \r\n",valor,ac,ad,au,calc); 
079C:  MOVLW  58
079E:  MOVWF  FF6
07A0:  MOVLW  08
