CCS PCH C Compiler, Version 5.007, 61971               24-mai-21 09:22

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P15\107.lst

               ROM used:   1548 bytes (5%)
                           Largest free fragment is 31220
               RAM used:   16 (1%) at main() level
                           36 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
00E4:  ADDWF  1A,F
00E6:  MOVF   FF4,W
00E8:  ADDWFC 19,F
00EA:  MOVLW  00
00EC:  ADDWFC 03,F
00EE:  MOVF   13,W
00F0:  MULWF  16
00F2:  MOVF   FF3,W
00F4:  ADDWF  1A,F
00F6:  MOVF   FF4,W
00F8:  ADDWFC 19,F
00FA:  MOVLW  00
00FC:  CLRF   02
00FE:  ADDWFC 03,F
0100:  ADDWFC 02,F
0102:  MOVF   11,W
0104:  MULWF  17
0106:  MOVF   FF3,W
0108:  ADDWF  19,F
010A:  MOVF   FF4,W
010C:  ADDWFC 03,F
010E:  MOVLW  00
0110:  ADDWFC 02,F
0112:  MOVF   11,W
0114:  MULWF  16
0116:  MOVF   FF3,W
0118:  ADDWF  03,F
011A:  MOVF   FF4,W
011C:  ADDWFC 02,F
011E:  MOVLW  00
0120:  CLRF   01
0122:  ADDWFC 01,F
0124:  MOVF   13,W
0126:  MULWF  15
0128:  MOVF   FF3,W
012A:  ADDWF  19,F
012C:  MOVF   FF4,W
012E:  ADDWFC 03,F
0130:  MOVLW  00
0132:  ADDWFC 02,F
0134:  ADDWFC 01,F
0136:  MOVF   12,W
0138:  MULWF  15
013A:  MOVF   FF3,W
013C:  ADDWF  03,F
013E:  MOVF   FF4,W
0140:  ADDWFC 02,F
0142:  MOVLW  00
0144:  ADDWFC 01,F
0146:  MOVF   11,W
0148:  MULWF  15
014A:  MOVF   FF3,W
014C:  ADDWF  02,F
014E:  MOVF   FF4,W
0150:  ADDWFC 01,F
0152:  INCF   00,F
0154:  BTFSC  01.7
0156:  BRA    0162
0158:  RLCF   19,F
015A:  RLCF   03,F
015C:  RLCF   02,F
015E:  RLCF   01,F
0160:  DECF   00,F
0162:  MOVLW  00
0164:  BTFSS  19.7
0166:  BRA    017C
0168:  INCF   03,F
016A:  ADDWFC 02,F
016C:  ADDWFC 01,F
016E:  MOVF   01,W
0170:  BNZ   017C
0172:  MOVF   02,W
0174:  BNZ   017C
0176:  MOVF   03,W
0178:  BNZ   017C
017A:  INCF   00,F
017C:  BTFSC  18.7
017E:  BSF    01.7
0180:  BTFSS  18.7
0182:  BCF    01.7
0184:  BRA    018E
0186:  CLRF   00
0188:  CLRF   01
018A:  CLRF   02
018C:  CLRF   03
018E:  RETURN 0
0190:  MOVLW  80
0192:  BTFSC  FD8.1
0194:  XORWF  19,F
0196:  CLRF   1E
0198:  CLRF   1F
019A:  MOVFF  15,1D
019E:  MOVF   19,W
01A0:  XORWF  1D,F
01A2:  MOVF   14,W
01A4:  BTFSC  FD8.2
01A6:  BRA    0360
01A8:  MOVWF  1C
01AA:  MOVWF  00
01AC:  MOVF   18,W
01AE:  BTFSC  FD8.2
01B0:  BRA    0372
01B2:  SUBWF  1C,F
01B4:  BTFSC  FD8.2
01B6:  BRA    02BA
01B8:  BNC   0234
01BA:  MOVFF  19,22
01BE:  BSF    22.7
01C0:  MOVFF  1A,21
01C4:  MOVFF  1B,20
01C8:  CLRF   1F
01CA:  BCF    FD8.0
01CC:  RRCF   22,F
01CE:  RRCF   21,F
01D0:  RRCF   20,F
01D2:  RRCF   1F,F
01D4:  DECFSZ 1C,F
01D6:  BRA    01C8
01D8:  BTFSS  1D.7
01DA:  BRA    01E2
01DC:  BSF    1E.0
01DE:  BRA    039A
01E0:  BCF    1E.0
01E2:  BCF    1C.0
01E4:  BSF    1E.4
01E6:  CLRF   FEA
01E8:  MOVLW  17
01EA:  MOVWF  FE9
01EC:  BRA    03C0
01EE:  BCF    1E.4
01F0:  BTFSC  1D.7
01F2:  BRA    0208
01F4:  BTFSS  1C.0
01F6:  BRA    021E
01F8:  RRCF   22,F
01FA:  RRCF   21,F
01FC:  RRCF   20,F
01FE:  RRCF   1F,F
0200:  INCF   00,F
0202:  BTFSC  FD8.2
0204:  BRA    0390
0206:  BRA    021E
0208:  BTFSC  22.7
020A:  BRA    0224
020C:  BCF    FD8.0
020E:  RLCF   1F,F
0210:  RLCF   20,F
0212:  RLCF   21,F
0214:  RLCF   22,F
0216:  DECF   00,F
0218:  BTFSC  FD8.2
021A:  BRA    0390
021C:  BRA    0208
021E:  BSF    1E.6
0220:  BRA    02F8
0222:  BCF    1E.6
0224:  MOVFF  15,1D
0228:  BTFSS  15.7
022A:  BRA    0230
022C:  BSF    22.7
022E:  BRA    0382
0230:  BCF    22.7
0232:  BRA    0382
0234:  MOVFF  18,1C
0238:  MOVFF  18,00
023C:  MOVF   14,W
023E:  SUBWF  1C,F
0240:  MOVFF  15,22
0244:  BSF    22.7
0246:  MOVFF  16,21
024A:  MOVFF  17,20
024E:  CLRF   1F
0250:  BCF    FD8.0
0252:  RRCF   22,F
0254:  RRCF   21,F
0256:  RRCF   20,F
0258:  RRCF   1F,F
025A:  DECFSZ 1C,F
025C:  BRA    024E
025E:  BTFSS  1D.7
0260:  BRA    0268
0262:  BSF    1E.1
0264:  BRA    039A
0266:  BCF    1E.1
0268:  BCF    1C.0
026A:  BSF    1E.5
026C:  CLRF   FEA
026E:  MOVLW  1B
0270:  MOVWF  FE9
0272:  BRA    03C0
0274:  BCF    1E.5
0276:  BTFSC  1D.7
0278:  BRA    028E
027A:  BTFSS  1C.0
027C:  BRA    02A4
027E:  RRCF   22,F
0280:  RRCF   21,F
0282:  RRCF   20,F
0284:  RRCF   1F,F
0286:  INCF   00,F
0288:  BTFSC  FD8.2
028A:  BRA    0390
028C:  BRA    02A4
028E:  BTFSC  22.7
0290:  BRA    02AA
0292:  BCF    FD8.0
0294:  RLCF   1F,F
0296:  RLCF   20,F
0298:  RLCF   21,F
029A:  RLCF   22,F
029C:  DECF   00,F
029E:  BTFSC  FD8.2
02A0:  BRA    0390
02A2:  BRA    028E
02A4:  BSF    1E.7
02A6:  BRA    02F8
02A8:  BCF    1E.7
02AA:  MOVFF  19,1D
02AE:  BTFSS  19.7
02B0:  BRA    02B6
02B2:  BSF    22.7
02B4:  BRA    0382
02B6:  BCF    22.7
02B8:  BRA    0382
02BA:  MOVFF  19,22
02BE:  BSF    22.7
02C0:  MOVFF  1A,21
02C4:  MOVFF  1B,20
02C8:  BTFSS  1D.7
02CA:  BRA    02D4
02CC:  BCF    22.7
02CE:  BSF    1E.2
02D0:  BRA    039A
02D2:  BCF    1E.2
02D4:  CLRF   1F
02D6:  BCF    1C.0
02D8:  CLRF   FEA
02DA:  MOVLW  17
02DC:  MOVWF  FE9
02DE:  BRA    03C0
02E0:  BTFSC  1D.7
02E2:  BRA    031C
02E4:  MOVFF  15,1D
02E8:  BTFSS  1C.0
02EA:  BRA    02F8
02EC:  RRCF   22,F
02EE:  RRCF   21,F
02F0:  RRCF   20,F
02F2:  RRCF   1F,F
02F4:  INCF   00,F
02F6:  BZ    0390
02F8:  BTFSS  1F.7
02FA:  BRA    0312
02FC:  INCF   20,F
02FE:  BNZ   0312
0300:  INCF   21,F
0302:  BNZ   0312
0304:  INCF   22,F
0306:  BNZ   0312
0308:  RRCF   22,F
030A:  RRCF   21,F
030C:  RRCF   20,F
030E:  INCF   00,F
0310:  BZ    0390
0312:  BTFSC  1E.6
0314:  BRA    0222
0316:  BTFSC  1E.7
0318:  BRA    02A8
031A:  BRA    0354
031C:  MOVLW  80
031E:  XORWF  22,F
0320:  BTFSS  22.7
0322:  BRA    032C
0324:  BRA    039A
0326:  MOVFF  19,1D
032A:  BRA    0340
032C:  MOVFF  15,1D
0330:  MOVF   22,F
0332:  BNZ   0340
0334:  MOVF   21,F
0336:  BNZ   0340
0338:  MOVF   20,F
033A:  BNZ   0340
033C:  CLRF   00
033E:  BRA    0382
0340:  BTFSC  22.7
0342:  BRA    0354
0344:  BCF    FD8.0
0346:  RLCF   1F,F
0348:  RLCF   20,F
034A:  RLCF   21,F
034C:  RLCF   22,F
034E:  DECFSZ 00,F
0350:  BRA    0340
0352:  BRA    0390
0354:  BTFSS  1D.7
0356:  BRA    035C
0358:  BSF    22.7
035A:  BRA    0382
035C:  BCF    22.7
035E:  BRA    0382
0360:  MOVFF  18,00
0364:  MOVFF  19,22
0368:  MOVFF  1A,21
036C:  MOVFF  1B,20
0370:  BRA    0382
0372:  MOVFF  14,00
0376:  MOVFF  15,22
037A:  MOVFF  16,21
037E:  MOVFF  17,20
0382:  MOVFF  22,01
0386:  MOVFF  21,02
038A:  MOVFF  20,03
038E:  BRA    03F8
0390:  CLRF   00
0392:  CLRF   01
0394:  CLRF   02
0396:  CLRF   03
0398:  BRA    03F8
039A:  CLRF   1F
039C:  COMF   20,F
039E:  COMF   21,F
03A0:  COMF   22,F
03A2:  COMF   1F,F
03A4:  INCF   1F,F
03A6:  BNZ   03B2
03A8:  INCF   20,F
03AA:  BNZ   03B2
03AC:  INCF   21,F
03AE:  BNZ   03B2
03B0:  INCF   22,F
03B2:  BTFSC  1E.0
03B4:  BRA    01E0
03B6:  BTFSC  1E.1
03B8:  BRA    0266
03BA:  BTFSC  1E.2
03BC:  BRA    02D2
03BE:  BRA    0326
03C0:  MOVF   FEF,W
03C2:  ADDWF  20,F
03C4:  BNC   03D0
03C6:  INCF   21,F
03C8:  BNZ   03D0
03CA:  INCF   22,F
03CC:  BTFSC  FD8.2
03CE:  BSF    1C.0
03D0:  MOVF   FED,F
03D2:  MOVF   FEF,W
03D4:  ADDWF  21,F
03D6:  BNC   03DE
03D8:  INCF   22,F
03DA:  BTFSC  FD8.2
03DC:  BSF    1C.0
03DE:  MOVF   FED,F
03E0:  MOVF   FEF,W
03E2:  BTFSC  FEF.7
03E4:  BRA    03E8
03E6:  XORLW  80
03E8:  ADDWF  22,F
03EA:  BTFSC  FD8.0
03EC:  BSF    1C.0
03EE:  BTFSC  1E.4
03F0:  BRA    01EE
03F2:  BTFSC  1E.5
03F4:  BRA    0274
03F6:  BRA    02E0
03F8:  GOTO   0506 (RETURN)
03FC:  MOVLW  8E
03FE:  MOVWF  00
0400:  MOVF   10,W
0402:  SUBWF  00,F
0404:  MOVFF  11,02
0408:  MOVFF  12,01
040C:  BSF    02.7
040E:  MOVF   00,F
0410:  BZ    0424
0412:  BCF    FD8.0
0414:  MOVF   02,F
0416:  BNZ   041C
0418:  MOVF   01,F
041A:  BZ    0424
041C:  RRCF   02,F
041E:  RRCF   01,F
0420:  DECFSZ 00,F
0422:  BRA    0412
0424:  BTFSS  11.7
0426:  BRA    0432
0428:  COMF   01,F
042A:  COMF   02,F
042C:  INCF   01,F
042E:  BTFSC  FD8.2
0430:  INCF   02,F
0432:  GOTO   0518 (RETURN)
....................  
.................... #list 
....................  
.................... #fuses HS,CPUDIV1,PLL5,USBDIV  //Configuração dos fusíveis 
.................... #use delay(clock=20000000) 
0436:  MOVLW  03
0438:  SUBWF  11,F
043A:  BNC   044E
043C:  CLRF   FEA
043E:  MOVLW  11
0440:  MOVWF  FE9
0442:  MOVF   FEF,W
0444:  BZ    044E
0446:  BRA    044A
0448:  BRA    044A
044A:  DECFSZ FEF,F
044C:  BRA    0448
044E:  RETURN 0
0450:  CLRF   FEA
0452:  MOVLW  10
0454:  MOVWF  FE9
0456:  MOVF   FEF,W
0458:  BZ    0474
045A:  MOVLW  06
045C:  MOVWF  01
045E:  CLRF   00
0460:  DECFSZ 00,F
0462:  BRA    0460
0464:  DECFSZ 01,F
0466:  BRA    045E
0468:  MOVLW  7B
046A:  MOVWF  00
046C:  DECFSZ 00,F
046E:  BRA    046C
0470:  DECFSZ FEF,F
0472:  BRA    045A
0474:  GOTO   0542 (RETURN)
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7) 
.................... const int16 pos_min=500, pos_max=2400 ;  //Valores de ajuste do servo 
.................... long int  angulo=0,tempo2; 
.................... float tempo; 
.................... int selecao; 
.................... int  estado_anterior,n2=20; 
....................  
.................... void servo( int angulo) 
.................... {          
.................... do{ 
.................... output_high(pin_d4); 
0478:  BCF    F95.4
047A:  BSF    F8C.4
.................... tempo=(angulo* 0.00555555555);//converte para % em float 
047C:  CLRF   11
047E:  MOVFF  0F,10
0482:  BRA    0066
0484:  MOVFF  03,13
0488:  MOVFF  02,12
048C:  MOVFF  01,11
0490:  MOVFF  00,10
0494:  MOVLW  61
0496:  MOVWF  17
0498:  MOVLW  0B
049A:  MOVWF  16
049C:  MOVLW  36
049E:  MOVWF  15
04A0:  MOVLW  77
04A2:  MOVWF  14
04A4:  RCALL  009E
04A6:  MOVFF  03,0B
04AA:  MOVFF  02,0A
04AE:  MOVFF  01,09
04B2:  MOVFF  00,08
.................... tempo2=(tempo*(pos_max-pos_min)) + pos_min; //converte para tempo 
04B6:  MOVFF  0B,13
04BA:  MOVFF  0A,12
04BE:  MOVFF  09,11
04C2:  MOVFF  08,10
04C6:  CLRF   17
04C8:  MOVLW  80
04CA:  MOVWF  16
04CC:  MOVLW  6D
04CE:  MOVWF  15
04D0:  MOVLW  89
04D2:  MOVWF  14
04D4:  RCALL  009E
04D6:  MOVFF  03,13
04DA:  MOVFF  02,12
04DE:  MOVFF  01,11
04E2:  MOVFF  00,10
04E6:  BCF    FD8.1
04E8:  MOVFF  03,17
04EC:  MOVFF  02,16
04F0:  MOVFF  01,15
04F4:  MOVFF  00,14
04F8:  CLRF   1B
04FA:  CLRF   1A
04FC:  MOVLW  7A
04FE:  MOVWF  19
0500:  MOVLW  87
0502:  MOVWF  18
0504:  BRA    0190
0506:  MOVFF  03,13
050A:  MOVFF  02,12
050E:  MOVFF  01,11
0512:  MOVFF  00,10
0516:  BRA    03FC
0518:  MOVFF  02,07
051C:  MOVFF  01,06
.................... delay_us(tempo2); 
0520:  MOVFF  07,10
0524:  INCF   10,F
0526:  DECF   10,F
0528:  BTFSC  FD8.2
052A:  BRA    0532
052C:  SETF   11
052E:  RCALL  0436
0530:  BRA    0526
0532:  MOVFF  06,11
0536:  RCALL  0436
.................... output_low (pin_d4); 
0538:  BCF    F95.4
053A:  BCF    F8C.4
.................... delay_ms(20); 
053C:  MOVLW  14
053E:  MOVWF  10
0540:  BRA    0450
.................... n2--; 
0542:  DECF   0E,F
.................... }while (n2>0); 
0544:  MOVF   0E,F
0546:  BNZ   0478
.................... n2=20; 
0548:  MOVLW  14
054A:  MOVWF  0E
054C:  RETURN 0
.................... } 
.................... void main() 
054E:  CLRF   FF8
0550:  BCF    FD0.7
0552:  BSF    FB8.3
0554:  MOVLW  08
0556:  MOVWF  FAF
0558:  MOVLW  02
055A:  MOVWF  FB0
055C:  MOVLW  A6
055E:  MOVWF  FAC
0560:  MOVLW  90
0562:  MOVWF  FAB
0564:  CLRF   05
0566:  CLRF   04
0568:  MOVLW  14
056A:  MOVWF  0E
056C:  MOVF   FC1,W
056E:  ANDLW  C0
0570:  IORLW  0F
0572:  MOVWF  FC1
0574:  MOVLW  07
0576:  MOVWF  FB4
.................... { 
.................... port_b_pullups(TRUE); 
0578:  BCF    FF1.7
.................... while(true) 
.................... {if (input(pin_b0)==0) 
057A:  BSF    F93.0
057C:  BTFSC  F81.0
057E:  BRA    0584
.................... {estado_anterior=1;} 
0580:  MOVLW  01
0582:  MOVWF  0D
.................... if((input(pin_b0)==1)&&(estado_anterior==1)) 
0584:  BSF    F93.0
0586:  BTFSS  F81.0
0588:  BRA    059E
058A:  DECFSZ 0D,W
058C:  BRA    059E
.................... {estado_anterior=0;selecao=selecao+1;if (selecao>5) selecao=1;} 
058E:  CLRF   0D
0590:  MOVLW  01
0592:  ADDWF  0C,F
0594:  MOVF   0C,W
0596:  SUBLW  05
0598:  BC    059E
059A:  MOVLW  01
059C:  MOVWF  0C
.................... if (selecao==1) 
059E:  DECFSZ 0C,W
05A0:  BRA    05B0
.................... { printf(" Posicao 1  "); servo(0); } 
05A2:  MOVLW  04
05A4:  MOVWF  FF6
05A6:  MOVLW  00
05A8:  MOVWF  FF7
05AA:  RCALL  0044
05AC:  CLRF   0F
05AE:  RCALL  0478
.................... if (selecao==2) 
05B0:  MOVF   0C,W
05B2:  SUBLW  02
05B4:  BNZ   05C6
.................... { printf(" Posicao 2  "); servo(45); } 
05B6:  MOVLW  12
05B8:  MOVWF  FF6
05BA:  MOVLW  00
05BC:  MOVWF  FF7
05BE:  RCALL  0044
05C0:  MOVLW  2D
05C2:  MOVWF  0F
05C4:  RCALL  0478
.................... if (selecao==3) 
05C6:  MOVF   0C,W
05C8:  SUBLW  03
05CA:  BNZ   05DC
.................... { printf(" Posicao 3"); servo(90); } 
05CC:  MOVLW  20
05CE:  MOVWF  FF6
05D0:  MOVLW  00
05D2:  MOVWF  FF7
05D4:  RCALL  0044
05D6:  MOVLW  5A
05D8:  MOVWF  0F
05DA:  RCALL  0478
.................... if (selecao==4) 
05DC:  MOVF   0C,W
05DE:  SUBLW  04
05E0:  BNZ   05F2
.................... { printf(" Posicao 4 "); servo(135);}                   
05E2:  MOVLW  2C
05E4:  MOVWF  FF6
05E6:  MOVLW  00
05E8:  MOVWF  FF7
05EA:  RCALL  0044
05EC:  MOVLW  87
05EE:  MOVWF  0F
05F0:  RCALL  0478
.................... if (selecao==5) 
05F2:  MOVF   0C,W
05F4:  SUBLW  05
05F6:  BNZ   0608
.................... { printf(" Posicao 5 "); servo(180);} 
05F8:  MOVLW  38
05FA:  MOVWF  FF6
05FC:  MOVLW  00
05FE:  MOVWF  FF7
0600:  RCALL  0044
0602:  MOVLW  B4
0604:  MOVWF  0F
0606:  RCALL  0478
0608:  BRA    057A
.................... }} 
....................  
060A:  SLEEP 
....................  
....................  

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
