CCS PCH C Compiler, Version 5.007, 61971               30-dez-19 19:38

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\Apostila Micro\P109\P109.lst

               ROM used:   2146 bytes (7%)
                           Largest free fragment is 30618
               RAM used:   51 (2%) at main() level
                           71 (3%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
018E:  RRCF   3F,F
0190:  RRCF   3E,F
0192:  DECFSZ 3B,F
0194:  BRA    0186
0196:  BTFSS  3C.7
0198:  BRA    01A0
019A:  BSF    3D.0
019C:  BRA    0358
019E:  BCF    3D.0
01A0:  BCF    3B.0
01A2:  BSF    3D.4
01A4:  CLRF   FEA
01A6:  MOVLW  36
01A8:  MOVWF  FE9
01AA:  BRA    037E
01AC:  BCF    3D.4
01AE:  BTFSC  3C.7
01B0:  BRA    01C6
01B2:  BTFSS  3B.0
01B4:  BRA    01DC
01B6:  RRCF   41,F
01B8:  RRCF   40,F
01BA:  RRCF   3F,F
01BC:  RRCF   3E,F
01BE:  INCF   00,F
01C0:  BTFSC  FD8.2
01C2:  BRA    034E
01C4:  BRA    01DC
01C6:  BTFSC  41.7
01C8:  BRA    01E2
01CA:  BCF    FD8.0
01CC:  RLCF   3E,F
01CE:  RLCF   3F,F
01D0:  RLCF   40,F
01D2:  RLCF   41,F
01D4:  DECF   00,F
01D6:  BTFSC  FD8.2
01D8:  BRA    034E
01DA:  BRA    01C6
01DC:  BSF    3D.6
01DE:  BRA    02B6
01E0:  BCF    3D.6
01E2:  MOVFF  34,3C
01E6:  BTFSS  34.7
01E8:  BRA    01EE
01EA:  BSF    41.7
01EC:  BRA    0340
01EE:  BCF    41.7
01F0:  BRA    0340
01F2:  MOVFF  37,3B
01F6:  MOVFF  37,00
01FA:  MOVF   33,W
01FC:  SUBWF  3B,F
01FE:  MOVFF  34,41
0202:  BSF    41.7
0204:  MOVFF  35,40
0208:  MOVFF  36,3F
020C:  CLRF   3E
020E:  BCF    FD8.0
0210:  RRCF   41,F
0212:  RRCF   40,F
0214:  RRCF   3F,F
0216:  RRCF   3E,F
0218:  DECFSZ 3B,F
021A:  BRA    020C
021C:  BTFSS  3C.7
021E:  BRA    0226
0220:  BSF    3D.1
0222:  BRA    0358
0224:  BCF    3D.1
0226:  BCF    3B.0
0228:  BSF    3D.5
022A:  CLRF   FEA
022C:  MOVLW  3A
022E:  MOVWF  FE9
0230:  BRA    037E
0232:  BCF    3D.5
0234:  BTFSC  3C.7
0236:  BRA    024C
0238:  BTFSS  3B.0
023A:  BRA    0262
023C:  RRCF   41,F
023E:  RRCF   40,F
0240:  RRCF   3F,F
0242:  RRCF   3E,F
0244:  INCF   00,F
0246:  BTFSC  FD8.2
0248:  BRA    034E
024A:  BRA    0262
024C:  BTFSC  41.7
024E:  BRA    0268
0250:  BCF    FD8.0
0252:  RLCF   3E,F
0254:  RLCF   3F,F
0256:  RLCF   40,F
0258:  RLCF   41,F
025A:  DECF   00,F
025C:  BTFSC  FD8.2
025E:  BRA    034E
0260:  BRA    024C
0262:  BSF    3D.7
0264:  BRA    02B6
0266:  BCF    3D.7
0268:  MOVFF  38,3C
026C:  BTFSS  38.7
026E:  BRA    0274
0270:  BSF    41.7
0272:  BRA    0340
0274:  BCF    41.7
0276:  BRA    0340
0278:  MOVFF  38,41
027C:  BSF    41.7
027E:  MOVFF  39,40
0282:  MOVFF  3A,3F
0286:  BTFSS  3C.7
0288:  BRA    0292
028A:  BCF    41.7
028C:  BSF    3D.2
028E:  BRA    0358
0290:  BCF    3D.2
0292:  CLRF   3E
0294:  BCF    3B.0
0296:  CLRF   FEA
0298:  MOVLW  36
029A:  MOVWF  FE9
029C:  BRA    037E
029E:  BTFSC  3C.7
02A0:  BRA    02DA
02A2:  MOVFF  34,3C
02A6:  BTFSS  3B.0
02A8:  BRA    02B6
02AA:  RRCF   41,F
02AC:  RRCF   40,F
02AE:  RRCF   3F,F
02B0:  RRCF   3E,F
02B2:  INCF   00,F
02B4:  BZ    034E
02B6:  BTFSS  3E.7
02B8:  BRA    02D0
02BA:  INCF   3F,F
02BC:  BNZ   02D0
02BE:  INCF   40,F
02C0:  BNZ   02D0
02C2:  INCF   41,F
02C4:  BNZ   02D0
02C6:  RRCF   41,F
02C8:  RRCF   40,F
02CA:  RRCF   3F,F
02CC:  INCF   00,F
02CE:  BZ    034E
02D0:  BTFSC  3D.6
02D2:  BRA    01E0
02D4:  BTFSC  3D.7
02D6:  BRA    0266
02D8:  BRA    0312
02DA:  MOVLW  80
02DC:  XORWF  41,F
02DE:  BTFSS  41.7
02E0:  BRA    02EA
02E2:  BRA    0358
02E4:  MOVFF  38,3C
02E8:  BRA    02FE
02EA:  MOVFF  34,3C
02EE:  MOVF   41,F
02F0:  BNZ   02FE
02F2:  MOVF   40,F
02F4:  BNZ   02FE
02F6:  MOVF   3F,F
02F8:  BNZ   02FE
02FA:  CLRF   00
02FC:  BRA    0340
02FE:  BTFSC  41.7
0300:  BRA    0312
0302:  BCF    FD8.0
0304:  RLCF   3E,F
0306:  RLCF   3F,F
0308:  RLCF   40,F
030A:  RLCF   41,F
030C:  DECFSZ 00,F
030E:  BRA    02FE
0310:  BRA    034E
0312:  BTFSS  3C.7
0314:  BRA    031A
0316:  BSF    41.7
0318:  BRA    0340
031A:  BCF    41.7
031C:  BRA    0340
031E:  MOVFF  37,00
0322:  MOVFF  38,41
0326:  MOVFF  39,40
032A:  MOVFF  3A,3F
032E:  BRA    0340
0330:  MOVFF  33,00
0334:  MOVFF  34,41
0338:  MOVFF  35,40
033C:  MOVFF  36,3F
0340:  MOVFF  41,01
0344:  MOVFF  40,02
0348:  MOVFF  3F,03
034C:  BRA    03B6
034E:  CLRF   00
0350:  CLRF   01
0352:  CLRF   02
0354:  CLRF   03
0356:  BRA    03B6
0358:  CLRF   3E
035A:  COMF   3F,F
035C:  COMF   40,F
035E:  COMF   41,F
0360:  COMF   3E,F
0362:  INCF   3E,F
0364:  BNZ   0370
0366:  INCF   3F,F
0368:  BNZ   0370
036A:  INCF   40,F
036C:  BNZ   0370
036E:  INCF   41,F
0370:  BTFSC  3D.0
0372:  BRA    019E
0374:  BTFSC  3D.1
0376:  BRA    0224
0378:  BTFSC  3D.2
037A:  BRA    0290
037C:  BRA    02E4
037E:  MOVF   FEF,W
0380:  ADDWF  3F,F
0382:  BNC   038E
0384:  INCF   40,F
0386:  BNZ   038E
0388:  INCF   41,F
038A:  BTFSC  FD8.2
038C:  BSF    3B.0
038E:  MOVF   FED,F
0390:  MOVF   FEF,W
0392:  ADDWF  40,F
0394:  BNC   039C
0396:  INCF   41,F
0398:  BTFSC  FD8.2
039A:  BSF    3B.0
039C:  MOVF   FED,F
039E:  MOVF   FEF,W
03A0:  BTFSC  FEF.7
03A2:  BRA    03A6
03A4:  XORLW  80
03A6:  ADDWF  41,F
03A8:  BTFSC  FD8.0
03AA:  BSF    3B.0
03AC:  BTFSC  3D.4
03AE:  BRA    01AC
03B0:  BTFSC  3D.5
03B2:  BRA    0232
03B4:  BRA    029E
03B6:  RETURN 0
03B8:  MOVF   33,W
03BA:  BTFSC  FD8.2
03BC:  BRA    0508
03BE:  MOVWF  3F
03C0:  MOVF   37,W
03C2:  BTFSC  FD8.2
03C4:  BRA    0508
03C6:  SUBWF  3F,F
03C8:  BNC   03D4
03CA:  MOVLW  7F
03CC:  ADDWF  3F,F
03CE:  BTFSC  FD8.0
03D0:  BRA    0508
03D2:  BRA    03E0
03D4:  MOVLW  81
03D6:  SUBWF  3F,F
03D8:  BTFSS  FD8.0
03DA:  BRA    0508
03DC:  BTFSC  FD8.2
03DE:  BRA    0508
03E0:  MOVFF  3F,00
03E4:  CLRF   01
03E6:  CLRF   02
03E8:  CLRF   03
03EA:  CLRF   3E
03EC:  MOVFF  34,3D
03F0:  BSF    3D.7
03F2:  MOVFF  35,3C
03F6:  MOVFF  36,3B
03FA:  MOVLW  19
03FC:  MOVWF  3F
03FE:  MOVF   3A,W
0400:  SUBWF  3B,F
0402:  BC    041E
0404:  MOVLW  01
0406:  SUBWF  3C,F
0408:  BC    041E
040A:  SUBWF  3D,F
040C:  BC    041E
040E:  SUBWF  3E,F
0410:  BC    041E
0412:  INCF   3E,F
0414:  INCF   3D,F
0416:  INCF   3C,F
0418:  MOVF   3A,W
041A:  ADDWF  3B,F
041C:  BRA    046E
041E:  MOVF   39,W
0420:  SUBWF  3C,F
0422:  BC    0448
0424:  MOVLW  01
0426:  SUBWF  3D,F
0428:  BC    0448
042A:  SUBWF  3E,F
042C:  BC    0448
042E:  INCF   3E,F
0430:  INCF   3D,F
0432:  MOVF   39,W
0434:  ADDWF  3C,F
0436:  MOVF   3A,W
0438:  ADDWF  3B,F
043A:  BNC   046E
043C:  INCF   3C,F
043E:  BNZ   046E
0440:  INCF   3D,F
0442:  BNZ   046E
0444:  INCF   3E,F
0446:  BRA    046E
0448:  MOVF   38,W
044A:  IORLW  80
044C:  SUBWF  3D,F
044E:  BC    046C
0450:  MOVLW  01
0452:  SUBWF  3E,F
0454:  BC    046C
0456:  INCF   3E,F
0458:  MOVF   38,W
045A:  IORLW  80
045C:  ADDWF  3D,F
045E:  MOVF   39,W
0460:  ADDWF  3C,F
0462:  BNC   0436
0464:  INCF   3D,F
0466:  BNZ   0436
0468:  INCF   3E,F
046A:  BRA    0436
046C:  BSF    03.0
046E:  DECFSZ 3F,F
0470:  BRA    0474
0472:  BRA    048A
0474:  BCF    FD8.0
0476:  RLCF   3B,F
0478:  RLCF   3C,F
047A:  RLCF   3D,F
047C:  RLCF   3E,F
047E:  BCF    FD8.0
0480:  RLCF   03,F
0482:  RLCF   02,F
0484:  RLCF   01,F
0486:  RLCF   40,F
0488:  BRA    03FE
048A:  BTFSS  40.0
048C:  BRA    049A
048E:  BCF    FD8.0
0490:  RRCF   01,F
0492:  RRCF   02,F
0494:  RRCF   03,F
0496:  RRCF   40,F
0498:  BRA    049E
049A:  DECF   00,F
049C:  BZ    0508
049E:  BTFSC  40.7
04A0:  BRA    04DE
04A2:  BCF    FD8.0
04A4:  RLCF   3B,F
04A6:  RLCF   3C,F
04A8:  RLCF   3D,F
04AA:  RLCF   3E,F
04AC:  MOVF   3A,W
04AE:  SUBWF  3B,F
04B0:  BC    04C0
04B2:  MOVLW  01
04B4:  SUBWF  3C,F
04B6:  BC    04C0
04B8:  SUBWF  3D,F
04BA:  BC    04C0
04BC:  SUBWF  3E,F
04BE:  BNC   04F4
04C0:  MOVF   39,W
04C2:  SUBWF  3C,F
04C4:  BC    04D0
04C6:  MOVLW  01
04C8:  SUBWF  3D,F
04CA:  BC    04D0
04CC:  SUBWF  3E,F
04CE:  BNC   04F4
04D0:  MOVF   38,W
04D2:  IORLW  80
04D4:  SUBWF  3D,F
04D6:  BC    04DE
04D8:  MOVLW  01
04DA:  SUBWF  3E,F
04DC:  BNC   04F4
04DE:  INCF   03,F
04E0:  BNZ   04F4
04E2:  INCF   02,F
04E4:  BNZ   04F4
04E6:  INCF   01,F
04E8:  BNZ   04F4
04EA:  INCF   00,F
04EC:  BZ    0508
04EE:  RRCF   01,F
04F0:  RRCF   02,F
04F2:  RRCF   03,F
04F4:  MOVFF  34,3F
04F8:  MOVF   38,W
04FA:  XORWF  3F,F
04FC:  BTFSS  3F.7
04FE:  BRA    0504
0500:  BSF    01.7
0502:  BRA    0510
0504:  BCF    01.7
0506:  BRA    0510
0508:  CLRF   00
050A:  CLRF   01
050C:  CLRF   02
050E:  CLRF   03
0510:  RETURN 0
0512:  MOVF   33,W
0514:  BTFSC  FD8.2
0516:  BRA    05FA
0518:  MOVWF  00
051A:  MOVF   37,W
051C:  BTFSC  FD8.2
051E:  BRA    05FA
0520:  ADDWF  00,F
0522:  BNC   052C
0524:  MOVLW  81
0526:  ADDWF  00,F
0528:  BC    05FA
052A:  BRA    0534
052C:  MOVLW  7F
052E:  SUBWF  00,F
0530:  BNC   05FA
0532:  BZ    05FA
0534:  MOVFF  34,3B
0538:  MOVF   38,W
053A:  XORWF  3B,F
053C:  BSF    34.7
053E:  BSF    38.7
0540:  MOVF   36,W
0542:  MULWF  3A
0544:  MOVFF  FF4,3D
0548:  MOVF   35,W
054A:  MULWF  39
054C:  MOVFF  FF4,03
0550:  MOVFF  FF3,3C
0554:  MULWF  3A
0556:  MOVF   FF3,W
0558:  ADDWF  3D,F
055A:  MOVF   FF4,W
055C:  ADDWFC 3C,F
055E:  MOVLW  00
0560:  ADDWFC 03,F
0562:  MOVF   36,W
0564:  MULWF  39
0566:  MOVF   FF3,W
0568:  ADDWF  3D,F
056A:  MOVF   FF4,W
056C:  ADDWFC 3C,F
056E:  MOVLW  00
0570:  CLRF   02
0572:  ADDWFC 03,F
0574:  ADDWFC 02,F
0576:  MOVF   34,W
0578:  MULWF  3A
057A:  MOVF   FF3,W
057C:  ADDWF  3C,F
057E:  MOVF   FF4,W
0580:  ADDWFC 03,F
0582:  MOVLW  00
0584:  ADDWFC 02,F
0586:  MOVF   34,W
0588:  MULWF  39
058A:  MOVF   FF3,W
058C:  ADDWF  03,F
058E:  MOVF   FF4,W
0590:  ADDWFC 02,F
0592:  MOVLW  00
0594:  CLRF   01
0596:  ADDWFC 01,F
0598:  MOVF   36,W
059A:  MULWF  38
059C:  MOVF   FF3,W
059E:  ADDWF  3C,F
05A0:  MOVF   FF4,W
05A2:  ADDWFC 03,F
05A4:  MOVLW  00
05A6:  ADDWFC 02,F
05A8:  ADDWFC 01,F
05AA:  MOVF   35,W
05AC:  MULWF  38
05AE:  MOVF   FF3,W
05B0:  ADDWF  03,F
05B2:  MOVF   FF4,W
05B4:  ADDWFC 02,F
05B6:  MOVLW  00
05B8:  ADDWFC 01,F
05BA:  MOVF   34,W
05BC:  MULWF  38
05BE:  MOVF   FF3,W
05C0:  ADDWF  02,F
05C2:  MOVF   FF4,W
05C4:  ADDWFC 01,F
05C6:  INCF   00,F
05C8:  BTFSC  01.7
05CA:  BRA    05D6
05CC:  RLCF   3C,F
05CE:  RLCF   03,F
05D0:  RLCF   02,F
05D2:  RLCF   01,F
05D4:  DECF   00,F
05D6:  MOVLW  00
05D8:  BTFSS  3C.7
05DA:  BRA    05F0
05DC:  INCF   03,F
05DE:  ADDWFC 02,F
05E0:  ADDWFC 01,F
05E2:  MOVF   01,W
05E4:  BNZ   05F0
05E6:  MOVF   02,W
05E8:  BNZ   05F0
05EA:  MOVF   03,W
05EC:  BNZ   05F0
05EE:  INCF   00,F
05F0:  BTFSC  3B.7
05F2:  BSF    01.7
05F4:  BTFSS  3B.7
05F6:  BCF    01.7
05F8:  BRA    0602
05FA:  CLRF   00
05FC:  CLRF   01
05FE:  CLRF   02
0600:  CLRF   03
0602:  RETURN 0
0604:  MOVF   2F,W
0606:  SUBLW  B6
0608:  MOVWF  2F
060A:  CLRF   03
060C:  MOVFF  30,33
0610:  BSF    30.7
0612:  BCF    FD8.0
0614:  RRCF   30,F
0616:  RRCF   31,F
0618:  RRCF   32,F
061A:  RRCF   03,F
061C:  RRCF   02,F
061E:  RRCF   01,F
0620:  RRCF   00,F
0622:  DECFSZ 2F,F
0624:  BRA    0612
0626:  BTFSS  33.7
0628:  BRA    0640
062A:  COMF   00,F
062C:  COMF   01,F
062E:  COMF   02,F
0630:  COMF   03,F
0632:  INCF   00,F
0634:  BTFSC  FD8.2
0636:  INCF   01,F
0638:  BTFSC  FD8.2
063A:  INCF   02,F
063C:  BTFSC  FD8.2
063E:  INCF   03,F
0640:  GOTO   07CE (RETURN)
....................  
.................... #list 
....................  
.................... #fuses HS,CPUDIV1,PLL5,USBDIV  //Configuração dos fusíveis 
.................... #device adc=10 
.................... #use delay(clock=20000000) 
*
0128:  CLRF   FEA
012A:  MOVLW  2F
012C:  MOVWF  FE9
012E:  MOVF   FEF,W
0130:  BZ    014C
0132:  MOVLW  06
0134:  MOVWF  01
0136:  CLRF   00
0138:  DECFSZ 00,F
013A:  BRA    0138
013C:  DECFSZ 01,F
013E:  BRA    0136
0140:  MOVLW  7B
0142:  MOVWF  00
0144:  DECFSZ 00,F
0146:  BRA    0144
0148:  DECFSZ FEF,F
014A:  BRA    0132
014C:  RETURN 0
*
0644:  MOVLW  03
0646:  SUBWF  30,F
0648:  BNC   065C
064A:  CLRF   FEA
064C:  MOVLW  30
064E:  MOVWF  FE9
0650:  MOVF   FEF,W
0652:  BZ    065C
0654:  BRA    0658
0656:  BRA    0658
0658:  DECFSZ FEF,F
065A:  BRA    0656
065C:  RETURN 0
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7) 
.................... float ad1,pos_min=500,pos_max=2400,pos_servo2; 
.................... unsigned int32 pos_servo; 
.................... const int32 tm=3036; 
.................... #int_timer1 
.................... void funcao_tempo() 
.................... { 
.................... static boolean led; 
.................... static unsigned int32 n; 
.................... set_timer1(tm+get_timer1()); 
*
0096:  MOVF   FCE,W
0098:  MOVFF  FCF,03
009C:  ADDLW  DC
009E:  MOVWF  43
00A0:  MOVLW  0B
00A2:  ADDWFC FCF,W
00A4:  CLRF   45
00A6:  BCF    FD8.2
00A8:  BTFSC  FD8.0
00AA:  INCF   45,F
00AC:  MOVWF  FCF
00AE:  MOVFF  43,FCE
.................... n++; 
00B2:  MOVLW  01
00B4:  ADDWF  2B,F
00B6:  BTFSC  FD8.0
00B8:  INCF   2C,F
00BA:  BTFSC  FD8.2
00BC:  INCF   2D,F
00BE:  BTFSC  FD8.2
00C0:  INCF   2E,F
.................... if (n==5) 
00C2:  MOVF   2B,W
00C4:  SUBLW  05
00C6:  BNZ   00EA
00C8:  MOVF   2C,F
00CA:  BNZ   00EA
00CC:  MOVF   2D,F
00CE:  BNZ   00EA
00D0:  MOVF   2E,F
00D2:  BNZ   00EA
.................... {n=0;led=!led;output_bit(led1,led);} 
00D4:  CLRF   2E
00D6:  CLRF   2D
00D8:  CLRF   2C
00DA:  CLRF   2B
00DC:  BTG    2A.0
00DE:  BTFSC  2A.0
00E0:  BRA    00E6
00E2:  BCF    F8C.1
00E4:  BRA    00E8
00E6:  BSF    F8C.1
00E8:  BCF    F95.1
00EA:  BCF    F9E.0
00EC:  GOTO   0054
.................... } 
.................... void main() 
*
065E:  CLRF   FF8
0660:  BCF    FD0.7
0662:  BSF    07.7
0664:  BSF    FB8.3
0666:  MOVLW  08
0668:  MOVWF  FAF
066A:  MOVLW  02
066C:  MOVWF  FB0
066E:  MOVLW  A6
0670:  MOVWF  FAC
0672:  MOVLW  90
0674:  MOVWF  FAB
0676:  CLRF   1D
0678:  CLRF   1C
067A:  MOVLW  7A
067C:  MOVWF  1B
067E:  MOVLW  87
0680:  MOVWF  1A
0682:  CLRF   21
0684:  CLRF   20
0686:  MOVLW  16
0688:  MOVWF  1F
068A:  MOVLW  8A
068C:  MOVWF  1E
068E:  MOVF   FC1,W
0690:  ANDLW  C0
0692:  IORLW  0F
0694:  MOVWF  FC1
0696:  MOVLW  07
0698:  MOVWF  FB4
069A:  BCF    2A.0
069C:  BCF    2A.0
069E:  CLRF   2B
06A0:  CLRF   2C
06A2:  CLRF   2D
06A4:  CLRF   2E
.................... { 
.................... setup_adc_ports(AN0_TO_AN2); 
06A6:  MOVF   FC1,W
06A8:  ANDLW  C0
06AA:  IORLW  0C
06AC:  MOVWF  FC1
.................... SETUP_ADC(ADC_CLOCK_INTERNAL); //Seta a origem do clock 
06AE:  MOVF   FC0,W
06B0:  ANDLW  C0
06B2:  IORLW  07
06B4:  MOVWF  FC0
06B6:  BSF    FC0.7
06B8:  BSF    FC2.0
.................... SET_ADC_CHANNEL(0); 
06BA:  MOVLW  00
06BC:  MOVWF  01
06BE:  MOVF   FC2,W
06C0:  ANDLW  C3
06C2:  IORWF  01,W
06C4:  MOVWF  FC2
.................... enable_interrupts(GLOBAL); 
06C6:  MOVLW  C0
06C8:  IORWF  FF2,F
.................... enable_interrupts(INT_timer1); 
06CA:  BSF    F9D.0
.................... setup_timer_1(T1_INTERNAL|T1_DIV_BY_8); 
06CC:  MOVLW  B5
06CE:  MOVWF  FCD
.................... set_timer1(tm);   
06D0:  MOVLW  0B
06D2:  MOVWF  FCF
06D4:  MOVLW  DC
06D6:  MOVWF  FCE
.................... while(true) 
.................... {ad1=read_adc(); 
06D8:  BSF    FC2.1
06DA:  BTFSC  FC2.1
06DC:  BRA    06DA
06DE:  MOVFF  FC4,03
06E2:  MOVFF  FC3,2F
06E6:  MOVFF  FC4,30
06EA:  BRA    00F0
06EC:  MOVFF  03,19
06F0:  MOVFF  02,18
06F4:  MOVFF  01,17
06F8:  MOVFF  00,16
.................... delay_ms(10); 
06FC:  MOVLW  0A
06FE:  MOVWF  2F
0700:  RCALL  0128
.................... pos_servo=((pos_max-pos_min)/1023)*ad1+pos_min; 
0702:  BSF    FD8.1
0704:  MOVFF  21,36
0708:  MOVFF  20,35
070C:  MOVFF  1F,34
0710:  MOVFF  1E,33
0714:  MOVFF  1D,3A
0718:  MOVFF  1C,39
071C:  MOVFF  1B,38
0720:  MOVFF  1A,37
0724:  RCALL  014E
0726:  MOVFF  03,32
072A:  MOVFF  02,31
072E:  MOVFF  01,30
0732:  MOVFF  00,2F
0736:  MOVFF  03,36
073A:  MOVFF  02,35
073E:  MOVFF  01,34
0742:  MOVFF  00,33
0746:  CLRF   3A
0748:  MOVLW  C0
074A:  MOVWF  39
074C:  MOVLW  7F
074E:  MOVWF  38
0750:  MOVLW  88
0752:  MOVWF  37
0754:  RCALL  03B8
0756:  MOVFF  03,32
075A:  MOVFF  02,31
075E:  MOVFF  01,30
0762:  MOVFF  00,2F
0766:  MOVFF  03,36
076A:  MOVFF  02,35
076E:  MOVFF  01,34
0772:  MOVFF  00,33
0776:  MOVFF  19,3A
077A:  MOVFF  18,39
077E:  MOVFF  17,38
0782:  MOVFF  16,37
0786:  RCALL  0512
0788:  MOVFF  03,32
078C:  MOVFF  02,31
0790:  MOVFF  01,30
0794:  MOVFF  00,2F
0798:  BCF    FD8.1
079A:  MOVFF  03,36
079E:  MOVFF  02,35
07A2:  MOVFF  01,34
07A6:  MOVFF  00,33
07AA:  MOVFF  1D,3A
07AE:  MOVFF  1C,39
07B2:  MOVFF  1B,38
07B6:  MOVFF  1A,37
07BA:  RCALL  014E
07BC:  MOVFF  03,32
07C0:  MOVFF  02,31
07C4:  MOVFF  01,30
07C8:  MOVFF  00,2F
07CC:  BRA    0604
07CE:  MOVFF  03,29
07D2:  MOVFF  02,28
07D6:  MOVFF  01,27
07DA:  MOVFF  00,26
.................... pos_servo2=((180*ad1)/1023);         
07DE:  CLRF   36
07E0:  CLRF   35
07E2:  MOVLW  34
07E4:  MOVWF  34
07E6:  MOVLW  86
07E8:  MOVWF  33
07EA:  MOVFF  19,3A
07EE:  MOVFF  18,39
07F2:  MOVFF  17,38
07F6:  MOVFF  16,37
07FA:  RCALL  0512
07FC:  MOVFF  03,32
0800:  MOVFF  02,31
0804:  MOVFF  01,30
0808:  MOVFF  00,2F
080C:  MOVFF  03,36
0810:  MOVFF  02,35
0814:  MOVFF  01,34
0818:  MOVFF  00,33
081C:  CLRF   3A
081E:  MOVLW  C0
0820:  MOVWF  39
0822:  MOVLW  7F
0824:  MOVWF  38
0826:  MOVLW  88
0828:  MOVWF  37
082A:  RCALL  03B8
082C:  MOVFF  03,25
0830:  MOVFF  02,24
0834:  MOVFF  01,23
0838:  MOVFF  00,22
....................          output_high(pin_d7); 
083C:  BCF    F95.7
083E:  BSF    F8C.7
....................          delay_us(pos_servo); 
0840:  MOVFF  27,2F
0844:  INCF   2F,F
0846:  DECF   2F,F
0848:  BTFSC  FD8.2
084A:  BRA    0852
084C:  SETF   30
084E:  RCALL  0644
0850:  BRA    0846
0852:  MOVFF  26,30
0856:  RCALL  0644
....................          output_low (pin_d7); 
0858:  BCF    F95.7
085A:  BCF    F8C.7
....................          delay_ms(20);}} 
085C:  MOVLW  14
085E:  MOVWF  2F
0860:  RCALL  0128
0862:  BRA    06D8
....................  
0864:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
