CCS PCH C Compiler, Version 5.007, 61971               22-dez-19 21:48

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P128\P128.lst

               ROM used:   3896 bytes (12%)
                           Largest free fragment is 28872
               RAM used:   16 (1%) at main() level
                           38 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
028A:  SUBWF  00,F
028C:  BNC   0356
028E:  BZ    0356
0290:  MOVFF  1A,21
0294:  MOVF   1E,W
0296:  XORWF  21,F
0298:  BSF    1A.7
029A:  BSF    1E.7
029C:  MOVF   1C,W
029E:  MULWF  20
02A0:  MOVFF  FF4,23
02A4:  MOVF   1B,W
02A6:  MULWF  1F
02A8:  MOVFF  FF4,03
02AC:  MOVFF  FF3,22
02B0:  MULWF  20
02B2:  MOVF   FF3,W
02B4:  ADDWF  23,F
02B6:  MOVF   FF4,W
02B8:  ADDWFC 22,F
02BA:  MOVLW  00
02BC:  ADDWFC 03,F
02BE:  MOVF   1C,W
02C0:  MULWF  1F
02C2:  MOVF   FF3,W
02C4:  ADDWF  23,F
02C6:  MOVF   FF4,W
02C8:  ADDWFC 22,F
02CA:  MOVLW  00
02CC:  CLRF   02
02CE:  ADDWFC 03,F
02D0:  ADDWFC 02,F
02D2:  MOVF   1A,W
02D4:  MULWF  20
02D6:  MOVF   FF3,W
02D8:  ADDWF  22,F
02DA:  MOVF   FF4,W
02DC:  ADDWFC 03,F
02DE:  MOVLW  00
02E0:  ADDWFC 02,F
02E2:  MOVF   1A,W
02E4:  MULWF  1F
02E6:  MOVF   FF3,W
02E8:  ADDWF  03,F
02EA:  MOVF   FF4,W
02EC:  ADDWFC 02,F
02EE:  MOVLW  00
02F0:  CLRF   01
02F2:  ADDWFC 01,F
02F4:  MOVF   1C,W
02F6:  MULWF  1E
02F8:  MOVF   FF3,W
02FA:  ADDWF  22,F
02FC:  MOVF   FF4,W
02FE:  ADDWFC 03,F
0300:  MOVLW  00
0302:  ADDWFC 02,F
0304:  ADDWFC 01,F
0306:  MOVF   1B,W
0308:  MULWF  1E
030A:  MOVF   FF3,W
030C:  ADDWF  03,F
030E:  MOVF   FF4,W
0310:  ADDWFC 02,F
0312:  MOVLW  00
0314:  ADDWFC 01,F
0316:  MOVF   1A,W
0318:  MULWF  1E
031A:  MOVF   FF3,W
031C:  ADDWF  02,F
031E:  MOVF   FF4,W
0320:  ADDWFC 01,F
0322:  INCF   00,F
0324:  BTFSC  01.7
0326:  BRA    0332
0328:  RLCF   22,F
032A:  RLCF   03,F
032C:  RLCF   02,F
032E:  RLCF   01,F
0330:  DECF   00,F
0332:  MOVLW  00
0334:  BTFSS  22.7
0336:  BRA    034C
0338:  INCF   03,F
033A:  ADDWFC 02,F
033C:  ADDWFC 01,F
033E:  MOVF   01,W
0340:  BNZ   034C
0342:  MOVF   02,W
0344:  BNZ   034C
0346:  MOVF   03,W
0348:  BNZ   034C
034A:  INCF   00,F
034C:  BTFSC  21.7
034E:  BSF    01.7
0350:  BTFSS  21.7
0352:  BCF    01.7
0354:  BRA    035E
0356:  CLRF   00
0358:  CLRF   01
035A:  CLRF   02
035C:  CLRF   03
035E:  RETURN 0
0360:  MOVFF  0D,14
0364:  MOVF   11,W
0366:  XORWF  14,F
0368:  BTFSS  14.7
036A:  BRA    0376
036C:  BCF    FD8.2
036E:  BCF    FD8.0
0370:  BTFSC  0D.7
0372:  BSF    FD8.0
0374:  BRA    03D4
0376:  MOVFF  0D,14
037A:  MOVFF  10,15
037E:  MOVF   0C,W
0380:  SUBWF  15,F
0382:  BZ    0390
0384:  BTFSS  14.7
0386:  BRA    03D4
0388:  MOVF   FD8,W
038A:  XORLW  01
038C:  MOVWF  FD8
038E:  BRA    03D4
0390:  MOVFF  11,15
0394:  MOVF   0D,W
0396:  SUBWF  15,F
0398:  BZ    03A6
039A:  BTFSS  14.7
039C:  BRA    03D4
039E:  MOVF   FD8,W
03A0:  XORLW  01
03A2:  MOVWF  FD8
03A4:  BRA    03D4
03A6:  MOVFF  12,15
03AA:  MOVF   0E,W
03AC:  SUBWF  15,F
03AE:  BZ    03BC
03B0:  BTFSS  14.7
03B2:  BRA    03D4
03B4:  MOVF   FD8,W
03B6:  XORLW  01
03B8:  MOVWF  FD8
03BA:  BRA    03D4
03BC:  MOVFF  13,15
03C0:  MOVF   0F,W
03C2:  SUBWF  15,F
03C4:  BZ    03D2
03C6:  BTFSS  14.7
03C8:  BRA    03D4
03CA:  MOVF   FD8,W
03CC:  XORLW  01
03CE:  MOVWF  FD8
03D0:  BRA    03D4
03D2:  BCF    FD8.0
03D4:  RETURN 0
03D6:  MOVLW  80
03D8:  BTFSC  FD8.1
03DA:  XORWF  11,F
03DC:  CLRF   16
03DE:  CLRF   17
03E0:  MOVFF  0D,15
03E4:  MOVF   11,W
03E6:  XORWF  15,F
03E8:  MOVF   0C,W
03EA:  BTFSC  FD8.2
03EC:  BRA    05A6
03EE:  MOVWF  14
03F0:  MOVWF  00
03F2:  MOVF   10,W
03F4:  BTFSC  FD8.2
03F6:  BRA    05B8
03F8:  SUBWF  14,F
03FA:  BTFSC  FD8.2
03FC:  BRA    0500
03FE:  BNC   047A
0400:  MOVFF  11,1A
0404:  BSF    1A.7
0406:  MOVFF  12,19
040A:  MOVFF  13,18
040E:  CLRF   17
0410:  BCF    FD8.0
0412:  RRCF   1A,F
0414:  RRCF   19,F
0416:  RRCF   18,F
0418:  RRCF   17,F
041A:  DECFSZ 14,F
041C:  BRA    040E
041E:  BTFSS  15.7
0420:  BRA    0428
0422:  BSF    16.0
0424:  BRA    05E0
0426:  BCF    16.0
0428:  BCF    14.0
042A:  BSF    16.4
042C:  CLRF   FEA
042E:  MOVLW  0F
0430:  MOVWF  FE9
0432:  BRA    0606
0434:  BCF    16.4
0436:  BTFSC  15.7
0438:  BRA    044E
043A:  BTFSS  14.0
043C:  BRA    0464
043E:  RRCF   1A,F
0440:  RRCF   19,F
0442:  RRCF   18,F
0444:  RRCF   17,F
0446:  INCF   00,F
0448:  BTFSC  FD8.2
044A:  BRA    05D6
044C:  BRA    0464
044E:  BTFSC  1A.7
0450:  BRA    046A
0452:  BCF    FD8.0
0454:  RLCF   17,F
0456:  RLCF   18,F
0458:  RLCF   19,F
045A:  RLCF   1A,F
045C:  DECF   00,F
045E:  BTFSC  FD8.2
0460:  BRA    05D6
0462:  BRA    044E
0464:  BSF    16.6
0466:  BRA    053E
0468:  BCF    16.6
046A:  MOVFF  0D,15
046E:  BTFSS  0D.7
0470:  BRA    0476
0472:  BSF    1A.7
0474:  BRA    05C8
0476:  BCF    1A.7
0478:  BRA    05C8
047A:  MOVFF  10,14
047E:  MOVFF  10,00
0482:  MOVF   0C,W
0484:  SUBWF  14,F
0486:  MOVFF  0D,1A
048A:  BSF    1A.7
048C:  MOVFF  0E,19
0490:  MOVFF  0F,18
0494:  CLRF   17
0496:  BCF    FD8.0
0498:  RRCF   1A,F
049A:  RRCF   19,F
049C:  RRCF   18,F
049E:  RRCF   17,F
04A0:  DECFSZ 14,F
04A2:  BRA    0494
04A4:  BTFSS  15.7
04A6:  BRA    04AE
04A8:  BSF    16.1
04AA:  BRA    05E0
04AC:  BCF    16.1
04AE:  BCF    14.0
04B0:  BSF    16.5
04B2:  CLRF   FEA
04B4:  MOVLW  13
04B6:  MOVWF  FE9
04B8:  BRA    0606
04BA:  BCF    16.5
04BC:  BTFSC  15.7
04BE:  BRA    04D4
04C0:  BTFSS  14.0
04C2:  BRA    04EA
04C4:  RRCF   1A,F
04C6:  RRCF   19,F
04C8:  RRCF   18,F
04CA:  RRCF   17,F
04CC:  INCF   00,F
04CE:  BTFSC  FD8.2
04D0:  BRA    05D6
04D2:  BRA    04EA
04D4:  BTFSC  1A.7
04D6:  BRA    04F0
04D8:  BCF    FD8.0
04DA:  RLCF   17,F
04DC:  RLCF   18,F
04DE:  RLCF   19,F
04E0:  RLCF   1A,F
04E2:  DECF   00,F
04E4:  BTFSC  FD8.2
04E6:  BRA    05D6
04E8:  BRA    04D4
04EA:  BSF    16.7
04EC:  BRA    053E
04EE:  BCF    16.7
04F0:  MOVFF  11,15
04F4:  BTFSS  11.7
04F6:  BRA    04FC
04F8:  BSF    1A.7
04FA:  BRA    05C8
04FC:  BCF    1A.7
04FE:  BRA    05C8
0500:  MOVFF  11,1A
0504:  BSF    1A.7
0506:  MOVFF  12,19
050A:  MOVFF  13,18
050E:  BTFSS  15.7
0510:  BRA    051A
0512:  BCF    1A.7
0514:  BSF    16.2
0516:  BRA    05E0
0518:  BCF    16.2
051A:  CLRF   17
051C:  BCF    14.0
051E:  CLRF   FEA
0520:  MOVLW  0F
0522:  MOVWF  FE9
0524:  BRA    0606
0526:  BTFSC  15.7
0528:  BRA    0562
052A:  MOVFF  0D,15
052E:  BTFSS  14.0
0530:  BRA    053E
0532:  RRCF   1A,F
0534:  RRCF   19,F
0536:  RRCF   18,F
0538:  RRCF   17,F
053A:  INCF   00,F
053C:  BZ    05D6
053E:  BTFSS  17.7
0540:  BRA    0558
0542:  INCF   18,F
0544:  BNZ   0558
0546:  INCF   19,F
0548:  BNZ   0558
054A:  INCF   1A,F
054C:  BNZ   0558
054E:  RRCF   1A,F
0550:  RRCF   19,F
0552:  RRCF   18,F
0554:  INCF   00,F
0556:  BZ    05D6
0558:  BTFSC  16.6
055A:  BRA    0468
055C:  BTFSC  16.7
055E:  BRA    04EE
0560:  BRA    059A
0562:  MOVLW  80
0564:  XORWF  1A,F
0566:  BTFSS  1A.7
0568:  BRA    0572
056A:  BRA    05E0
056C:  MOVFF  11,15
0570:  BRA    0586
0572:  MOVFF  0D,15
0576:  MOVF   1A,F
0578:  BNZ   0586
057A:  MOVF   19,F
057C:  BNZ   0586
057E:  MOVF   18,F
0580:  BNZ   0586
0582:  CLRF   00
0584:  BRA    05C8
0586:  BTFSC  1A.7
0588:  BRA    059A
058A:  BCF    FD8.0
058C:  RLCF   17,F
058E:  RLCF   18,F
0590:  RLCF   19,F
0592:  RLCF   1A,F
0594:  DECFSZ 00,F
0596:  BRA    0586
0598:  BRA    05D6
059A:  BTFSS  15.7
059C:  BRA    05A2
059E:  BSF    1A.7
05A0:  BRA    05C8
05A2:  BCF    1A.7
05A4:  BRA    05C8
05A6:  MOVFF  10,00
05AA:  MOVFF  11,1A
05AE:  MOVFF  12,19
05B2:  MOVFF  13,18
05B6:  BRA    05C8
05B8:  MOVFF  0C,00
05BC:  MOVFF  0D,1A
05C0:  MOVFF  0E,19
05C4:  MOVFF  0F,18
05C8:  MOVFF  1A,01
05CC:  MOVFF  19,02
05D0:  MOVFF  18,03
05D4:  BRA    063E
05D6:  CLRF   00
05D8:  CLRF   01
05DA:  CLRF   02
05DC:  CLRF   03
05DE:  BRA    063E
05E0:  CLRF   17
05E2:  COMF   18,F
05E4:  COMF   19,F
05E6:  COMF   1A,F
05E8:  COMF   17,F
05EA:  INCF   17,F
05EC:  BNZ   05F8
05EE:  INCF   18,F
05F0:  BNZ   05F8
05F2:  INCF   19,F
05F4:  BNZ   05F8
05F6:  INCF   1A,F
05F8:  BTFSC  16.0
05FA:  BRA    0426
05FC:  BTFSC  16.1
05FE:  BRA    04AC
0600:  BTFSC  16.2
0602:  BRA    0518
0604:  BRA    056C
0606:  MOVF   FEF,W
0608:  ADDWF  18,F
060A:  BNC   0616
060C:  INCF   19,F
060E:  BNZ   0616
0610:  INCF   1A,F
0612:  BTFSC  FD8.2
0614:  BSF    14.0
0616:  MOVF   FED,F
0618:  MOVF   FEF,W
061A:  ADDWF  19,F
061C:  BNC   0624
061E:  INCF   1A,F
0620:  BTFSC  FD8.2
0622:  BSF    14.0
0624:  MOVF   FED,F
0626:  MOVF   FEF,W
0628:  BTFSC  FEF.7
062A:  BRA    062E
062C:  XORLW  80
062E:  ADDWF  1A,F
0630:  BTFSC  FD8.0
0632:  BSF    14.0
0634:  BTFSC  16.4
0636:  BRA    0434
0638:  BTFSC  16.5
063A:  BRA    04BA
063C:  BRA    0526
063E:  RETURN 0
0640:  MOVF   10,W
0642:  BTFSC  FD8.2
0644:  BRA    0790
0646:  MOVWF  1C
0648:  MOVF   14,W
064A:  BTFSC  FD8.2
064C:  BRA    0790
064E:  SUBWF  1C,F
0650:  BNC   065C
0652:  MOVLW  7F
0654:  ADDWF  1C,F
0656:  BTFSC  FD8.0
0658:  BRA    0790
065A:  BRA    0668
065C:  MOVLW  81
065E:  SUBWF  1C,F
0660:  BTFSS  FD8.0
0662:  BRA    0790
0664:  BTFSC  FD8.2
0666:  BRA    0790
0668:  MOVFF  1C,00
066C:  CLRF   01
066E:  CLRF   02
0670:  CLRF   03
0672:  CLRF   1B
0674:  MOVFF  11,1A
0678:  BSF    1A.7
067A:  MOVFF  12,19
067E:  MOVFF  13,18
0682:  MOVLW  19
0684:  MOVWF  1C
0686:  MOVF   17,W
0688:  SUBWF  18,F
068A:  BC    06A6
068C:  MOVLW  01
068E:  SUBWF  19,F
0690:  BC    06A6
0692:  SUBWF  1A,F
0694:  BC    06A6
0696:  SUBWF  1B,F
0698:  BC    06A6
069A:  INCF   1B,F
069C:  INCF   1A,F
069E:  INCF   19,F
06A0:  MOVF   17,W
06A2:  ADDWF  18,F
06A4:  BRA    06F6
06A6:  MOVF   16,W
06A8:  SUBWF  19,F
06AA:  BC    06D0
06AC:  MOVLW  01
06AE:  SUBWF  1A,F
06B0:  BC    06D0
06B2:  SUBWF  1B,F
06B4:  BC    06D0
06B6:  INCF   1B,F
06B8:  INCF   1A,F
06BA:  MOVF   16,W
06BC:  ADDWF  19,F
06BE:  MOVF   17,W
06C0:  ADDWF  18,F
06C2:  BNC   06F6
06C4:  INCF   19,F
06C6:  BNZ   06F6
06C8:  INCF   1A,F
06CA:  BNZ   06F6
06CC:  INCF   1B,F
06CE:  BRA    06F6
06D0:  MOVF   15,W
06D2:  IORLW  80
06D4:  SUBWF  1A,F
06D6:  BC    06F4
06D8:  MOVLW  01
06DA:  SUBWF  1B,F
06DC:  BC    06F4
06DE:  INCF   1B,F
06E0:  MOVF   15,W
06E2:  IORLW  80
06E4:  ADDWF  1A,F
06E6:  MOVF   16,W
06E8:  ADDWF  19,F
06EA:  BNC   06BE
06EC:  INCF   1A,F
06EE:  BNZ   06BE
06F0:  INCF   1B,F
06F2:  BRA    06BE
06F4:  BSF    03.0
06F6:  DECFSZ 1C,F
06F8:  BRA    06FC
06FA:  BRA    0712
06FC:  BCF    FD8.0
06FE:  RLCF   18,F
0700:  RLCF   19,F
0702:  RLCF   1A,F
0704:  RLCF   1B,F
0706:  BCF    FD8.0
0708:  RLCF   03,F
070A:  RLCF   02,F
070C:  RLCF   01,F
070E:  RLCF   1D,F
0710:  BRA    0686
0712:  BTFSS  1D.0
0714:  BRA    0722
0716:  BCF    FD8.0
0718:  RRCF   01,F
071A:  RRCF   02,F
071C:  RRCF   03,F
071E:  RRCF   1D,F
0720:  BRA    0726
0722:  DECF   00,F
0724:  BZ    0790
0726:  BTFSC  1D.7
0728:  BRA    0766
072A:  BCF    FD8.0
072C:  RLCF   18,F
072E:  RLCF   19,F
0730:  RLCF   1A,F
0732:  RLCF   1B,F
0734:  MOVF   17,W
0736:  SUBWF  18,F
0738:  BC    0748
073A:  MOVLW  01
073C:  SUBWF  19,F
073E:  BC    0748
0740:  SUBWF  1A,F
0742:  BC    0748
0744:  SUBWF  1B,F
0746:  BNC   077C
0748:  MOVF   16,W
074A:  SUBWF  19,F
074C:  BC    0758
074E:  MOVLW  01
0750:  SUBWF  1A,F
0752:  BC    0758
0754:  SUBWF  1B,F
0756:  BNC   077C
0758:  MOVF   15,W
075A:  IORLW  80
075C:  SUBWF  1A,F
075E:  BC    0766
0760:  MOVLW  01
0762:  SUBWF  1B,F
0764:  BNC   077C
0766:  INCF   03,F
0768:  BNZ   077C
076A:  INCF   02,F
076C:  BNZ   077C
076E:  INCF   01,F
0770:  BNZ   077C
0772:  INCF   00,F
0774:  BZ    0790
0776:  RRCF   01,F
0778:  RRCF   02,F
077A:  RRCF   03,F
077C:  MOVFF  11,1C
0780:  MOVF   15,W
0782:  XORWF  1C,F
0784:  BTFSS  1C.7
0786:  BRA    078C
0788:  BSF    01.7
078A:  BRA    0798
078C:  BCF    01.7
078E:  BRA    0798
0790:  CLRF   00
0792:  CLRF   01
0794:  CLRF   02
0796:  CLRF   03
0798:  RETURN 0
079A:  TBLRD*+
079C:  MOVFF  FF6,0D
07A0:  MOVFF  FF7,0E
07A4:  MOVFF  FF5,19
07A8:  RCALL  01C6
07AA:  MOVFF  0D,FF6
07AE:  MOVFF  0E,FF7
07B2:  DECFSZ 0C,F
07B4:  BRA    079A
07B6:  RETURN 0
07B8:  MOVF   19,W
07BA:  SUBLW  B6
07BC:  MOVWF  19
07BE:  CLRF   03
07C0:  MOVFF  1A,1D
07C4:  BSF    1A.7
07C6:  BCF    FD8.0
07C8:  RRCF   1A,F
07CA:  RRCF   1B,F
07CC:  RRCF   1C,F
07CE:  RRCF   03,F
07D0:  RRCF   02,F
07D2:  RRCF   01,F
07D4:  RRCF   00,F
07D6:  DECFSZ 19,F
07D8:  BRA    07C6
07DA:  BTFSS  1D.7
07DC:  BRA    07F4
07DE:  COMF   00,F
07E0:  COMF   01,F
07E2:  COMF   02,F
07E4:  COMF   03,F
07E6:  INCF   00,F
07E8:  BTFSC  FD8.2
07EA:  INCF   01,F
07EC:  BTFSC  FD8.2
07EE:  INCF   02,F
07F0:  BTFSC  FD8.2
07F2:  INCF   03,F
07F4:  RETURN 0
07F6:  BTFSC  FD8.1
07F8:  BRA    0800
07FA:  CLRF   FEA
07FC:  MOVLW  21
07FE:  MOVWF  FE9
0800:  CLRF   00
0802:  CLRF   01
0804:  CLRF   02
0806:  CLRF   03
0808:  CLRF   21
080A:  CLRF   22
080C:  CLRF   23
080E:  CLRF   24
0810:  MOVF   20,W
0812:  IORWF  1F,W
0814:  IORWF  1E,W
0816:  IORWF  1D,W
0818:  BZ    0872
081A:  MOVLW  20
081C:  MOVWF  25
081E:  BCF    FD8.0
0820:  RLCF   19,F
0822:  RLCF   1A,F
0824:  RLCF   1B,F
0826:  RLCF   1C,F
0828:  RLCF   21,F
082A:  RLCF   22,F
082C:  RLCF   23,F
082E:  RLCF   24,F
0830:  MOVF   20,W
0832:  SUBWF  24,W
0834:  BNZ   0846
0836:  MOVF   1F,W
0838:  SUBWF  23,W
083A:  BNZ   0846
083C:  MOVF   1E,W
083E:  SUBWF  22,W
0840:  BNZ   0846
0842:  MOVF   1D,W
0844:  SUBWF  21,W
0846:  BNC   0866
0848:  MOVF   1D,W
084A:  SUBWF  21,F
084C:  MOVF   1E,W
084E:  BTFSS  FD8.0
0850:  INCFSZ 1E,W
0852:  SUBWF  22,F
0854:  MOVF   1F,W
0856:  BTFSS  FD8.0
0858:  INCFSZ 1F,W
085A:  SUBWF  23,F
085C:  MOVF   20,W
085E:  BTFSS  FD8.0
0860:  INCFSZ 20,W
0862:  SUBWF  24,F
0864:  BSF    FD8.0
0866:  RLCF   00,F
0868:  RLCF   01,F
086A:  RLCF   02,F
086C:  RLCF   03,F
086E:  DECFSZ 25,F
0870:  BRA    081E
0872:  MOVFF  21,FEF
0876:  MOVFF  22,FEC
087A:  MOVFF  23,FEC
087E:  MOVFF  24,FEC
0882:  RETURN 0
0884:  MOVF   FE9,W
0886:  MOVWF  11
0888:  MOVF   10,W
088A:  MOVWF  13
088C:  BZ    08C0
088E:  MOVFF  0F,1C
0892:  MOVFF  0E,1B
0896:  MOVFF  0D,1A
089A:  MOVFF  0C,19
089E:  CLRF   20
08A0:  CLRF   1F
08A2:  MOVLW  20
08A4:  MOVWF  1E
08A6:  MOVLW  82
08A8:  MOVWF  1D
08AA:  RCALL  026E
08AC:  MOVFF  03,0F
08B0:  MOVFF  02,0E
08B4:  MOVFF  01,0D
08B8:  MOVFF  00,0C
08BC:  DECFSZ 13,F
08BE:  BRA    088E
08C0:  MOVFF  0F,1C
08C4:  MOVFF  0E,1B
08C8:  MOVFF  0D,1A
08CC:  MOVFF  0C,19
08D0:  RCALL  07B8
08D2:  MOVFF  03,0F
08D6:  MOVFF  02,0E
08DA:  MOVFF  01,0D
08DE:  MOVFF  00,0C
08E2:  BTFSS  0F.7
08E4:  BRA    0900
08E6:  DECF   11,F
08E8:  BSF    11.5
08EA:  COMF   0C,F
08EC:  COMF   0D,F
08EE:  COMF   0E,F
08F0:  COMF   0F,F
08F2:  INCF   0C,F
08F4:  BTFSC  FD8.2
08F6:  INCF   0D,F
08F8:  BTFSC  FD8.2
08FA:  INCF   0E,F
08FC:  BTFSC  FD8.2
08FE:  INCF   0F,F
0900:  MOVLW  3B
0902:  MOVWF  18
0904:  MOVLW  9A
0906:  MOVWF  17
0908:  MOVLW  CA
090A:  MOVWF  16
090C:  CLRF   15
090E:  MOVLW  0A
0910:  MOVWF  13
0912:  MOVF   10,W
0914:  BTFSC  FD8.2
0916:  INCF   11,F
0918:  BSF    FD8.1
091A:  CLRF   FEA
091C:  MOVLW  0C
091E:  MOVWF  FE9
0920:  MOVFF  0F,1C
0924:  MOVFF  0E,1B
0928:  MOVFF  0D,1A
092C:  MOVFF  0C,19
0930:  MOVFF  18,20
0934:  MOVFF  17,1F
0938:  MOVFF  16,1E
093C:  MOVFF  15,1D
0940:  RCALL  07F6
0942:  MOVF   01,W
0944:  MOVF   00,F
0946:  BNZ   0966
0948:  INCF   10,W
094A:  SUBWF  13,W
094C:  BZ    0966
094E:  MOVF   11,W
0950:  BZ    096A
0952:  ANDLW  0F
0954:  SUBWF  13,W
0956:  BZ    095A
0958:  BC    09CA
095A:  BTFSC  11.7
095C:  BRA    09CA
095E:  BTFSC  11.6
0960:  BRA    096A
0962:  MOVLW  20
0964:  BRA    09C0
0966:  MOVLW  20
0968:  ANDWF  11,F
096A:  BTFSS  11.5
096C:  BRA    0986
096E:  BCF    11.5
0970:  MOVF   10,W
0972:  BTFSS  FD8.2
0974:  DECF   11,F
0976:  MOVF   00,W
0978:  MOVWF  11
097A:  MOVLW  2D
097C:  MOVWF  19
097E:  RCALL  01C6
0980:  MOVF   11,W
0982:  MOVWF  00
0984:  CLRF   11
0986:  MOVF   10,W
0988:  SUBWF  13,W
098A:  BNZ   09A0
098C:  MOVF   00,W
098E:  MOVWF  11
0990:  MOVLW  2E
0992:  MOVWF  19
0994:  RCALL  01C6
0996:  MOVF   11,W
0998:  MOVWF  00
099A:  MOVLW  20
099C:  ANDWF  11,F
099E:  MOVLW  00
09A0:  MOVLW  30
09A2:  BTFSS  11.5
09A4:  BRA    09C0
09A6:  BCF    11.5
09A8:  MOVF   10,W
09AA:  BTFSS  FD8.2
09AC:  DECF   11,F
09AE:  MOVF   00,W
09B0:  MOVWF  11
09B2:  MOVLW  2D
09B4:  MOVWF  19
09B6:  RCALL  01C6
09B8:  MOVF   11,W
09BA:  MOVWF  00
09BC:  CLRF   11
09BE:  MOVLW  30
09C0:  ADDWF  00,F
09C2:  MOVFF  00,19
09C6:  CALL   01C6
09CA:  BCF    FD8.1
09CC:  MOVFF  18,1C
09D0:  MOVFF  17,1B
09D4:  MOVFF  16,1A
09D8:  MOVFF  15,19
09DC:  CLRF   20
09DE:  CLRF   1F
09E0:  CLRF   1E
09E2:  MOVLW  0A
09E4:  MOVWF  1D
09E6:  RCALL  07F6
09E8:  MOVFF  03,18
09EC:  MOVFF  02,17
09F0:  MOVFF  01,16
09F4:  MOVFF  00,15
09F8:  DECFSZ 13,F
09FA:  BRA    0918
09FC:  GOTO   0EE0 (RETURN)
0A00:  TBLRD*+
0A02:  MOVFF  FF6,0D
0A06:  MOVFF  FF7,0E
0A0A:  MOVF   FF5,W
0A0C:  BTFSS  F9E.4
0A0E:  BRA    0A0C
0A10:  MOVWF  FAD
0A12:  MOVFF  0D,FF6
0A16:  MOVFF  0E,FF7
0A1A:  DECFSZ 0C,F
0A1C:  BRA    0A00
0A1E:  RETURN 0
0A20:  MOVF   FE9,W
0A22:  MOVWF  11
0A24:  MOVF   10,W
0A26:  MOVWF  13
0A28:  BZ    0A5C
0A2A:  MOVFF  0F,1C
0A2E:  MOVFF  0E,1B
0A32:  MOVFF  0D,1A
0A36:  MOVFF  0C,19
0A3A:  CLRF   20
0A3C:  CLRF   1F
0A3E:  MOVLW  20
0A40:  MOVWF  1E
0A42:  MOVLW  82
0A44:  MOVWF  1D
0A46:  RCALL  026E
0A48:  MOVFF  03,0F
0A4C:  MOVFF  02,0E
0A50:  MOVFF  01,0D
0A54:  MOVFF  00,0C
